
========================================================================

** ELF Header Information

    File Name: bin\mspi_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958600 (0x001de2c8)
    Section header offset: 1958632 (0x001de2e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58156 bytes (24680 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24452 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008368    h...    DCD    268469096
        0x00005c68:    400602ac    ...@    DCD    1074135724
        0x00005c6c:    00000001    ....    DCD    1
        0x00005c70:    00000004    ....    DCD    4
        0x00005c74:    00000008    ....    DCD    8
        0x00005c78:    400612a0    ...@    DCD    1074139808
        0x00005c7c:    400612a8    ...@    DCD    1074139816
        0x00005c80:    400612c0    ...@    DCD    1074139840
        0x00005c84:    400612c4    ...@    DCD    1074139844
        0x00005c88:    400612b8    ...@    DCD    1074139832
        0x00005c8c:    00004000    .@..    DCD    16384
        0x00005c90:    400612ac    ...@    DCD    1074139820
        0x00005c94:    00000001    ....    DCD    1
        0x00005c98:    00000004    ....    DCD    4
        0x00005c9c:    00000008    ....    DCD    8
        0x00005ca0:    400622a0    .".@    DCD    1074143904
        0x00005ca4:    400622a8    .".@    DCD    1074143912
        0x00005ca8:    400622c0    .".@    DCD    1074143936
        0x00005cac:    400622c4    .".@    DCD    1074143940
        0x00005cb0:    400622b8    .".@    DCD    1074143928
        0x00005cb4:    00004000    .@..    DCD    16384
        0x00005cb8:    400622ac    .".@    DCD    1074143916
        0x00005cbc:    00000001    ....    DCD    1
        0x00005cc0:    00000004    ....    DCD    4
        0x00005cc4:    00000008    ....    DCD    8
    .constdata
    am_hal_pwrctrl_peripheral_control
        0x00005cc8:    40021004    ...@    DCD    1073876996
        0x00005ccc:    00000001    ....    DCD    1
        0x00005cd0:    40021008    ...@    DCD    1073877000
        0x00005cd4:    00000001    ....    DCD    1
        0x00005cd8:    40021004    ...@    DCD    1073876996
        0x00005cdc:    00000002    ....    DCD    2
        0x00005ce0:    40021008    ...@    DCD    1073877000
        0x00005ce4:    00000002    ....    DCD    2
        0x00005ce8:    40021004    ...@    DCD    1073876996
        0x00005cec:    00000004    ....    DCD    4
        0x00005cf0:    40021008    ...@    DCD    1073877000
        0x00005cf4:    00000004    ....    DCD    4
        0x00005cf8:    40021004    ...@    DCD    1073876996
        0x00005cfc:    00000008    ....    DCD    8
        0x00005d00:    40021008    ...@    DCD    1073877000
        0x00005d04:    00000008    ....    DCD    8
        0x00005d08:    40021004    ...@    DCD    1073876996
        0x00005d0c:    00000010    ....    DCD    16
        0x00005d10:    40021008    ...@    DCD    1073877000
        0x00005d14:    00000010    ....    DCD    16
        0x00005d18:    40021004    ...@    DCD    1073876996
        0x00005d1c:    00000020     ...    DCD    32
        0x00005d20:    40021008    ...@    DCD    1073877000
        0x00005d24:    00000020     ...    DCD    32
        0x00005d28:    40021004    ...@    DCD    1073876996
        0x00005d2c:    00000040    @...    DCD    64
        0x00005d30:    40021008    ...@    DCD    1073877000
        0x00005d34:    00000040    @...    DCD    64
        0x00005d38:    40021004    ...@    DCD    1073876996
        0x00005d3c:    00000080    ....    DCD    128
        0x00005d40:    40021008    ...@    DCD    1073877000
        0x00005d44:    00000080    ....    DCD    128
        0x00005d48:    40021004    ...@    DCD    1073876996
        0x00005d4c:    00000100    ....    DCD    256
        0x00005d50:    40021008    ...@    DCD    1073877000
        0x00005d54:    00000100    ....    DCD    256
        0x00005d58:    40021004    ...@    DCD    1073876996
        0x00005d5c:    00000200    ....    DCD    512
        0x00005d60:    40021008    ...@    DCD    1073877000
        0x00005d64:    00000200    ....    DCD    512
        0x00005d68:    40021004    ...@    DCD    1073876996
        0x00005d6c:    00000400    ....    DCD    1024
        0x00005d70:    40021008    ...@    DCD    1073877000
        0x00005d74:    00000400    ....    DCD    1024
        0x00005d78:    40021004    ...@    DCD    1073876996
        0x00005d7c:    00000800    ....    DCD    2048
        0x00005d80:    40021008    ...@    DCD    1073877000
        0x00005d84:    00000800    ....    DCD    2048
        0x00005d88:    40021004    ...@    DCD    1073876996
        0x00005d8c:    00001000    ....    DCD    4096
        0x00005d90:    40021008    ...@    DCD    1073877000
        0x00005d94:    00001000    ....    DCD    4096
        0x00005d98:    40021004    ...@    DCD    1073876996
        0x00005d9c:    00002000    . ..    DCD    8192
        0x00005da0:    40021008    ...@    DCD    1073877000
        0x00005da4:    00002000    . ..    DCD    8192
        0x00005da8:    40021004    ...@    DCD    1073876996
        0x00005dac:    00004000    .@..    DCD    16384
        0x00005db0:    40021008    ...@    DCD    1073877000
        0x00005db4:    00004000    .@..    DCD    16384
        0x00005db8:    40021004    ...@    DCD    1073876996
        0x00005dbc:    00008000    ....    DCD    32768
        0x00005dc0:    40021008    ...@    DCD    1073877000
        0x00005dc4:    00008000    ....    DCD    32768
        0x00005dc8:    40021004    ...@    DCD    1073876996
        0x00005dcc:    00010000    ....    DCD    65536
        0x00005dd0:    40021008    ...@    DCD    1073877000
        0x00005dd4:    00010000    ....    DCD    65536
        0x00005dd8:    40021004    ...@    DCD    1073876996
        0x00005ddc:    00020000    ....    DCD    131072
        0x00005de0:    40021008    ...@    DCD    1073877000
        0x00005de4:    00020000    ....    DCD    131072
        0x00005de8:    40021004    ...@    DCD    1073876996
        0x00005dec:    00040000    ....    DCD    262144
        0x00005df0:    40021008    ...@    DCD    1073877000
        0x00005df4:    00040000    ....    DCD    262144
        0x00005df8:    40021004    ...@    DCD    1073876996
        0x00005dfc:    00080000    ....    DCD    524288
        0x00005e00:    40021008    ...@    DCD    1073877000
        0x00005e04:    00080000    ....    DCD    524288
        0x00005e08:    40021004    ...@    DCD    1073876996
        0x00005e0c:    00100000    ....    DCD    1048576
        0x00005e10:    40021008    ...@    DCD    1073877000
        0x00005e14:    00100000    ....    DCD    1048576
        0x00005e18:    40021004    ...@    DCD    1073876996
        0x00005e1c:    00200000    .. .    DCD    2097152
        0x00005e20:    40021008    ...@    DCD    1073877000
        0x00005e24:    00200000    .. .    DCD    2097152
        0x00005e28:    40021004    ...@    DCD    1073876996
        0x00005e2c:    00400000    ..@.    DCD    4194304
        0x00005e30:    40021008    ...@    DCD    1073877000
        0x00005e34:    00400000    ..@.    DCD    4194304
        0x00005e38:    40021004    ...@    DCD    1073876996
        0x00005e3c:    00800000    ....    DCD    8388608
        0x00005e40:    40021008    ...@    DCD    1073877000
        0x00005e44:    00800000    ....    DCD    8388608
        0x00005e48:    40021004    ...@    DCD    1073876996
        0x00005e4c:    01000000    ....    DCD    16777216
        0x00005e50:    40021008    ...@    DCD    1073877000
        0x00005e54:    01000000    ....    DCD    16777216
        0x00005e58:    40021004    ...@    DCD    1073876996
        0x00005e5c:    02000000    ....    DCD    33554432
        0x00005e60:    40021008    ...@    DCD    1073877000
        0x00005e64:    02000000    ....    DCD    33554432
        0x00005e68:    40021004    ...@    DCD    1073876996
        0x00005e6c:    04000000    ....    DCD    67108864
        0x00005e70:    40021008    ...@    DCD    1073877000
        0x00005e74:    04000000    ....    DCD    67108864
        0x00005e78:    4002100c    ...@    DCD    1073877004
        0x00005e7c:    00000001    ....    DCD    1
        0x00005e80:    40021010    ...@    DCD    1073877008
        0x00005e84:    00000001    ....    DCD    1
        0x00005e88:    4002100c    ...@    DCD    1073877004
        0x00005e8c:    00000002    ....    DCD    2
        0x00005e90:    40021010    ...@    DCD    1073877008
        0x00005e94:    00000002    ....    DCD    2
        0x00005e98:    4002100c    ...@    DCD    1073877004
        0x00005e9c:    00000004    ....    DCD    4
        0x00005ea0:    40021010    ...@    DCD    1073877008
        0x00005ea4:    00000004    ....    DCD    4
        0x00005ea8:    4002100c    ...@    DCD    1073877004
        0x00005eac:    00000008    ....    DCD    8
        0x00005eb0:    40021010    ...@    DCD    1073877008
        0x00005eb4:    00000008    ....    DCD    8
        0x00005eb8:    4002100c    ...@    DCD    1073877004
        0x00005ebc:    00000010    ....    DCD    16
        0x00005ec0:    40021010    ...@    DCD    1073877008
        0x00005ec4:    00000010    ....    DCD    16
        0x00005ec8:    4002100c    ...@    DCD    1073877004
        0x00005ecc:    00000020     ...    DCD    32
        0x00005ed0:    40021010    ...@    DCD    1073877008
        0x00005ed4:    00000020     ...    DCD    32
        0x00005ed8:    4002100c    ...@    DCD    1073877004
        0x00005edc:    00000040    @...    DCD    64
        0x00005ee0:    40021010    ...@    DCD    1073877008
        0x00005ee4:    00000040    @...    DCD    64
        0x00005ee8:    4002100c    ...@    DCD    1073877004
        0x00005eec:    00000080    ....    DCD    128
        0x00005ef0:    40021010    ...@    DCD    1073877008
        0x00005ef4:    00000080    ....    DCD    128
        0x00005ef8:    4002100c    ...@    DCD    1073877004
        0x00005efc:    00000100    ....    DCD    256
        0x00005f00:    40021010    ...@    DCD    1073877008
        0x00005f04:    00000100    ....    DCD    256
        0x00005f08:    4002100c    ...@    DCD    1073877004
        0x00005f0c:    00000200    ....    DCD    512
        0x00005f10:    40021010    ...@    DCD    1073877008
        0x00005f14:    00000200    ....    DCD    512
        0x00005f18:    4002100c    ...@    DCD    1073877004
        0x00005f1c:    00000400    ....    DCD    1024
        0x00005f20:    40021010    ...@    DCD    1073877008
        0x00005f24:    00000400    ....    DCD    1024
        0x00005f28:    4002100c    ...@    DCD    1073877004
        0x00005f2c:    00000800    ....    DCD    2048
        0x00005f30:    4002100c    ...@    DCD    1073877004
        0x00005f34:    00000800    ....    DCD    2048
    .constdata
    g_am_hal_mcuctrl_ssram_size
        0x00005f38:    00080000    ....    DCD    524288
        0x00005f3c:    00100000    ....    DCD    1048576
        0x00005f40:    00178000    ....    DCD    1540096
    g_am_hal_mcuctrl_mram_size
        0x00005f44:    00080000    ....    DCD    524288
        0x00005f48:    00100000    ....    DCD    1048576
        0x00005f4c:    00180000    ....    DCD    1572864
        0x00005f50:    00200000    .. .    DCD    2097152
    Region$$Table$$Base
        0x00005f54:    00005f84    ._..    DCD    24452
        0x00005f58:    10000000    ....    DCD    268435456
        0x00005f5c:    000001a0    ....    DCD    416
        0x00005f60:    00000274    t...    DCD    628
        0x00005f64:    00006028    (`..    DCD    24616
        0x00005f68:    10060000    ....    DCD    268828672
        0x00005f6c:    00000040    @...    DCD    64
        0x00005f70:    000002d0    ....    DCD    720
        0x00005f74:    00006028    (`..    DCD    24616
        0x00005f78:    100001a0    ....    DCD    268435872
        0x00005f7c:    000081c8    ....    DCD    33224
        0x00005f80:    000002ec    ....    DCD    748
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 164 bytes (alignment 4)
    Address: 0x10000000

    Data section was compressed (Original size: 416 bytes)

    0x10000000:   00 20 06 40 00 00 00 00 00 00 00 00 4d 53 50 49    . .@........MSPI
    0x10000010:   20 46 4c 41 53 48 20 41 54 58 50 30 33 32 00 00     FLASH ATXP032..
    0x10000020:   e1 0d 00 00 c9 0b 00 00 99 0d 00 00 01 14 00 00    ................
    0x10000030:   d9 11 00 00 29 11 00 00 b1 12 00 00 41 0d 00 00    ....).......A...
    0x10000040:   c1 0c 00 00 15 0d 00 00 6d 0c 00 00 00 00 00 00    ........m.......
    0x10000050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000060:   00 00 00 14 00 0a 00 00 00 00 00 00 00 00 00 00    ................
    0x10000070:   00 00 00 00 00 00 00 18 00 0a 00 00 00 00 00 00    ................
    0x10000080:   00 00 00 00 00 00 00 00 00 00 00 1c 00 0a 00 00    ................
    0x10000090:   00 08 03 00 0b 02 00 00 00 04 00 01 01 01 00 00    ................
    0x100000a0:   00 00 00 00 00 08 03 00 0b 02 01 00 00 04 00 01    ................
    0x100000b0:   01 01 00 00 00 00 00 00 00 08 03 00 0b 02 04 00    ................
    0x100000c0:   00 04 00 01 01 01 00 00 00 00 00 00 00 08 03 00    ................
    0x100000d0:   0b 02 05 00 00 04 00 01 01 01 00 00 00 00 00 00    ................
    0x100000e0:   00 08 03 00 0b 02 06 00 00 04 00 01 01 01 00 00    ................
    0x100000f0:   00 00 00 00 00 08 03 00 0b 02 07 00 00 04 00 01    ................
    0x10000100:   01 01 00 00 00 00 00 00 00 00 00 00 90 00 00 10    ................
    0x10000110:   01 00 00 00 a4 00 00 10 04 00 00 00 b8 00 00 10    ................
    0x10000120:   05 00 00 00 cc 00 00 10 06 00 00 00 e0 00 00 10    ................
    0x10000130:   07 00 00 00 f4 00 00 10 00 00 00 00 00 00 00 00    ................
    0x10000140:   00 00 00 00 87 01 20 00 87 01 21 00 80 00 00 00    ...... ...!.....
    0x10000150:   80 00 00 00 80 00 00 00 80 00 00 00 80 00 00 00    ................
    0x10000160:   80 00 00 00 80 00 00 00 80 00 00 00 80 00 00 00    ................
    0x10000170:   87 01 24 00 87 01 25 00 80 00 00 00 80 00 00 00    ..$...%.........
    0x10000180:   80 00 00 00 80 00 00 00 80 00 00 00 80 00 00 00    ................
    0x10000190:   80 00 00 00 80 00 00 00 80 00 00 00 00 00 00 00    ................


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 33224 bytes (alignment 8)
    Address: 0x100001a0


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   b4 5a 00 00 00 00 00 00 00 00 00 00 00 00 00 00    .Z..............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4440 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1068240 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 10468 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 5388 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 784304 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1820 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 13152 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 514

    Symbol table .symtab (821 symbols, 514 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00000000   Lc    1   --   De 
      2  $t                         0x00000200   Lc    1   --   De 
      3  $d                         0x00000232   Lc    1   --   De 
      4  $t                         0x00000238   Lc    1   --   De 
      5  $d                         0x0000026c   Lc    1   --   De 
      6  $t                         0x00000274   Lc    1   --   De 
      7  $d                         0x000003be   Lc    1   --   De 
      8  $t                         0x000003cc   Lc    1   --   De 
      9  $d                         0x00000570   Lc    1   --   De 
     10  $t                         0x00000574   Lc    1   --   De 
     11  $d                         0x0000057c   Lc    1   --   De 
     12  $t                         0x00000580   Lc    1   --   De 
     13  $d                         0x000005ac   Lc    1   --   De 
     14  $t                         0x000005bc   Lc    1   --   De 
     15  $d                         0x000005e2   Lc    1   --   De 
     16  $t                         0x000005f2   Lc    1   --   De 
     17  $d                         0x000005fc   Lc    1   --   De 
     18  $t                         0x0000060c   Lc    1   --   De 
     19  $d                         0x0000098e   Lc    1   --   De 
     20  $t                         0x000009e8   Lc    1   --   De 
     21  $d                         0x00000a02   Lc    1   --   De 
     22  $t                         0x00000a0a   Lc    1   --   De 
     23  $d                         0x00000a98   Lc    1   --   De 
     24  $t                         0x00000aa0   Lc    1   --   De 
     25  $d                         0x00000b5a   Lc    1   --   De 
     26  $t                         0x00000b60   Lc    1   --   De 
     27  $d                         0x00000bc4   Lc    1   --   De 
     28  $t                         0x00000bc8   Lc    1   --   De 
     29  $d                         0x00000c46   Lc    1   --   De 
     30  $t                         0x00000c6c   Lc    1   --   De 
     31  $d                         0x00000cba   Lc    1   --   De 
     32  $t                         0x00000cc0   Lc    1   --   De 
     33  $d                         0x00000d0e   Lc    1   --   De 
     34  $t                         0x00000d14   Lc    1   --   De 
     35  $d                         0x00000d3a   Lc    1   --   De 
     36  $t                         0x00000d40   Lc    1   --   De 
     37  $d                         0x00000d92   Lc    1   --   De 
     38  $t                         0x00000d98   Lc    1   --   De 
     39  $d                         0x00000ddc   Lc    1   --   De 
     40  $t                         0x00000de0   Lc    1   --   De 
     41  $d                         0x00000e56   Lc    1   --   De 
     42  $t                         0x00000e5e   Lc    1   --   De 
     43  $d                         0x0000105a   Lc    1   --   De 
     44  $t                         0x00001128   Lc    1   --   De 
     45  $d                         0x000011d2   Lc    1   --   De 
     46  $t                         0x000011d8   Lc    1   --   De 
     47  $d                         0x00001278   Lc    1   --   De 
     48  $t                         0x00001280   Lc    1   --   De 
     49  $d                         0x0000134c   Lc    1   --   De 
     50  $t                         0x00001354   Lc    1   --   De 
     51  $d                         0x000013fc   Lc    1   --   De 
     52  $t                         0x00001400   Lc    1   --   De 
     53  $d                         0x000014d2   Lc    1   --   De 
     54  $t                         0x000014da   Lc    1   --   De 
     55  $d                         0x0000158c   Lc    1   --   De 
     56  $t                         0x00001594   Lc    1   --   De 
     57  $d                         0x0000165c   Lc    1   --   De 
     58  $t                         0x00001660   Lc    1   --   De 
     59  $d                         0x0000169c   Lc    1   --   De 
     60  $t                         0x000016a0   Lc    1   --   De 
     61  $d                         0x000016dc   Lc    1   --   De 
     62  $t                         0x000016e0   Lc    1   --   De 
     63  $d                         0x00001750   Lc    1   --   De 
     64  $t                         0x00001754   Lc    1   --   De 
     65  $d                         0x000017f2   Lc    1   --   De 
     66  $t                         0x000017f8   Lc    1   --   De 
     67  $d                         0x000018da   Lc    1   --   De 
     68  $t                         0x000018e8   Lc    1   --   De 
     69  $d                         0x00001930   Lc    1   --   De 
     70  $t                         0x00001934   Lc    1   --   De 
     71  $d                         0x0000198a   Lc    1   --   De 
     72  $t                         0x00001990   Lc    1   --   De 
     73  $d                         0x000019c2   Lc    1   --   De 
     74  $t                         0x000019c8   Lc    1   --   De 
     75  $d                         0x00001a26   Lc    1   --   De 
     76  $t                         0x00001a2c   Lc    1   --   De 
     77  $d                         0x00001ab0   Lc    1   --   De 
     78  $t                         0x00001ab4   Lc    1   --   De 
     79  $d                         0x00001ac4   Lc    1   --   De 
     80  $t                         0x00001ac8   Lc    1   --   De 
     81  $d                         0x00001b0c   Lc    1   --   De 
     82  $t                         0x00001b10   Lc    1   --   De 
     83  $d                         0x00001b84   Lc    1   --   De 
     84  $t                         0x00001b88   Lc    1   --   De 
     85  $d                         0x00001bb4   Lc    1   --   De 
     86  $t                         0x00001bd0   Lc    1   --   De 
     87  $d                         0x00001d88   Lc    1   --   De 
     88  $t                         0x00001db0   Lc    1   --   De 
     89  $d                         0x00001fd8   Lc    1   --   De 
     90  $t                         0x00001fe8   Lc    1   --   De 
     91  $d                         0x0000206a   Lc    1   --   De 
     92  $t                         0x00002074   Lc    1   --   De 
     93  $d                         0x000020b6   Lc    1   --   De 
     94  $t                         0x000020ce   Lc    1   --   De 
     95  $d                         0x0000247a   Lc    1   --   De 
     96  $t                         0x00002488   Lc    1   --   De 
     97  $d                         0x00002880   Lc    1   --   De 
     98  $t                         0x0000289c   Lc    1   --   De 
     99  $d                         0x000029f2   Lc    1   --   De 
    100  $t                         0x000029fc   Lc    1   --   De 
    101  $d                         0x00002a74   Lc    1   --   De 
    102  $t                         0x00002a7c   Lc    1   --   De 
    103  $d                         0x00002cce   Lc    1   --   De 
    104  $t                         0x00002cdc   Lc    1   --   De 
    105  $d                         0x00002d3e   Lc    1   --   De 
    106  $t                         0x00002d48   Lc    1   --   De 
    107  $d                         0x00002dee   Lc    1   --   De 
    108  $t                         0x00002dfc   Lc    1   --   De 
    109  $d                         0x00002e4a   Lc    1   --   De 
    110  $t                         0x00002e54   Lc    1   --   De 
    111  $d                         0x00002e82   Lc    1   --   De 
    112  $t                         0x00002e88   Lc    1   --   De 
    113  $d                         0x00002ebe   Lc    1   --   De 
    114  $t                         0x00002ec4   Lc    1   --   De 
    115  $d                         0x00002ef8   Lc    1   --   De 
    116  $t                         0x00002efc   Lc    1   --   De 
    117  $d                         0x0000317e   Lc    1   --   De 
    118  $t                         0x00003188   Lc    1   --   De 
    119  $d                         0x000031ca   Lc    1   --   De 
    120  $t                         0x000031d0   Lc    1   --   De 
    121  $d                         0x0000332e   Lc    1   --   De 
    122  $t                         0x00003338   Lc    1   --   De 
    123  $d                         0x00003746   Lc    1   --   De 
    124  $t                         0x0000374c   Lc    1   --   De 
    125  $d                         0x000037b2   Lc    1   --   De 
    126  $t                         0x000037b8   Lc    1   --   De 
    127  $d                         0x000037fc   Lc    1   --   De 
    128  $t                         0x00003800   Lc    1   --   De 
    129  $d                         0x00003846   Lc    1   --   De 
    130  $t                         0x0000384c   Lc    1   --   De 
    131  $d                         0x0000385a   Lc    1   --   De 
    132  $t                         0x00003860   Lc    1   --   De 
    133  $d                         0x0000389e   Lc    1   --   De 
    134  $t                         0x000038a8   Lc    1   --   De 
    135  $d                         0x000038e4   Lc    1   --   De 
    136  $t                         0x000038f0   Lc    1   --   De 
    137  $d                         0x00003914   Lc    1   --   De 
    138  $t                         0x00003918   Lc    1   --   De 
    139  $d                         0x00003b0c   Lc    1   --   De 
    140  $t                         0x00003e18   Lc    1   --   De 
    141  $d                         0x00003e4a   Lc    1   --   De 
    142  $t                         0x00003e54   Lc    1   --   De 
    143  $d                         0x00003e5a   Lc    1   --   De 
    144  $t                         0x00003e60   Lc    1   --   De 
    145  $d                         0x00003e6a   Lc    1   --   De 
    146  $t                         0x00003e80   Lc    1   --   De 
    147  $d                         0x00004224   Lc    1   --   De 
    148  $t                         0x00004234   Lc    1   --   De 
    149  $d                         0x000043d0   Lc    1   --   De 
    150  $t                         0x000043f4   Lc    1   --   De 
    151  $d                         0x00004676   Lc    1   --   De 
    152  $t                         0x0000467c   Lc    1   --   De 
    153  $d                         0x000048e0   Lc    1   --   De 
    154  $t                         0x00004cb4   Lc    1   --   De 
    155  $d                         0x00004cd0   Lc    1   --   De 
    156  $t                         0x00004ce2   Lc    1   --   De 
    157  $d                         0x00005832   Lc    1   --   De 
    158  $t                         0x0000583c   Lc    1   --   De 
    159  $d                         0x000059a0   Lc    1   --   De 
    160  $t                         0x000059a4   Lc    1   --   De 
    161  $d                         0x00005a22   Lc    1   --   De 
    162  $t                         0x00005a26   Lc    1   --   De 
    163  $d.realdata                0x00005a64   Lc    1   --   De 
    164  $d.realdata                0x10000000   Lc    2   --   De 
    165  $d.realdata                0x10060000   Lc    4   --   De 
    166  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    167  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    168  .constdata                 0x00005a64   Lc    1  Sect  De   0x6c
    169  __tagsym$$used             0x00005a64   Lc    1   --   De 
    170  __tagsym$$used             0x00005a78   Lc    1   --   De 
    171  __tagsym$$used             0x00005a8c   Lc    1   --   De 
    172  __tagsym$$used             0x00005aa0   Lc    1   --   De 
    173  __tagsym$$used             0x00005ab4   Lc    1   --   De 
    174  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    175  __tagsym$$used             0x10060000   Lc    4   --   De 
    176  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    177  __tagsym$$used             0x10060004   Lc    4   --   De 
    178  __tagsym$$used             0x10060018   Lc    4   --   De 
    179  __tagsym$$used             0x1006002c   Lc    4   --   De 
    180  ..\src\mspi_quad_example.c 0x00000000   Lc  Abs  File  De 
    181  .emb_text                  0x00000334   Lc    1  Sect  De   0x42
    182  $v0                        0x00000334   Lc    1   --   De 
    183  ../src/mspi_quad_example.c 0x00000000   Lc  Abs  File  De 
    184  i.am_mspi2_isr             0x000038f0   Lc    1  Sect  De 
    185  i.main                     0x0000467c   Lc    1  Sect  De 
    186  .bss                       0x100001a0   Lc    3  Sect  De   0x5400
    187  .constdata                 0x00005ad0   Lc    1  Sect  De   0x17
    188  mspi_interrupts            0x00005ae4   Lc    1  Data  De   0x3
    189  .data                      0x10000000   Lc    2  Sect  De   0x4c
    190  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    191  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    192  i.am_util_delay_ms         0x00003918   Lc    1  Sect  De 
    193  i.am_util_delay_us         0x0000392a   Lc    1  Sect  De 
    194  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    195  .emb_text                  0x00000378   Lc    1  Sect  De   0x22
    196  $v0                        0x00000378   Lc    1   --   De 
    197  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    198  i.am_util_faultisr_collect_data
                                    0x00003938   Lc    1  Sect  De 
    199  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    200  i.am_util_stdio_printf     0x00003e18   Lc    1  Sect  De 
    201  i.am_util_stdio_printf_init
                                    0x00003e54   Lc    1  Sect  De 
    202  i.am_util_stdio_terminal_clear
                                    0x00003e60   Lc    1  Sect  De 
    203  i.am_util_stdio_vsprintf   0x00003e80   Lc    1  Sect  De 
    204  i.decstr_to_int            0x000043f4   Lc    1  Sect  De 
    205  decstr_to_int              0x000043f5   Lc    1  Code  De   0x42
    206  i.divu64_10                0x00004436   Lc    1  Sect  De 
    207  divu64_10                  0x00004437   Lc    1  Code  De   0xcc
    208  i.ftoa                     0x00004504   Lc    1  Sect  De 
    209  ftoa                       0x00004505   Lc    1  Code  De   0x172
    210  i.ndigits_in_hex           0x00005642   Lc    1  Sect  De 
    211  ndigits_in_hex             0x00005643   Lc    1  Code  De   0x34
    212  i.ndigits_in_i64           0x00005676   Lc    1  Sect  De 
    213  ndigits_in_i64             0x00005677   Lc    1  Code  De   0x24
    214  i.ndigits_in_u64           0x0000569a   Lc    1  Sect  De 
    215  ndigits_in_u64             0x0000569b   Lc    1  Code  De   0x3a
    216  i.padbuffer                0x000056d4   Lc    1  Sect  De 
    217  padbuffer                  0x000056d5   Lc    1  Code  De   0x22
    218  i.simple_strlen            0x0000583c   Lc    1  Sect  De 
    219  simple_strlen              0x0000583d   Lc    1  Code  De   0x18
    220  i.uint64_to_hexstr         0x00005854   Lc    1  Sect  De 
    221  uint64_to_hexstr           0x00005855   Lc    1  Code  De   0x8a
    222  i.uint64_to_str            0x000058de   Lc    1  Sect  De 
    223  uint64_to_str              0x000058df   Lc    1  Code  De   0x70
    224  .bss                       0x100055a0   Lc    3  Sect  De   0x100
    225  g_prfbuf                   0x100055a0   Lc    3  Data  De   0x100
