
========================================================================

** ELF Header Information

    File Name: bin\mspi_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1952992 (0x001dcce0)
    Section header offset: 1953024 (0x001dcd00)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57224 bytes (23760 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23600 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008318    ....    DCD    268469016
    $d
        0x0000483c:    ca8b4c09    .L..    DCD    3398126601
        0x00004840:    f2f3f4f5    ....    DCD    4076074229
        0x00004844:    eeeff0f1    ....    DCD    4008702193
        0x00004848:    eaebeced    ....    DCD    3941330157
        0x0000484c:    e8e9        ..      DCW    59625
    $t
        0x0000484e:    b113        ..      CBZ      r3,0x4856 ; mspi_device_configure + 54
        0x00004850:    2b01        .+      CMP      r3,#1
        0x00004852:    d01a        ..      BEQ      0x488a ; mspi_device_configure + 106
        0x00004854:    e032        2.      B        0x48bc ; mspi_device_configure + 156
        0x00004856:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x0000485a:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x0000485e:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004862:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004866:    f024040f    $...    BIC      r4,r4,#0xf
        0x0000486a:    1c64        d.      ADDS     r4,r4,#1
        0x0000486c:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004870:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004874:    f0440480    D...    ORR      r4,r4,#0x80
        0x00004878:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x0000487c:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00004880:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004884:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x00004888:    e018        ..      B        0x48bc ; mspi_device_configure + 156
        0x0000488a:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x0000488e:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004892:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004896:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x0000489a:    f024040f    $...    BIC      r4,r4,#0xf
        0x0000489e:    1c64        d.      ADDS     r4,r4,#1
        0x000048a0:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x000048a4:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x000048a8:    f0440480    D...    ORR      r4,r4,#0x80
        0x000048ac:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x000048b0:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x000048b4:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x000048b8:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x000048bc:    f890c009    ....    LDRB     r12,[r0,#9]
        0x000048c0:    f1bc0f00    ....    CMP      r12,#0
        0x000048c4:    f0408457    @.W.    BNE.W    0x5176 ; mspi_device_configure + 2390
        0x000048c8:    f000bc59    ..Y.    B.W      0x517e ; mspi_device_configure + 2398
        0x000048cc:    ea4c0101    L...    ORR      r1,r12,r1
        0x000048d0:    f000b984    ....    B.W      0x4bdc ; mspi_device_configure + 956
        0x000048d4:    b113        ..      CBZ      r3,0x48dc ; mspi_device_configure + 188
        0x000048d6:    2b01        .+      CMP      r3,#1
        0x000048d8:    d01a        ..      BEQ      0x4910 ; mspi_device_configure + 240
        0x000048da:    e032        2.      B        0x4942 ; mspi_device_configure + 290
        0x000048dc:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x000048e0:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x000048e4:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x000048e8:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x000048ec:    f024040f    $...    BIC      r4,r4,#0xf
        0x000048f0:    1ca4        ..      ADDS     r4,r4,#2
        0x000048f2:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x000048f6:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x000048fa:    f0440480    D...    ORR      r4,r4,#0x80
        0x000048fe:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004902:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00004906:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x0000490a:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x0000490e:    e018        ..      B        0x4942 ; mspi_device_configure + 290
        0x00004910:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004914:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004918:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x0000491c:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004920:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004924:    1ca4        ..      ADDS     r4,r4,#2
        0x00004926:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x0000492a:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x0000492e:    f0440480    D...    ORR      r4,r4,#0x80
        0x00004932:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004936:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x0000493a:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x0000493e:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x00004942:    f890c009    ....    LDRB     r12,[r0,#9]
        0x00004946:    f1bc0f00    ....    CMP      r12,#0
        0x0000494a:    f0408414    @...    BNE.W    0x5176 ; mspi_device_configure + 2390
        0x0000494e:    f000bc16    ....    B.W      0x517e ; mspi_device_configure + 2398
        0x00004952:    b113        ..      CBZ      r3,0x495a ; mspi_device_configure + 314
        0x00004954:    2b01        .+      CMP      r3,#1
        0x00004956:    d01a        ..      BEQ      0x498e ; mspi_device_configure + 366
        0x00004958:    e032        2.      B        0x49c0 ; mspi_device_configure + 416
        0x0000495a:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x0000495e:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004962:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004966:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x0000496a:    f024040f    $...    BIC      r4,r4,#0xf
        0x0000496e:    1d64        d.      ADDS     r4,r4,#5
        0x00004970:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004974:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004978:    f0240480    $...    BIC      r4,r4,#0x80
        0x0000497c:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004980:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00004984:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004988:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x0000498c:    e018        ..      B        0x49c0 ; mspi_device_configure + 416
        0x0000498e:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004992:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004996:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x0000499a:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x0000499e:    f024040f    $...    BIC      r4,r4,#0xf
        0x000049a2:    1d64        d.      ADDS     r4,r4,#5
        0x000049a4:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x000049a8:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x000049ac:    f0240480    $...    BIC      r4,r4,#0x80
        0x000049b0:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x000049b4:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x000049b8:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x000049bc:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x000049c0:    f890c009    ....    LDRB     r12,[r0,#9]
        0x000049c4:    f1bc0f00    ....    CMP      r12,#0
        0x000049c8:    f04083d5    @...    BNE.W    0x5176 ; mspi_device_configure + 2390
        0x000049cc:    f000bbd7    ....    B.W      0x517e ; mspi_device_configure + 2398
        0x000049d0:    b113        ..      CBZ      r3,0x49d8 ; mspi_device_configure + 440
        0x000049d2:    2b01        .+      CMP      r3,#1
        0x000049d4:    d028        (.      BEQ      0x4a28 ; mspi_device_configure + 520
        0x000049d6:    e040        @.      B        0x4a5a ; mspi_device_configure + 570
        0x000049d8:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x000049dc:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x000049e0:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x000049e4:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x000049e8:    f024040f    $...    BIC      r4,r4,#0xf
        0x000049ec:    1da4        ..      ADDS     r4,r4,#6
        0x000049ee:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x000049f2:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x000049f6:    f0240480    $...    BIC      r4,r4,#0x80
        0x000049fa:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x000049fe:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00004a02:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004a06:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x00004a0a:    e026        &.      B        0x4a5a ; mspi_device_configure + 570
        0x00004a0c:    e377        w.      B        0x50fe ; mspi_device_configure + 2270
        0x00004a0e:    e339        9.      B        0x5084 ; mspi_device_configure + 2148
        0x00004a10:    e2f6        ..      B        0x5000 ; mspi_device_configure + 2016
        0x00004a12:    e2b6        ..      B        0x4f82 ; mspi_device_configure + 1890
        0x00004a14:    e272        r.      B        0x4efc ; mspi_device_configure + 1756
        0x00004a16:    e230        0.      B        0x4e7a ; mspi_device_configure + 1626
        0x00004a18:    e1ee        ..      B        0x4df8 ; mspi_device_configure + 1496
        0x00004a1a:    e1aa        ..      B        0x4d72 ; mspi_device_configure + 1362
        0x00004a1c:    e166        f.      B        0x4cec ; mspi_device_configure + 1228
        0x00004a1e:    e122        ".      B        0x4c66 ; mspi_device_configure + 1094
        0x00004a20:    e0ea        ..      B        0x4bf8 ; mspi_device_configure + 984
        0x00004a22:    e0a0        ..      B        0x4b66 ; mspi_device_configure + 838
        0x00004a24:    e060        `.      B        0x4ae8 ; mspi_device_configure + 712
        0x00004a26:    e020         .      B        0x4a6a ; mspi_device_configure + 586
        0x00004a28:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004a2c:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004a30:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004a34:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004a38:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004a3c:    1da4        ..      ADDS     r4,r4,#6
        0x00004a3e:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004a42:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004a46:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004a4a:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004a4e:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00004a52:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004a56:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x00004a5a:    f890c009    ....    LDRB     r12,[r0,#9]
        0x00004a5e:    f1bc0f00    ....    CMP      r12,#0
        0x00004a62:    f0408388    @...    BNE.W    0x5176 ; mspi_device_configure + 2390
        0x00004a66:    f000bb8a    ....    B.W      0x517e ; mspi_device_configure + 2398
        0x00004a6a:    b113        ..      CBZ      r3,0x4a72 ; mspi_device_configure + 594
        0x00004a6c:    2b01        .+      CMP      r3,#1
        0x00004a6e:    d01a        ..      BEQ      0x4aa6 ; mspi_device_configure + 646
        0x00004a70:    e032        2.      B        0x4ad8 ; mspi_device_configure + 696
        0x00004a72:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004a76:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004a7a:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004a7e:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004a82:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004a86:    3409        .4      ADDS     r4,r4,#9
        0x00004a88:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004a8c:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004a90:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004a94:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004a98:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00004a9c:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004aa0:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x00004aa4:    e018        ..      B        0x4ad8 ; mspi_device_configure + 696
        0x00004aa6:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004aaa:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004aae:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004ab2:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004ab6:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004aba:    3409        .4      ADDS     r4,r4,#9
        0x00004abc:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004ac0:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004ac4:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004ac8:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004acc:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00004ad0:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004ad4:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x00004ad8:    f890c009    ....    LDRB     r12,[r0,#9]
        0x00004adc:    f1bc0f00    ....    CMP      r12,#0
        0x00004ae0:    f04082ca    @...    BNE.W    0x5078 ; mspi_device_configure + 2136
        0x00004ae4:    f000bacb    ....    B.W      0x507e ; mspi_device_configure + 2142
        0x00004ae8:    b113        ..      CBZ      r3,0x4af0 ; mspi_device_configure + 720
        0x00004aea:    2b01        .+      CMP      r3,#1
        0x00004aec:    d01a        ..      BEQ      0x4b24 ; mspi_device_configure + 772
        0x00004aee:    e032        2.      B        0x4b56 ; mspi_device_configure + 822
        0x00004af0:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004af4:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004af8:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004afc:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004b00:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004b04:    340a        .4      ADDS     r4,r4,#0xa
        0x00004b06:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004b0a:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004b0e:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004b12:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004b16:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00004b1a:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004b1e:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x00004b22:    e018        ..      B        0x4b56 ; mspi_device_configure + 822
        0x00004b24:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004b28:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004b2c:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004b30:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004b34:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004b38:    340a        .4      ADDS     r4,r4,#0xa
        0x00004b3a:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004b3e:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004b42:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004b46:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004b4a:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00004b4e:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004b52:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x00004b56:    f890c009    ....    LDRB     r12,[r0,#9]
        0x00004b5a:    f1bc0f00    ....    CMP      r12,#0
        0x00004b5e:    f040828b    @...    BNE.W    0x5078 ; mspi_device_configure + 2136
        0x00004b62:    f000ba8c    ....    B.W      0x507e ; mspi_device_configure + 2142
        0x00004b66:    b113        ..      CBZ      r3,0x4b6e ; mspi_device_configure + 846
        0x00004b68:    2b01        .+      CMP      r3,#1
        0x00004b6a:    d01a        ..      BEQ      0x4ba2 ; mspi_device_configure + 898
        0x00004b6c:    e032        2.      B        0x4bd4 ; mspi_device_configure + 948
        0x00004b6e:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004b72:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004b76:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004b7a:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004b7e:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004b82:    340d        .4      ADDS     r4,r4,#0xd
        0x00004b84:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004b88:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004b8c:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004b90:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004b94:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00004b98:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004b9c:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x00004ba0:    e018        ..      B        0x4bd4 ; mspi_device_configure + 948
        0x00004ba2:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004ba6:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004baa:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004bae:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004bb2:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004bb6:    340d        .4      ADDS     r4,r4,#0xd
        0x00004bb8:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004bbc:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004bc0:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004bc4:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004bc8:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00004bcc:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004bd0:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x00004bd4:    f2403cff    @..<    MOV      r12,#0x3ff
        0x00004bd8:    ea41010c    A...    ORR      r1,r1,r12
        0x00004bdc:    1c5b        [.      ADDS     r3,r3,#1
        0x00004bde:    b2db        ..      UXTB     r3,r3
        0x00004be0:    2b01        .+      CMP      r3,#1
        0x00004be2:    f67fae21    ..!.    BLS      0x4828 ; mspi_device_configure + 8
        0x00004be6:    0310        ..      LSLS     r0,r2,#12
        0x00004be8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00004bec:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00004bf0:    6441        Ad      STR      r1,[r0,#0x44]
        0x00004bf2:    bc10        ..      POP      {r4}
        0x00004bf4:    2000        .       MOVS     r0,#0
        0x00004bf6:    4770        pG      BX       lr
        0x00004bf8:    b1db        ..      CBZ      r3,0x4c32 ; mspi_device_configure + 1042
        0x00004bfa:    2b01        .+      CMP      r3,#1
        0x00004bfc:    d1ea        ..      BNE      0x4bd4 ; mspi_device_configure + 948
        0x00004bfe:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004c02:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004c06:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004c0a:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004c0e:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004c12:    340e        .4      ADDS     r4,r4,#0xe
        0x00004c14:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004c18:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004c1c:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004c20:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004c24:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00004c28:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004c2c:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x00004c30:    e7d0        ..      B        0x4bd4 ; mspi_device_configure + 948
        0x00004c32:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004c36:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004c3a:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004c3e:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004c42:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004c46:    340e        .4      ADDS     r4,r4,#0xe
        0x00004c48:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004c4c:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004c50:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004c54:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004c58:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00004c5c:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004c60:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x00004c64:    e7b6        ..      B        0x4bd4 ; mspi_device_configure + 948
        0x00004c66:    b113        ..      CBZ      r3,0x4c6e ; mspi_device_configure + 1102
        0x00004c68:    2b01        .+      CMP      r3,#1
        0x00004c6a:    d01c        ..      BEQ      0x4ca6 ; mspi_device_configure + 1158
        0x00004c6c:    e036        6.      B        0x4cdc ; mspi_device_configure + 1212
        0x00004c6e:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004c72:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004c76:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004c7a:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004c7e:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004c82:    1c64        d.      ADDS     r4,r4,#1
        0x00004c84:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004c88:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004c8c:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004c90:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004c94:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00004c98:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004c9c:    f5047480    ...t    ADD      r4,r4,#0x100
        0x00004ca0:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x00004ca4:    e01a        ..      B        0x4cdc ; mspi_device_configure + 1212
        0x00004ca6:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004caa:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004cae:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004cb2:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004cb6:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004cba:    1c64        d.      ADDS     r4,r4,#1
        0x00004cbc:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004cc0:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004cc4:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004cc8:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004ccc:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00004cd0:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004cd4:    f5047480    ...t    ADD      r4,r4,#0x100
        0x00004cd8:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x00004cdc:    f890c009    ....    LDRB     r12,[r0,#9]
        0x00004ce0:    f1bc0f00    ....    CMP      r12,#0
        0x00004ce4:    f0408247    @.G.    BNE.W    0x5176 ; mspi_device_configure + 2390
        0x00004ce8:    f000ba49    ..I.    B.W      0x517e ; mspi_device_configure + 2398
        0x00004cec:    b113        ..      CBZ      r3,0x4cf4 ; mspi_device_configure + 1236
        0x00004cee:    2b01        .+      CMP      r3,#1
        0x00004cf0:    d01c        ..      BEQ      0x4d2c ; mspi_device_configure + 1292
        0x00004cf2:    e036        6.      B        0x4d62 ; mspi_device_configure + 1346
        0x00004cf4:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004cf8:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004cfc:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004d00:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004d04:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004d08:    1ca4        ..      ADDS     r4,r4,#2
        0x00004d0a:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004d0e:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004d12:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004d16:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004d1a:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00004d1e:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004d22:    f5047480    ...t    ADD      r4,r4,#0x100
        0x00004d26:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x00004d2a:    e01a        ..      B        0x4d62 ; mspi_device_configure + 1346
        0x00004d2c:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004d30:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004d34:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004d38:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004d3c:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004d40:    1ca4        ..      ADDS     r4,r4,#2
        0x00004d42:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004d46:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
