
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1928940 (0x001d6eec)
    Section header offset: 1928972 (0x001d6f0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19428 bytes (12200 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12012 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001cb8    ....    DCD    268442808
    253  i.am_hal_uart_buffer_configure
                                    0x000011f4   Lc    1  Sect  De 
    254  i.am_hal_uart_configure    0x00001304   Lc    1  Sect  De 
    255  i.am_hal_uart_deinitialize 0x00001488   Lc    1  Sect  De 
    256  i.am_hal_uart_initialize   0x000014b8   Lc    1  Sect  De 
    257  i.am_hal_uart_power_control
                                    0x00001528   Lc    1  Sect  De 
    258  i.am_hal_uart_transfer     0x00001604   Lc    1  Sect  De 
    259  i.am_hal_uart_tx_flush     0x00001994   Lc    1  Sect  De 
    260  i.nonblocking_read         0x00002564   Lc    1  Sect  De 
    261  nonblocking_read           0x00002565   Lc    1  Code  De   0x126
    262  .bss                       0x100009a8   Lc    3  Sect  De   0x2b0
    263  ..\..\..\..\..\mcu\apollo4\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    264  ../../../../../mcu/apollo4/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    265  i.am_hal_gpio_pinconfig    0x000008a0   Lc    1  Sect  De 
    266  .constdata                 0x00002b60   Lc    1  Sect  De   0x4
    267  ..\..\..\..\..\mcu\apollo4\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    268  ../../../../../mcu/apollo4/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    269  i.am_hal_pwrctrl_low_power_init
                                    0x00000bc4   Lc    1  Sect  De 
    270  i.am_hal_pwrctrl_periph_disable
                                    0x00000be4   Lc    1  Sect  De 
    271  i.am_hal_pwrctrl_periph_enable
                                    0x00000c2c   Lc    1  Sect  De 
    272  .constdata                 0x00002b64   Lc    1  Sect  De   0x270
    273  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    274  ../../../../../mcu/apollo4/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    275  i.am_hal_mcuctrl_info_get  0x00000a14   Lc    1  Sect  De 
    276  .constdata                 0x00002dd4   Lc    1  Sect  De   0x1c
    277  ..\..\..\..\..\mcu\apollo4\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    278  ../../../../../mcu/apollo4/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    279  ..\..\..\..\..\mcu\apollo4\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    280  ../../../../../mcu/apollo4/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    281  i.am_hal_queue_init        0x00000c78   Lc    1  Sect  De 
    282  i.am_hal_queue_item_add    0x00000c8e   Lc    1  Sect  De 
    283  i.am_hal_queue_item_get    0x00000d32   Lc    1  Sect  De 
    284  dc.s                       0x00000000   Lc  Abs  File  De 
    285  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    286  .text                      0x0000032c   Lc    1  Sect  De   0x4e
    287  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    288  .text                      0x0000037a   Lc    1  Sect  De 
    289  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    290  !!!main                    0x00000238   Lc    1  Sect  De   0x8
    291  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    292  !!handler_copy             0x00000274   Lc    1  Sect  De   0x1a
    293  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    294  x$fpl$d2f                  0x00002828   Lc    1  Sect  De   0x62
    295  $v0                        0x00002828   Lc    1   --   De 
    296  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    297  .ARM.Collect$$rtentry$$00000000
                                    0x000002b8   Lc    1  Sect  De 
    298  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    299  x$fpl$dnaninf              0x0000288a   Lc    1  Sect  De   0x9c
    300  $v0                        0x0000288a   Lc    1   --   De 
    301  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    302  x$fpl$fretinf              0x00002930   Lc    1  Sect  De   0xa
    303  $v0                        0x00002930   Lc    1   --   De 
    304  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    305  x$fpl$usenofp              0x0000293a   Lc    1  Sect  De 
    306  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    307  .ARM.Collect$$rtentry$$00000002
                                    0x000002b8   Lc    1  Sect  De 
    308  .ARM.Collect$$rtentry$$00000009
                                    0x000002be   Lc    1  Sect  De 
    309  .ARM.Collect$$rtentry$$0000000A
                                    0x000002be   Lc    1  Sect  De   0x4
    310  .ARM.Collect$$rtentry$$0000000C
                                    0x000002c2   Lc    1  Sect  De 
    311  .ARM.Collect$$rtentry$$0000000D
                                    0x000002c2   Lc    1  Sect  De   0x8
    312  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    313  .ARM.Collect$$rtentry$$00000004
                                    0x000002b8   Lc    1  Sect  De   0x6
    314  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    315  .text                      0x00000380   Lc    1  Sect  De   0x4a
    316  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    317  .text                      0x000003ca   Lc    1  Sect  De 
    318  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    319  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    320  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    321  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    322  .ARM.Collect$$libinit$$00000000
                                    0x000002ac   Lc    1  Sect  De   0x2
    323  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    324  .text                      0x000003dc   Lc    1  Sect  De   0x8
    325  .bss                       0x10000c58   Lc    3  Sect  De   0x60
    326  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    327  .ARM.Collect$$rtexit$$00000000
                                    0x000002ca   Lc    1  Sect  De   0x2
    328  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    329  .ARM.Collect$$libinit$$00000001
                                    0x000002ae   Lc    1  Sect  De   0x4
    330  .ARM.Collect$$libinit$$00000004
                                    0x000002b2   Lc    1  Sect  De 
    331  .ARM.Collect$$libinit$$0000000A
                                    0x000002b2   Lc    1  Sect  De 
    332  .ARM.Collect$$libinit$$0000000C
                                    0x000002b2   Lc    1  Sect  De 
    333  .ARM.Collect$$libinit$$0000000E
                                    0x000002b2   Lc    1  Sect  De 
    334  .ARM.Collect$$libinit$$00000011
                                    0x000002b2   Lc    1  Sect  De 
    335  .ARM.Collect$$libinit$$00000013
                                    0x000002b2   Lc    1  Sect  De 
    336  .ARM.Collect$$libinit$$00000015
                                    0x000002b2   Lc    1  Sect  De 
    337  .ARM.Collect$$libinit$$00000017
                                    0x000002b2   Lc    1  Sect  De 
    338  .ARM.Collect$$libinit$$00000019
                                    0x000002b2   Lc    1  Sect  De 
    339  .ARM.Collect$$libinit$$0000001B
                                    0x000002b2   Lc    1  Sect  De 
    340  .ARM.Collect$$libinit$$0000001D
                                    0x000002b2   Lc    1  Sect  De 
    341  .ARM.Collect$$libinit$$0000001F
                                    0x000002b2   Lc    1  Sect  De 
    342  .ARM.Collect$$libinit$$00000021
                                    0x000002b2   Lc    1  Sect  De 
    343  .ARM.Collect$$libinit$$00000023
                                    0x000002b2   Lc    1  Sect  De 
    344  .ARM.Collect$$libinit$$00000025
                                    0x000002b2   Lc    1  Sect  De 
    345  .ARM.Collect$$libinit$$0000002C
                                    0x000002b2   Lc    1  Sect  De 
    346  .ARM.Collect$$libinit$$0000002E
                                    0x000002b2   Lc    1  Sect  De 
    347  .ARM.Collect$$libinit$$00000030
                                    0x000002b2   Lc    1  Sect  De 
    348  .ARM.Collect$$libinit$$00000032
                                    0x000002b2   Lc    1  Sect  De 
    349  .ARM.Collect$$libinit$$00000033
                                    0x000002b2   Lc    1  Sect  De   0x2
    350  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    351  .ARM.Collect$$rtexit$$00000002
                                    0x000002cc   Lc    1  Sect  De 
    352  .ARM.Collect$$rtexit$$00000003
                                    0x000002cc   Lc    1  Sect  De   0x4
    353  .ARM.Collect$$rtexit$$00000004
                                    0x000002d0   Lc    1  Sect  De   0x6
    354  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    355  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    356  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    357  x$fpl$fpinit               0x00002926   Lc    1  Sect  De   0xa
    358  $v0                        0x00002926   Lc    1   --   De 
    359  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    360  .text                      0x000003e4   Lc    1  Sect  De 
    361  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    362  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    363  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    364  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    365  .ARM.Collect$$libshutdown$$00000000
                                    0x000002b4   Lc    1  Sect  De   0x2
    366  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    367  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    368  .text                      0x000003f0   Lc    1  Sect  De   0x2
    369  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    370  .text                      0x000003f2   Lc    1  Sect  De 
    371  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    372  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    373  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    374  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    375  .ARM.Collect$$libshutdown$$00000002
                                    0x000002b6   Lc    1  Sect  De 
    376  .ARM.Collect$$libshutdown$$00000004
                                    0x000002b6   Lc    1  Sect  De 
    377  .ARM.Collect$$libshutdown$$00000007
                                    0x000002b6   Lc    1  Sect  De 
    378  .ARM.Collect$$libshutdown$$0000000A
                                    0x000002b6   Lc    1  Sect  De 
    379  .ARM.Collect$$libshutdown$$0000000C
                                    0x000002b6   Lc    1  Sect  De 
    380  .ARM.Collect$$libshutdown$$0000000F
                                    0x000002b6   Lc    1  Sect  De 
    381  .ARM.Collect$$libshutdown$$00000010
                                    0x000002b6   Lc    1  Sect  De   0x2
    382  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    383  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    384  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    385  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    386  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    387  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    388  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    389  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    390  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    391  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    392  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    393  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    394  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    395  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    396  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    397  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    398  !!!scatter                 0x00000240   Lc    1  Sect  De   0x34
    399  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    400  !!handler_zi               0x00000290   Lc    1  Sect  De   0x1c
    401  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    402  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    403  __Vectors                  0x00000000   Gb    1  Data  Hi 
    404  __Patchable                0x00000190   Gb    1  Data  Hi 
    405  Reset_Handler              0x00000201   Wk    1  Code  Hi   0x1c
    406  NMI_Handler                0x0000021f   Wk    1  Code  Hi   0x2
    407  MemManage_Handler          0x00000221   Wk    1  Code  Hi   0x2
    408  BusFault_Handler           0x00000223   Wk    1  Code  Hi   0x2
    409  UsageFault_Handler         0x00000225   Wk    1  Code  Hi   0x2
    410  SecureFault_Handler        0x00000227   Wk    1  Code  Hi   0x2
    411  SVC_Handler                0x00000229   Wk    1  Code  Hi   0x2
    412  DebugMon_Handler           0x0000022b   Wk    1  Code  Hi   0x2
    413  PendSV_Handler             0x0000022d   Wk    1  Code  Hi   0x2
    414  SysTick_Handler            0x0000022f   Wk    1  Code  Hi   0x2
    415  am_adc_isr                 0x00000231   Wk    1  Code  Hi 
    416  am_audadc0_isr             0x00000231   Wk    1  Code  Hi 
    417  am_brownout_isr            0x00000231   Wk    1  Code  Hi 
    418  am_cachecpu_isr            0x00000231   Wk    1  Code  Hi 
    419  am_clkgen_isr              0x00000231   Wk    1  Code  Hi 
    420  am_cpucpumb_isr            0x00000231   Wk    1  Code  Hi 
    421  am_disp_isr                0x00000231   Wk    1  Code  Hi 
    422  am_dsi_isr                 0x00000231   Wk    1  Code  Hi 
    423  am_dsp0cpumb_isr           0x00000231   Wk    1  Code  Hi 
    424  am_dsp0idamtrigout_isr     0x00000231   Wk    1  Code  Hi 
    425  am_dsp1cpumb_isr           0x00000231   Wk    1  Code  Hi 
    426  am_dsp1idamtrigout_isr     0x00000231   Wk    1  Code  Hi 
    427  am_dspi2s0_isr             0x00000231   Wk    1  Code  Hi 
    428  am_dspi2s1_isr             0x00000231   Wk    1  Code  Hi 
    429  am_dspi2s2_isr             0x00000231   Wk    1  Code  Hi 
    430  am_dspi2s3_isr             0x00000231   Wk    1  Code  Hi 
    431  am_gpio0_001f_isr          0x00000231   Wk    1  Code  Hi 
    432  am_gpio0_203f_isr          0x00000231   Wk    1  Code  Hi 
    433  am_gpio0_405f_isr          0x00000231   Wk    1  Code  Hi 
    434  am_gpio0_607f_isr          0x00000231   Wk    1  Code  Hi 
    435  am_gpio1_001f_isr          0x00000231   Wk    1  Code  Hi 
    436  am_gpio1_203f_isr          0x00000231   Wk    1  Code  Hi 
    437  am_gpio1_405f_isr          0x00000231   Wk    1  Code  Hi 
    438  am_gpio1_607f_isr          0x00000231   Wk    1  Code  Hi 
    439  am_gpu_isr                 0x00000231   Wk    1  Code  Hi 
    440  am_iomaster0_isr           0x00000231   Wk    1  Code  Hi 
    441  am_iomaster1_isr           0x00000231   Wk    1  Code  Hi 
    442  am_iomaster2_isr           0x00000231   Wk    1  Code  Hi 
    443  am_iomaster3_isr           0x00000231   Wk    1  Code  Hi 
    444  am_iomaster4_isr           0x00000231   Wk    1  Code  Hi 
    445  am_iomaster5_isr           0x00000231   Wk    1  Code  Hi 
    446  am_iomaster6_isr           0x00000231   Wk    1  Code  Hi 
    447  am_iomaster7_isr           0x00000231   Wk    1  Code  Hi 
    448  am_ioslave_acc_isr         0x00000231   Wk    1  Code  Hi 
    449  am_ioslave_ios_isr         0x00000231   Wk    1  Code  Hi 
    450  am_memcpy0_isr             0x00000231   Wk    1  Code  Hi 
    451  am_mspi0_isr               0x00000231   Wk    1  Code  Hi 
    452  am_mspi1_isr               0x00000231   Wk    1  Code  Hi 
    453  am_mspi2_isr               0x00000231   Wk    1  Code  Hi 
    454  am_pdm0_isr                0x00000231   Wk    1  Code  Hi 
    455  am_pdm1_isr                0x00000231   Wk    1  Code  Hi 
    456  am_pdm2_isr                0x00000231   Wk    1  Code  Hi 
    457  am_pdm3_isr                0x00000231   Wk    1  Code  Hi 
    458  am_rtc_isr                 0x00000231   Wk    1  Code  Hi 
    459  am_sdio_isr                0x00000231   Wk    1  Code  Hi 
    460  am_stimer_cmpr0_isr        0x00000231   Wk    1  Code  Hi 
    461  am_stimer_cmpr1_isr        0x00000231   Wk    1  Code  Hi 
    462  am_stimer_cmpr2_isr        0x00000231   Wk    1  Code  Hi 
    463  am_stimer_cmpr3_isr        0x00000231   Wk    1  Code  Hi 
    464  am_stimer_cmpr4_isr        0x00000231   Wk    1  Code  Hi 
    465  am_stimer_cmpr5_isr        0x00000231   Wk    1  Code  Hi 
    466  am_stimer_cmpr6_isr        0x00000231   Wk    1  Code  Hi 
    467  am_stimer_cmpr7_isr        0x00000231   Wk    1  Code  Hi 
    468  am_stimerof_isr            0x00000231   Wk    1  Code  Hi 
    469  am_timer00_isr             0x00000231   Wk    1  Code  Hi 
    470  am_timer01_isr             0x00000231   Wk    1  Code  Hi 
    471  am_timer02_isr             0x00000231   Wk    1  Code  Hi 
    472  am_timer03_isr             0x00000231   Wk    1  Code  Hi 
    473  am_timer04_isr             0x00000231   Wk    1  Code  Hi 
    474  am_timer05_isr             0x00000231   Wk    1  Code  Hi 
    475  am_timer06_isr             0x00000231   Wk    1  Code  Hi 
    476  am_timer07_isr             0x00000231   Wk    1  Code  Hi 
    477  am_timer08_isr             0x00000231   Wk    1  Code  Hi 
    478  am_timer09_isr             0x00000231   Wk    1  Code  Hi 
    479  am_timer10_isr             0x00000231   Wk    1  Code  Hi 
    480  am_timer11_isr             0x00000231   Wk    1  Code  Hi 
    481  am_timer12_isr             0x00000231   Wk    1  Code  Hi 
    482  am_timer13_isr             0x00000231   Wk    1  Code  Hi 
    483  am_timer14_isr             0x00000231   Wk    1  Code  Hi 
    484  am_timer15_isr             0x00000231   Wk    1  Code  Hi 
    485  am_uart1_isr               0x00000231   Wk    1  Code  Hi 
    486  am_uart2_isr               0x00000231   Wk    1  Code  Hi 
    487  am_uart3_isr               0x00000231   Wk    1  Code  Hi 
    488  am_uart_isr                0x00000231   Wk    1  Code  Hi 
    489  am_usb_isr                 0x00000231   Wk    1  Code  Hi 
    490  am_vcomp_isr               0x00000231   Wk    1  Code  Hi 
    491  am_watchdog_isr            0x00000231   Wk    1  Code  Hi 
    492  __main                     0x00000239   Gb    1  Code  Hi   0x8
    493  __scatterload              0x00000241   Gb    1  Code  Hi 
    494  __scatterload_rt2          0x00000241   Gb    1  Code  Hi   0x2c
    495  __scatterload_rt2_thumb_only
                                    0x00000241   Gb    1  Code  Hi 
    496  __scatterload_null         0x0000024f   Gb    1  Code  Hi 
    497  __scatterload_copy         0x00000275   Gb    1  Code  Hi   0x1a
    498  __scatterload_zeroinit     0x00000291   Gb    1  Code  Hi   0x1c
    499  __rt_lib_init              0x000002ad   Gb    1  Code  De 
    500  __rt_lib_init_fp_1         0x000002af   Gb    1  Code  Hi 
    501  __rt_lib_init_alloca_1     0x000002b3   Gb    1  Code  Hi 
    502  __rt_lib_init_argv_1       0x000002b3   Gb    1  Code  Hi 
    503  __rt_lib_init_atexit_1     0x000002b3   Gb    1  Code  Hi 
    504  __rt_lib_init_clock_1      0x000002b3   Gb    1  Code  Hi 
    505  __rt_lib_init_cpp_1        0x000002b3   Gb    1  Code  Hi 
    506  __rt_lib_init_exceptions_1 0x000002b3   Gb    1  Code  Hi 
    507  __rt_lib_init_fp_trap_1    0x000002b3   Gb    1  Code  Hi 
    508  __rt_lib_init_getenv_1     0x000002b3   Gb    1  Code  Hi 
    509  __rt_lib_init_heap_1       0x000002b3   Gb    1  Code  Hi 
    510  __rt_lib_init_lc_collate_1 0x000002b3   Gb    1  Code  Hi 
    511  __rt_lib_init_lc_ctype_1   0x000002b3   Gb    1  Code  Hi 
    512  __rt_lib_init_lc_monetary_1
                                    0x000002b3   Gb    1  Code  Hi 
    513  __rt_lib_init_lc_numeric_1 0x000002b3   Gb    1  Code  Hi 
    514  __rt_lib_init_lc_time_1    0x000002b3   Gb    1  Code  Hi 
    515  __rt_lib_init_preinit_1    0x000002b3   Gb    1  Code  Hi 
    516  __rt_lib_init_rand_1       0x000002b3   Gb    1  Code  Hi 
    517  __rt_lib_init_return       0x000002b3   Gb    1  Code  Hi 
    518  __rt_lib_init_signal_1     0x000002b3   Gb    1  Code  Hi 
    519  __rt_lib_init_stdio_1      0x000002b3   Gb    1  Code  Hi 
    520  __rt_lib_init_user_alloc_1 0x000002b3   Gb    1  Code  Hi 
    521  __rt_lib_shutdown          0x000002b5   Gb    1  Code  De 
    522  __rt_lib_shutdown_cpp_1    0x000002b7   Gb    1  Code  Hi 
    523  __rt_lib_shutdown_fp_trap_1
                                    0x000002b7   Gb    1  Code  Hi 
    524  __rt_lib_shutdown_heap_1   0x000002b7   Gb    1  Code  Hi 
    525  __rt_lib_shutdown_return   0x000002b7   Gb    1  Code  Hi 
    526  __rt_lib_shutdown_signal_1 0x000002b7   Gb    1  Code  Hi 
    527  __rt_lib_shutdown_stdio_1  0x000002b7   Gb    1  Code  Hi 
    528  __rt_lib_shutdown_user_alloc_1
                                    0x000002b7   Gb    1  Code  Hi 
    529  __rt_entry                 0x000002b9   Gb    1  Code  Hi 
    530  __rt_entry_presh_1         0x000002b9   Gb    1  Code  Hi 
    531  __rt_entry_sh              0x000002b9   Gb    1  Code  Hi 
    532  __rt_entry_li              0x000002bf   Gb    1  Code  Hi 
    533  __rt_entry_postsh_1        0x000002bf   Gb    1  Code  Hi 
    534  __rt_entry_main            0x000002c3   Gb    1  Code  Hi 
    535  __rt_entry_postli_1        0x000002c3   Gb    1  Code  Hi 
    536  __rt_exit                  0x000002cb   Gb    1  Code  De 
    537  __rt_exit_ls               0x000002cd   Gb    1  Code  Hi 
    538  __rt_exit_prels_1          0x000002cd   Gb    1  Code  Hi 
    539  __rt_exit_exit             0x000002d1   Gb    1  Code  Hi 
    540  HardFault_Handler          0x000002d9   Gb    1  Code  Hi   0x1a
    541  getStackedReg              0x000002f3   Gb    1  Code  Hi   0x8
    542  am_hal_interrupt_master_enable
                                    0x000002fd   Gb    1  Code  Hi   0x8
    543  am_hal_interrupt_master_disable
                                    0x00000305   Gb    1  Code  Hi   0x8
    544  am_hal_interrupt_master_set
                                    0x0000030d   Gb    1  Code  Hi   0x6
    545  __user_initial_stackheap   0x00000315   Gb    1  Code  Hi   0xa
    546  __aeabi_memclr4            0x0000032d   Gb    1  Code  Hi 
    547  __aeabi_memclr8            0x0000032d   Gb    1  Code  De 
    548  __rt_memclr_w              0x0000032d   Gb    1  Code  De   0x4e
    549  _memset_w                  0x00000331   Gb    1  Code  De 
    550  __use_two_region_memory    0x0000037b   Gb    1  Code  Hi   0x2
    551  __rt_heap_escrow$2region   0x0000037d   Gb    1  Code  De   0x2
    552  __rt_heap_expand$2region   0x0000037f   Gb    1  Code  De   0x2
    553  __user_setup_stackheap     0x00000381   Gb    1  Code  De   0x4a
    554  exit                       0x000003cb   Gb    1  Code  De   0x12
    555  __user_libspace            0x000003dd   Wk    1  Code  De   0x8
    556  __user_perproc_libspace    0x000003dd   Wk    1  Code  De 
    557  __user_perthread_libspace  0x000003dd   Wk    1  Code  De 
    558  _sys_exit                  0x000003e5   Gb    1  Code  De   0x8
    559  __I$use$semihosting        0x000003f1   Gb    1  Code  Hi 
    560  __use_no_semihosting_swi   0x000003f1   Gb    1  Code  Hi   0x2
    561  __semihosting_library_function
                                    0x000003f3   Gb    1  Code  Hi 
    562  am_bsp_debug_printf_disable
                                    0x000003f5   Gb    1  Code  Hi   0xa8
    563  am_bsp_debug_printf_enable 0x000004a5   Gb    1  Code  Hi   0xd8
    564  am_bsp_itm_printf_enable   0x000005a5   Gb    1  Code  Hi   0x28
    565  am_bsp_low_power_init      0x000005dd   Gb    1  Code  Hi   0xe
    566  am_bsp_uart_string_print   0x000005ed   Gb    1  Code  Hi   0x42
    567  am_ctimer_isr              0x00000639   Gb    1  Code  Hi   0x16
    568  am_hal_cachectrl_config    0x00000655   Gb    1  Code  Hi   0x48
    569  am_hal_cachectrl_enable    0x0000069d   Gb    1  Code  Hi   0x18
    570  am_hal_clkgen_control      0x000006b5   Gb    1  Code  Hi   0x14c
    571  am_hal_delay_us            0x00000805   Gb    1  Code  Hi   0x10
    572  am_hal_delay_us_status_check
                                    0x00000819   Gb    1  Code  Hi   0x44
    573  am_hal_fault_status_get    0x00000861   Gb    1  Code  Hi   0x3e
    574  am_hal_gpio_pinconfig      0x000008a1   Gb    1  Code  Hi   0x24
    575  am_hal_itm_disable         0x000008c9   Gb    1  Code  Hi   0xb0
    576  am_hal_itm_enable          0x0000099d   Gb    1  Code  Hi   0x2c
    577  am_hal_itm_print           0x000009e5   Gb    1  Code  Hi   0x30
    578  am_hal_mcuctrl_info_get    0x00000a15   Gb    1  Code  Hi   0x188
    579  am_hal_pwrctrl_low_power_init
                                    0x00000bc5   Gb    1  Code  Hi   0x1a
    580  am_hal_pwrctrl_periph_disable
                                    0x00000be5   Gb    1  Code  Hi   0x44
    581  am_hal_pwrctrl_periph_enable
                                    0x00000c2d   Gb    1  Code  Hi   0x46
    582  am_hal_queue_init          0x00000c79   Gb    1  Code  Hi   0x16
    583  am_hal_queue_item_add      0x00000c8f   Gb    1  Code  Hi   0xa4
    584  am_hal_queue_item_get      0x00000d33   Gb    1  Code  Hi   0x98
    585  am_hal_rtc_osc_disable     0x00000dcd   Gb    1  Code  Hi   0xe
    586  am_hal_rtc_osc_enable      0x00000de1   Gb    1  Code  Hi   0xe
    587  am_hal_rtc_osc_select      0x00000df5   Gb    1  Code  Hi   0x14
    588  am_hal_rtc_time_get        0x00000e09   Gb    1  Code  Hi   0xc0
    589  am_hal_rtc_time_set        0x00000ecd   Gb    1  Code  Hi   0x176
    590  am_hal_sysctrl_sleep       0x00001055   Gb    1  Code  Hi   0x3e
    591  am_hal_timer_clear         0x0000109d   Gb    1  Code  Hi   0x2a
    592  am_hal_timer_config        0x000010c7   Gb    1  Code  Hi   0x82
    593  am_hal_timer_default_config_set
                                    0x00001149   Gb    1  Code  Hi   0x1c
    594  am_hal_timer_interrupt_clear
                                    0x00001165   Gb    1  Code  Hi   0x8
    595  am_hal_timer_interrupt_enable
                                    0x00001171   Gb    1  Code  Hi   0xc
    596  am_hal_timer_start         0x00001181   Gb    1  Code  Hi   0x2a
    597  am_hal_tpiu_enable         0x000011ad   Gb    1  Code  Hi   0x3c
    598  am_hal_uart_buffer_configure
                                    0x000011f5   Gb    1  Code  Hi   0x10c
    599  am_hal_uart_configure      0x00001305   Gb    1  Code  Hi   0x166
    600  am_hal_uart_deinitialize   0x00001489   Gb    1  Code  Hi   0x2a
