
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905428 (0x001d1314)
    Section header offset: 1905460 (0x001d1334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14488 bytes (9352 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9256 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001430    0...    DCD    268440624
    245  i.am_hal_queue_item_get    0x00000c08   Lc    1  Sect  De 
    246  dc.s                       0x00000000   Lc  Abs  File  De 
    247  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    248  .text                      0x0000032c   Lc    1  Sect  De   0x4e
    249  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    250  .text                      0x0000037a   Lc    1  Sect  De 
    251  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    252  !!!main                    0x00000238   Lc    1  Sect  De   0x8
    253  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    254  !!handler_copy             0x00000274   Lc    1  Sect  De   0x1a
    255  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    256  x$fpl$d2f                  0x00001f88   Lc    1  Sect  De   0x62
    257  $v0                        0x00001f88   Lc    1   --   De 
    258  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    259  .ARM.Collect$$rtentry$$00000000
                                    0x000002b8   Lc    1  Sect  De 
    260  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    261  x$fpl$dnaninf              0x00001fea   Lc    1  Sect  De   0x9c
    262  $v0                        0x00001fea   Lc    1   --   De 
    263  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    264  x$fpl$fretinf              0x00002090   Lc    1  Sect  De   0xa
    265  $v0                        0x00002090   Lc    1   --   De 
    266  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    267  x$fpl$usenofp              0x0000209a   Lc    1  Sect  De 
    268  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    269  .ARM.Collect$$rtentry$$00000002
                                    0x000002b8   Lc    1  Sect  De 
    270  .ARM.Collect$$rtentry$$00000009
                                    0x000002be   Lc    1  Sect  De 
    271  .ARM.Collect$$rtentry$$0000000A
                                    0x000002be   Lc    1  Sect  De   0x4
    272  .ARM.Collect$$rtentry$$0000000C
                                    0x000002c2   Lc    1  Sect  De 
    273  .ARM.Collect$$rtentry$$0000000D
                                    0x000002c2   Lc    1  Sect  De   0x8
    274  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    275  .ARM.Collect$$rtentry$$00000004
                                    0x000002b8   Lc    1  Sect  De   0x6
    276  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    277  .text                      0x00000380   Lc    1  Sect  De   0x4a
    278  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    279  .text                      0x000003ca   Lc    1  Sect  De 
    280  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    281  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    282  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    283  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    284  .ARM.Collect$$libinit$$00000000
                                    0x000002ac   Lc    1  Sect  De   0x2
    285  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    286  .text                      0x000003dc   Lc    1  Sect  De   0x8
    287  .bss                       0x100003d0   Lc    3  Sect  De   0x60
    288  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    289  .ARM.Collect$$rtexit$$00000000
                                    0x000002ca   Lc    1  Sect  De   0x2
    290  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    291  .ARM.Collect$$libinit$$00000001
                                    0x000002ae   Lc    1  Sect  De   0x4
    292  .ARM.Collect$$libinit$$00000004
                                    0x000002b2   Lc    1  Sect  De 
    293  .ARM.Collect$$libinit$$0000000A
                                    0x000002b2   Lc    1  Sect  De 
    294  .ARM.Collect$$libinit$$0000000C
                                    0x000002b2   Lc    1  Sect  De 
    295  .ARM.Collect$$libinit$$0000000E
                                    0x000002b2   Lc    1  Sect  De 
    296  .ARM.Collect$$libinit$$00000011
                                    0x000002b2   Lc    1  Sect  De 
    297  .ARM.Collect$$libinit$$00000013
                                    0x000002b2   Lc    1  Sect  De 
    298  .ARM.Collect$$libinit$$00000015
                                    0x000002b2   Lc    1  Sect  De 
    299  .ARM.Collect$$libinit$$00000017
                                    0x000002b2   Lc    1  Sect  De 
    300  .ARM.Collect$$libinit$$00000019
                                    0x000002b2   Lc    1  Sect  De 
    301  .ARM.Collect$$libinit$$0000001B
                                    0x000002b2   Lc    1  Sect  De 
    302  .ARM.Collect$$libinit$$0000001D
                                    0x000002b2   Lc    1  Sect  De 
    303  .ARM.Collect$$libinit$$0000001F
                                    0x000002b2   Lc    1  Sect  De 
    304  .ARM.Collect$$libinit$$00000021
                                    0x000002b2   Lc    1  Sect  De 
    305  .ARM.Collect$$libinit$$00000023
                                    0x000002b2   Lc    1  Sect  De 
    306  .ARM.Collect$$libinit$$00000025
                                    0x000002b2   Lc    1  Sect  De 
    307  .ARM.Collect$$libinit$$0000002C
                                    0x000002b2   Lc    1  Sect  De 
    308  .ARM.Collect$$libinit$$0000002E
                                    0x000002b2   Lc    1  Sect  De 
    309  .ARM.Collect$$libinit$$00000030
                                    0x000002b2   Lc    1  Sect  De 
    310  .ARM.Collect$$libinit$$00000032
                                    0x000002b2   Lc    1  Sect  De 
    311  .ARM.Collect$$libinit$$00000033
                                    0x000002b2   Lc    1  Sect  De   0x2
    312  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    313  .ARM.Collect$$rtexit$$00000002
                                    0x000002cc   Lc    1  Sect  De 
    314  .ARM.Collect$$rtexit$$00000003
                                    0x000002cc   Lc    1  Sect  De   0x4
    315  .ARM.Collect$$rtexit$$00000004
                                    0x000002d0   Lc    1  Sect  De   0x6
    316  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    317  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    318  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    319  x$fpl$fpinit               0x00002086   Lc    1  Sect  De   0xa
    320  $v0                        0x00002086   Lc    1   --   De 
    321  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    322  .text                      0x000003e4   Lc    1  Sect  De 
    323  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    324  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    325  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    326  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    327  .ARM.Collect$$libshutdown$$00000000
                                    0x000002b4   Lc    1  Sect  De   0x2
    328  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    329  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    330  .text                      0x000003f0   Lc    1  Sect  De   0x2
    331  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    332  .text                      0x000003f2   Lc    1  Sect  De 
    333  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    334  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    335  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    336  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    337  .ARM.Collect$$libshutdown$$00000002
                                    0x000002b6   Lc    1  Sect  De 
    338  .ARM.Collect$$libshutdown$$00000004
                                    0x000002b6   Lc    1  Sect  De 
    339  .ARM.Collect$$libshutdown$$00000007
                                    0x000002b6   Lc    1  Sect  De 
    340  .ARM.Collect$$libshutdown$$0000000A
                                    0x000002b6   Lc    1  Sect  De 
    341  .ARM.Collect$$libshutdown$$0000000C
                                    0x000002b6   Lc    1  Sect  De 
    342  .ARM.Collect$$libshutdown$$0000000F
                                    0x000002b6   Lc    1  Sect  De 
    343  .ARM.Collect$$libshutdown$$00000010
                                    0x000002b6   Lc    1  Sect  De   0x2
    344  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    345  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    346  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    347  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    348  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    349  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    350  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    351  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    352  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    353  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    354  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    355  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    356  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    357  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    358  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    359  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    360  !!!scatter                 0x00000240   Lc    1  Sect  De   0x34
    361  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    362  !!handler_zi               0x00000290   Lc    1  Sect  De   0x1c
    363  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    364  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    365  __Vectors                  0x00000000   Gb    1  Data  Hi 
    366  __Patchable                0x00000190   Gb    1  Data  Hi 
    367  Reset_Handler              0x00000201   Wk    1  Code  Hi   0x1c
    368  NMI_Handler                0x0000021f   Wk    1  Code  Hi   0x2
    369  MemManage_Handler          0x00000221   Wk    1  Code  Hi   0x2
    370  BusFault_Handler           0x00000223   Wk    1  Code  Hi   0x2
    371  UsageFault_Handler         0x00000225   Wk    1  Code  Hi   0x2
    372  SecureFault_Handler        0x00000227   Wk    1  Code  Hi   0x2
    373  SVC_Handler                0x00000229   Wk    1  Code  Hi   0x2
    374  DebugMon_Handler           0x0000022b   Wk    1  Code  Hi   0x2
    375  PendSV_Handler             0x0000022d   Wk    1  Code  Hi   0x2
    376  SysTick_Handler            0x0000022f   Wk    1  Code  Hi   0x2
    377  am_adc_isr                 0x00000231   Wk    1  Code  Hi 
    378  am_audadc0_isr             0x00000231   Wk    1  Code  Hi 
    379  am_brownout_isr            0x00000231   Wk    1  Code  Hi 
    380  am_cachecpu_isr            0x00000231   Wk    1  Code  Hi 
    381  am_clkgen_isr              0x00000231   Wk    1  Code  Hi 
    382  am_cpucpumb_isr            0x00000231   Wk    1  Code  Hi 
    383  am_ctimer_isr              0x00000231   Wk    1  Code  Hi 
    384  am_disp_isr                0x00000231   Wk    1  Code  Hi 
    385  am_dsi_isr                 0x00000231   Wk    1  Code  Hi 
    386  am_dsp0cpumb_isr           0x00000231   Wk    1  Code  Hi 
    387  am_dsp0idamtrigout_isr     0x00000231   Wk    1  Code  Hi 
    388  am_dsp1cpumb_isr           0x00000231   Wk    1  Code  Hi 
    389  am_dsp1idamtrigout_isr     0x00000231   Wk    1  Code  Hi 
    390  am_dspi2s0_isr             0x00000231   Wk    1  Code  Hi 
    391  am_dspi2s1_isr             0x00000231   Wk    1  Code  Hi 
    392  am_dspi2s2_isr             0x00000231   Wk    1  Code  Hi 
    393  am_dspi2s3_isr             0x00000231   Wk    1  Code  Hi 
    394  am_gpio0_001f_isr          0x00000231   Wk    1  Code  Hi 
    395  am_gpio0_203f_isr          0x00000231   Wk    1  Code  Hi 
    396  am_gpio0_405f_isr          0x00000231   Wk    1  Code  Hi 
    397  am_gpio0_607f_isr          0x00000231   Wk    1  Code  Hi 
    398  am_gpio1_001f_isr          0x00000231   Wk    1  Code  Hi 
    399  am_gpio1_203f_isr          0x00000231   Wk    1  Code  Hi 
    400  am_gpio1_405f_isr          0x00000231   Wk    1  Code  Hi 
    401  am_gpio1_607f_isr          0x00000231   Wk    1  Code  Hi 
    402  am_gpu_isr                 0x00000231   Wk    1  Code  Hi 
    403  am_iomaster0_isr           0x00000231   Wk    1  Code  Hi 
    404  am_iomaster1_isr           0x00000231   Wk    1  Code  Hi 
    405  am_iomaster2_isr           0x00000231   Wk    1  Code  Hi 
    406  am_iomaster3_isr           0x00000231   Wk    1  Code  Hi 
    407  am_iomaster4_isr           0x00000231   Wk    1  Code  Hi 
    408  am_iomaster5_isr           0x00000231   Wk    1  Code  Hi 
    409  am_iomaster6_isr           0x00000231   Wk    1  Code  Hi 
    410  am_iomaster7_isr           0x00000231   Wk    1  Code  Hi 
    411  am_ioslave_acc_isr         0x00000231   Wk    1  Code  Hi 
    412  am_ioslave_ios_isr         0x00000231   Wk    1  Code  Hi 
    413  am_memcpy0_isr             0x00000231   Wk    1  Code  Hi 
    414  am_mspi0_isr               0x00000231   Wk    1  Code  Hi 
    415  am_mspi1_isr               0x00000231   Wk    1  Code  Hi 
    416  am_mspi2_isr               0x00000231   Wk    1  Code  Hi 
    417  am_pdm0_isr                0x00000231   Wk    1  Code  Hi 
    418  am_pdm1_isr                0x00000231   Wk    1  Code  Hi 
    419  am_pdm2_isr                0x00000231   Wk    1  Code  Hi 
    420  am_pdm3_isr                0x00000231   Wk    1  Code  Hi 
    421  am_sdio_isr                0x00000231   Wk    1  Code  Hi 
    422  am_stimer_cmpr0_isr        0x00000231   Wk    1  Code  Hi 
    423  am_stimer_cmpr1_isr        0x00000231   Wk    1  Code  Hi 
    424  am_stimer_cmpr2_isr        0x00000231   Wk    1  Code  Hi 
    425  am_stimer_cmpr3_isr        0x00000231   Wk    1  Code  Hi 
    426  am_stimer_cmpr4_isr        0x00000231   Wk    1  Code  Hi 
    427  am_stimer_cmpr5_isr        0x00000231   Wk    1  Code  Hi 
    428  am_stimer_cmpr6_isr        0x00000231   Wk    1  Code  Hi 
    429  am_stimer_cmpr7_isr        0x00000231   Wk    1  Code  Hi 
    430  am_stimerof_isr            0x00000231   Wk    1  Code  Hi 
    431  am_timer00_isr             0x00000231   Wk    1  Code  Hi 
    432  am_timer01_isr             0x00000231   Wk    1  Code  Hi 
    433  am_timer02_isr             0x00000231   Wk    1  Code  Hi 
    434  am_timer03_isr             0x00000231   Wk    1  Code  Hi 
    435  am_timer04_isr             0x00000231   Wk    1  Code  Hi 
    436  am_timer05_isr             0x00000231   Wk    1  Code  Hi 
    437  am_timer06_isr             0x00000231   Wk    1  Code  Hi 
    438  am_timer07_isr             0x00000231   Wk    1  Code  Hi 
    439  am_timer08_isr             0x00000231   Wk    1  Code  Hi 
    440  am_timer09_isr             0x00000231   Wk    1  Code  Hi 
    441  am_timer10_isr             0x00000231   Wk    1  Code  Hi 
    442  am_timer11_isr             0x00000231   Wk    1  Code  Hi 
    443  am_timer12_isr             0x00000231   Wk    1  Code  Hi 
    444  am_timer13_isr             0x00000231   Wk    1  Code  Hi 
    445  am_timer14_isr             0x00000231   Wk    1  Code  Hi 
    446  am_timer15_isr             0x00000231   Wk    1  Code  Hi 
    447  am_uart1_isr               0x00000231   Wk    1  Code  Hi 
    448  am_uart2_isr               0x00000231   Wk    1  Code  Hi 
    449  am_uart3_isr               0x00000231   Wk    1  Code  Hi 
    450  am_uart_isr                0x00000231   Wk    1  Code  Hi 
    451  am_usb_isr                 0x00000231   Wk    1  Code  Hi 
    452  am_vcomp_isr               0x00000231   Wk    1  Code  Hi 
    453  am_watchdog_isr            0x00000231   Wk    1  Code  Hi 
    454  __main                     0x00000239   Gb    1  Code  Hi   0x8
    455  __scatterload              0x00000241   Gb    1  Code  Hi 
    456  __scatterload_rt2          0x00000241   Gb    1  Code  Hi   0x2c
    457  __scatterload_rt2_thumb_only
                                    0x00000241   Gb    1  Code  Hi 
    458  __scatterload_null         0x0000024f   Gb    1  Code  Hi 
    459  __scatterload_copy         0x00000275   Gb    1  Code  Hi   0x1a
    460  __scatterload_zeroinit     0x00000291   Gb    1  Code  Hi   0x1c
    461  __rt_lib_init              0x000002ad   Gb    1  Code  De 
    462  __rt_lib_init_fp_1         0x000002af   Gb    1  Code  Hi 
    463  __rt_lib_init_alloca_1     0x000002b3   Gb    1  Code  Hi 
    464  __rt_lib_init_argv_1       0x000002b3   Gb    1  Code  Hi 
    465  __rt_lib_init_atexit_1     0x000002b3   Gb    1  Code  Hi 
    466  __rt_lib_init_clock_1      0x000002b3   Gb    1  Code  Hi 
    467  __rt_lib_init_cpp_1        0x000002b3   Gb    1  Code  Hi 
    468  __rt_lib_init_exceptions_1 0x000002b3   Gb    1  Code  Hi 
    469  __rt_lib_init_fp_trap_1    0x000002b3   Gb    1  Code  Hi 
    470  __rt_lib_init_getenv_1     0x000002b3   Gb    1  Code  Hi 
    471  __rt_lib_init_heap_1       0x000002b3   Gb    1  Code  Hi 
    472  __rt_lib_init_lc_collate_1 0x000002b3   Gb    1  Code  Hi 
    473  __rt_lib_init_lc_ctype_1   0x000002b3   Gb    1  Code  Hi 
    474  __rt_lib_init_lc_monetary_1
                                    0x000002b3   Gb    1  Code  Hi 
    475  __rt_lib_init_lc_numeric_1 0x000002b3   Gb    1  Code  Hi 
    476  __rt_lib_init_lc_time_1    0x000002b3   Gb    1  Code  Hi 
    477  __rt_lib_init_preinit_1    0x000002b3   Gb    1  Code  Hi 
    478  __rt_lib_init_rand_1       0x000002b3   Gb    1  Code  Hi 
    479  __rt_lib_init_return       0x000002b3   Gb    1  Code  Hi 
    480  __rt_lib_init_signal_1     0x000002b3   Gb    1  Code  Hi 
    481  __rt_lib_init_stdio_1      0x000002b3   Gb    1  Code  Hi 
    482  __rt_lib_init_user_alloc_1 0x000002b3   Gb    1  Code  Hi 
    483  __rt_lib_shutdown          0x000002b5   Gb    1  Code  De 
    484  __rt_lib_shutdown_cpp_1    0x000002b7   Gb    1  Code  Hi 
    485  __rt_lib_shutdown_fp_trap_1
                                    0x000002b7   Gb    1  Code  Hi 
    486  __rt_lib_shutdown_heap_1   0x000002b7   Gb    1  Code  Hi 
    487  __rt_lib_shutdown_return   0x000002b7   Gb    1  Code  Hi 
    488  __rt_lib_shutdown_signal_1 0x000002b7   Gb    1  Code  Hi 
    489  __rt_lib_shutdown_stdio_1  0x000002b7   Gb    1  Code  Hi 
    490  __rt_lib_shutdown_user_alloc_1
                                    0x000002b7   Gb    1  Code  Hi 
    491  __rt_entry                 0x000002b9   Gb    1  Code  Hi 
    492  __rt_entry_presh_1         0x000002b9   Gb    1  Code  Hi 
    493  __rt_entry_sh              0x000002b9   Gb    1  Code  Hi 
    494  __rt_entry_li              0x000002bf   Gb    1  Code  Hi 
    495  __rt_entry_postsh_1        0x000002bf   Gb    1  Code  Hi 
    496  __rt_entry_main            0x000002c3   Gb    1  Code  Hi 
    497  __rt_entry_postli_1        0x000002c3   Gb    1  Code  Hi 
    498  __rt_exit                  0x000002cb   Gb    1  Code  De 
    499  __rt_exit_ls               0x000002cd   Gb    1  Code  Hi 
    500  __rt_exit_prels_1          0x000002cd   Gb    1  Code  Hi 
    501  __rt_exit_exit             0x000002d1   Gb    1  Code  Hi 
    502  HardFault_Handler          0x000002d9   Gb    1  Code  Hi   0x1a
    503  getStackedReg              0x000002f3   Gb    1  Code  Hi   0x8
    504  am_hal_interrupt_master_enable
                                    0x000002fd   Gb    1  Code  Hi   0x8
    505  am_hal_interrupt_master_disable
                                    0x00000305   Gb    1  Code  Hi   0x8
    506  am_hal_interrupt_master_set
                                    0x0000030d   Gb    1  Code  Hi   0x6
    507  __user_initial_stackheap   0x00000315   Gb    1  Code  Hi   0xa
    508  __aeabi_memclr4            0x0000032d   Gb    1  Code  Hi 
    509  __aeabi_memclr8            0x0000032d   Gb    1  Code  De 
    510  __rt_memclr_w              0x0000032d   Gb    1  Code  De   0x4e
    511  _memset_w                  0x00000331   Gb    1  Code  De 
    512  __use_two_region_memory    0x0000037b   Gb    1  Code  Hi   0x2
    513  __rt_heap_escrow$2region   0x0000037d   Gb    1  Code  De   0x2
    514  __rt_heap_expand$2region   0x0000037f   Gb    1  Code  De   0x2
    515  __user_setup_stackheap     0x00000381   Gb    1  Code  De   0x4a
    516  exit                       0x000003cb   Gb    1  Code  De   0x12
    517  __user_libspace            0x000003dd   Wk    1  Code  De   0x8
    518  __user_perproc_libspace    0x000003dd   Wk    1  Code  De 
    519  __user_perthread_libspace  0x000003dd   Wk    1  Code  De 
    520  _sys_exit                  0x000003e5   Gb    1  Code  De   0x8
    521  __I$use$semihosting        0x000003f1   Gb    1  Code  Hi 
    522  __use_no_semihosting_swi   0x000003f1   Gb    1  Code  Hi   0x2
    523  __semihosting_library_function
                                    0x000003f3   Gb    1  Code  Hi 
    524  am_bsp_low_power_init      0x000003f3   Gb    1  Code  Hi   0xe
    525  am_bsp_uart_printf_disable 0x00000401   Gb    1  Code  Hi   0x3a
    526  am_bsp_uart_printf_enable  0x00000445   Gb    1  Code  Hi   0x44
    527  am_bsp_uart_string_print   0x0000049d   Gb    1  Code  Hi   0x42
    528  am_hal_cachectrl_config    0x000004e9   Gb    1  Code  Hi   0x48
    529  am_hal_cachectrl_enable    0x00000531   Gb    1  Code  Hi   0x18
    530  am_hal_clkgen_control      0x00000549   Gb    1  Code  Hi   0x14c
    531  am_hal_delay_us            0x00000699   Gb    1  Code  Hi   0x10
    532  am_hal_delay_us_status_check
                                    0x000006ad   Gb    1  Code  Hi   0x44
    533  am_hal_fault_status_get    0x000006f5   Gb    1  Code  Hi   0x3e
    534  am_hal_gpio_pinconfig      0x00000735   Gb    1  Code  Hi   0x24
    535  am_hal_mcuctrl_info_get    0x0000075d   Gb    1  Code  Hi   0x188
    536  am_hal_pwrctrl_low_power_init
                                    0x0000090d   Gb    1  Code  Hi   0x1a
    537  am_hal_pwrctrl_mcu_memory_config
                                    0x0000092d   Gb    1  Code  Hi   0x114
    538  am_hal_pwrctrl_periph_disable
                                    0x00000a49   Gb    1  Code  Hi   0x44
    539  am_hal_pwrctrl_periph_enable
                                    0x00000a91   Gb    1  Code  Hi   0x46
    540  am_hal_pwrctrl_sram_config 0x00000add   Gb    1  Code  Hi   0x7e
    541  am_hal_queue_item_add      0x00000b65   Gb    1  Code  Hi   0xa4
    542  am_hal_queue_item_get      0x00000c09   Gb    1  Code  Hi   0x98
    543  am_hal_rtc_alarm_interval_set
                                    0x00000ca1   Gb    1  Code  Hi   0x38
    544  am_hal_rtc_interrupt_clear 0x00000ce1   Gb    1  Code  Hi   0x8
    545  am_hal_rtc_interrupt_enable
                                    0x00000ced   Gb    1  Code  Hi   0xc
    546  am_hal_rtc_osc_disable     0x00000cfd   Gb    1  Code  Hi   0xe
    547  am_hal_rtc_osc_enable      0x00000d11   Gb    1  Code  Hi   0xe
    548  am_hal_rtc_osc_select      0x00000d25   Gb    1  Code  Hi   0x14
    549  am_hal_sysctrl_sleep       0x00000d39   Gb    1  Code  Hi   0x3e
    550  am_hal_uart_configure      0x00000d81   Gb    1  Code  Hi   0x166
    551  am_hal_uart_deinitialize   0x00000f05   Gb    1  Code  Hi   0x2a
    552  am_hal_uart_initialize     0x00000f35   Gb    1  Code  Hi   0x68
    553  am_hal_uart_power_control  0x00000fa5   Gb    1  Code  Hi   0xd6
    554  am_hal_uart_transfer       0x00001081   Gb    1  Code  Hi   0x386
    555  am_hal_uart_tx_flush       0x00001411   Gb    1  Code  Hi   0x52
    556  am_rtc_isr                 0x00001465   Gb    1  Code  Hi   0x1c
    557  am_util_faultisr_collect_data
                                    0x00001485   Gb    1  Code  Hi   0xb2
    558  am_util_stdio_printf       0x0000153d   Gb    1  Code  Hi   0x32
    559  am_util_stdio_printf_init  0x00001579   Gb    1  Code  Hi   0x6
    560  am_util_stdio_terminal_clear
                                    0x00001585   Gb    1  Code  Hi   0xa
    561  am_util_stdio_vsprintf     0x000015a5   Gb    1  Code  Hi   0x3a4
    562  main                       0x00001be1   Gb    1  Code  Hi   0x90
    563  __aeabi_d2f                0x00001f89   Gb    1  Code  Hi 
    564  _d2f                       0x00001f89   Gb    1  Code  De   0x62
    565  __fpl_dnaninf              0x00001feb   Gb    1  Code  De   0x9c
    566  _fp_init                   0x00002087   Gb    1  Code  De   0xa
    567  __fplib_config_fpu_vfp     0x0000208f   Gb    1  Code  De 
    568  __fplib_config_pureend_doubles
                                    0x0000208f   Gb    1  Code  De 
    569  __fpl_fretinf              0x00002091   Gb    1  Code  De   0xa
    570  __I$use$fp                 0x0000209a   Gb    1   --   De 
    571  ui32MCUAllowed             0x0000209c   Gb    1  Data  Hi   0x14
    572  ui32DSP0Allowed            0x000020b0   Gb    1  Data  Hi   0x14
    573  ui32DSP1Allowed            0x000020c4   Gb    1  Data  Hi   0x14
    574  ui32SharedAccess           0x000020d8   Gb    1  Data  Hi   0x14
    575  sGlobalAccess              0x000020ec   Gb    1  Data  Hi   0x1c
    576  am_hal_cachectrl_defaults  0x0000210e   Gb    1  Data  Hi   0x3
    577  am_hal_gpio_pincfg_disabled
                                    0x00002114   Gb    1  Data  Hi   0x4
    578  am_hal_pwrctrl_peripheral_control
                                    0x00002118   Gb    1  Data  Hi   0x270
    579  g_am_hal_bootrom_helper    0x000023b4   Gb    1  Data  Hi   0x28
    580  g_am_hal_mcuctrl_ssram_size
                                    0x000023dc   Gb    1  Data  Hi   0xc
    581  g_am_hal_mcuctrl_mram_size 0x000023e8   Gb    1  Data  Hi   0x10
    582  Region$$Table$$Base        0x000023f8   Gb    1   --   Hi 
    583  Region$$Table$$Limit       0x00002428   Gb    1   --   Hi 
    584  g_pfnCharPrint             0x10000004   Gb    2  Data  Hi   0x4
    585  g_ui32HALflags             0x1000000c   Gb    2  Data  Hi   0x4
    586  g_AM_BSP_GPIO_COM_UART_TX  0x10000018   Gb    2  Data  Hi   0x4
    587  g_AM_BSP_GPIO_COM_UART_RX  0x1000001c   Gb    2  Data  Hi   0x4
    588  g_am_hal_uart_states       0x10000120   Gb    3  Data  Hi   0x2b0
    589  __libspace_start           0x100003d0   Gb    3  Data  De   0x60
    590  __temporary_stack_top$libspace
                                    0x10000430   Gb    3  Data  De 
    591  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    592  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    593  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    594  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 10228 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
