
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3860888 (0x003ae998)
    Section header offset: 3860920 (0x003ae9b8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160788 bytes (100196 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 99580 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    1000eed8    ....    DCD    268496600
    572  $t                         0x000089cc   Lc    1   --   De 
    573  $d                         0x00008a00   Lc    1   --   De 
    574  $t                         0x00008a6c   Lc    1   --   De 
    575  $d                         0x00008a70   Lc    1   --   De 
    576  $t                         0x00008a74   Lc    1   --   De 
    577  $d                         0x00008af6   Lc    1   --   De 
    578  $t                         0x00008b10   Lc    1   --   De 
    579  $d                         0x00008b60   Lc    1   --   De 
    580  $t                         0x00008b64   Lc    1   --   De 
    581  $d                         0x00008ba2   Lc    1   --   De 
    582  $t                         0x00008bbc   Lc    1   --   De 
    583  $d                         0x00008bd6   Lc    1   --   De 
    584  $t                         0x00008bdc   Lc    1   --   De 
    585  $d                         0x00008c0e   Lc    1   --   De 
    586  $t                         0x00008c34   Lc    1   --   De 
    587  $d                         0x00008cb6   Lc    1   --   De 
    588  $t                         0x00008cbc   Lc    1   --   De 
    589  $d                         0x00008d3a   Lc    1   --   De 
    590  $t                         0x00008d40   Lc    1   --   De 
    591  $d                         0x00008dfa   Lc    1   --   De 
    592  $t                         0x00008e04   Lc    1   --   De 
    593  $d                         0x00008e2c   Lc    1   --   De 
    594  $t                         0x00008e38   Lc    1   --   De 
    595  $d                         0x00008e4e   Lc    1   --   De 
    596  $t                         0x00008e54   Lc    1   --   De 
    597  $d                         0x00008e84   Lc    1   --   De 
    598  $t                         0x00008e88   Lc    1   --   De 
    599  $d                         0x00008f62   Lc    1   --   De 
    600  $t                         0x00008f6c   Lc    1   --   De 
    601  $d                         0x00008fa6   Lc    1   --   De 
    602  $t                         0x00008fac   Lc    1   --   De 
    603  $d                         0x00009054   Lc    1   --   De 
    604  $t                         0x0000905c   Lc    1   --   De 
    605  $d                         0x0000912a   Lc    1   --   De 
    606  $t                         0x00009144   Lc    1   --   De 
    607  $d                         0x00009248   Lc    1   --   De 
    608  $t                         0x0000924c   Lc    1   --   De 
    609  $d                         0x00009304   Lc    1   --   De 
    610  $t                         0x00009308   Lc    1   --   De 
    611  $d                         0x00009336   Lc    1   --   De 
    612  $t                         0x00009380   Lc    1   --   De 
    613  $d                         0x0000938a   Lc    1   --   De 
    614  $t                         0x00009390   Lc    1   --   De 
    615  $d                         0x00009410   Lc    1   --   De 
    616  $t                         0x00009414   Lc    1   --   De 
    617  $d                         0x00009438   Lc    1   --   De 
    618  $t                         0x0000943c   Lc    1   --   De 
    619  $d                         0x00009460   Lc    1   --   De 
    620  $t                         0x00009464   Lc    1   --   De 
    621  $d                         0x000094b8   Lc    1   --   De 
    622  $t                         0x000094bc   Lc    1   --   De 
    623  $d                         0x0000952c   Lc    1   --   De 
    624  $t                         0x00009530   Lc    1   --   De 
    625  $d                         0x00009572   Lc    1   --   De 
    626  $t                         0x00009578   Lc    1   --   De 
    627  $d                         0x000095a8   Lc    1   --   De 
    628  $t                         0x000095ac   Lc    1   --   De 
    629  $d                         0x00009602   Lc    1   --   De 
    630  $t                         0x00009608   Lc    1   --   De 
    631  $d                         0x0000965a   Lc    1   --   De 
    632  $t                         0x00009664   Lc    1   --   De 
    633  $d                         0x0000968e   Lc    1   --   De 
    634  $t                         0x00009694   Lc    1   --   De 
    635  $d                         0x000096aa   Lc    1   --   De 
    636  $t                         0x000096b0   Lc    1   --   De 
    637  $d                         0x000096d2   Lc    1   --   De 
    638  $t                         0x000096d8   Lc    1   --   De 
    639  $d                         0x00009712   Lc    1   --   De 
    640  $t                         0x00009718   Lc    1   --   De 
    641  $d                         0x00009768   Lc    1   --   De 
    642  $t                         0x0000976c   Lc    1   --   De 
    643  $d                         0x0000979c   Lc    1   --   De 
    644  $t                         0x000097a0   Lc    1   --   De 
    645  $d                         0x000097ee   Lc    1   --   De 
    646  $t                         0x000097f4   Lc    1   --   De 
    647  $d                         0x0000983c   Lc    1   --   De 
    648  $t                         0x00009840   Lc    1   --   De 
    649  $d                         0x000098c0   Lc    1   --   De 
    650  $t                         0x000098c4   Lc    1   --   De 
    651  $d                         0x00009912   Lc    1   --   De 
    652  $t                         0x00009918   Lc    1   --   De 
    653  $d                         0x00009928   Lc    1   --   De 
    654  $t                         0x0000992c   Lc    1   --   De 
    655  $d                         0x00009974   Lc    1   --   De 
    656  $t                         0x00009978   Lc    1   --   De 
    657  $d                         0x00009998   Lc    1   --   De 
    658  $t                         0x0000999c   Lc    1   --   De 
    659  $d                         0x00009a00   Lc    1   --   De 
    660  $t                         0x00009a04   Lc    1   --   De 
    661  $d                         0x00009a4e   Lc    1   --   De 
    662  $t                         0x00009a54   Lc    1   --   De 
    663  $d                         0x00009a9a   Lc    1   --   De 
    664  $t                         0x00009aa0   Lc    1   --   De 
    665  $d                         0x00009ad4   Lc    1   --   De 
    666  $t                         0x00009ad8   Lc    1   --   De 
    667  $d                         0x00009b38   Lc    1   --   De 
    668  $t                         0x00009b3c   Lc    1   --   De 
    669  $d                         0x00009b62   Lc    1   --   De 
    670  $t                         0x00009b80   Lc    1   --   De 
    671  $d                         0x00009ba0   Lc    1   --   De 
    672  $t                         0x00009ba4   Lc    1   --   De 
    673  $d                         0x00009c68   Lc    1   --   De 
    674  $t                         0x00009c70   Lc    1   --   De 
    675  $d                         0x00009cdc   Lc    1   --   De 
    676  $t                         0x00009cf8   Lc    1   --   De 
    677  $d                         0x00009e1a   Lc    1   --   De 
    678  $t                         0x00009e20   Lc    1   --   De 
    679  $d                         0x0000a11c   Lc    1   --   De 
    680  $t                         0x0000a124   Lc    1   --   De 
    681  $d                         0x0000a16e   Lc    1   --   De 
    682  $t                         0x0000a174   Lc    1   --   De 
    683  $d                         0x0000a27c   Lc    1   --   De 
    684  $t                         0x0000a284   Lc    1   --   De 
    685  $d                         0x0000a350   Lc    1   --   De 
    686  $t                         0x0000a354   Lc    1   --   De 
    687  $d                         0x0000a40c   Lc    1   --   De 
    688  $t                         0x0000a410   Lc    1   --   De 
    689  $d                         0x0000a446   Lc    1   --   De 
    690  $t                         0x0000a45c   Lc    1   --   De 
    691  $d                         0x0000a50a   Lc    1   --   De 
    692  $t                         0x0000a510   Lc    1   --   De 
    693  $d                         0x0000a522   Lc    1   --   De 
    694  $t                         0x0000a528   Lc    1   --   De 
    695  $d                         0x0000a55c   Lc    1   --   De 
    696  $t                         0x0000a560   Lc    1   --   De 
    697  $d                         0x0000a640   Lc    1   --   De 
    698  $t                         0x0000a644   Lc    1   --   De 
    699  $d                         0x0000a66e   Lc    1   --   De 
    700  $t                         0x0000a674   Lc    1   --   De 
    701  $d                         0x0000a69a   Lc    1   --   De 
    702  $t                         0x0000a6a0   Lc    1   --   De 
    703  $d                         0x0000a6ac   Lc    1   --   De 
    704  $t                         0x0000a6b0   Lc    1   --   De 
    705  $d                         0x0000a6e4   Lc    1   --   De 
    706  $t                         0x0000a70c   Lc    1   --   De 
    707  $d                         0x0000a76e   Lc    1   --   De 
    708  $t                         0x0000a774   Lc    1   --   De 
    709  $d                         0x0000a802   Lc    1   --   De 
    710  $t                         0x0000a808   Lc    1   --   De 
    711  $d                         0x0000a8c2   Lc    1   --   De 
    712  $t                         0x0000a8c8   Lc    1   --   De 
    713  $d                         0x0000a914   Lc    1   --   De 
    714  $t                         0x0000a918   Lc    1   --   De 
    715  $d                         0x0000a9e2   Lc    1   --   De 
    716  $t                         0x0000aa44   Lc    1   --   De 
    717  $d                         0x0000aa4a   Lc    1   --   De 
    718  $t                         0x0000aa50   Lc    1   --   De 
    719  $d                         0x0000aa78   Lc    1   --   De 
    720  $t                         0x0000aa7c   Lc    1   --   De 
    721  $d                         0x0000aac8   Lc    1   --   De 
    722  $t                         0x0000ab0c   Lc    1   --   De 
    723  $d                         0x0000abca   Lc    1   --   De 
    724  $t                         0x0000abd4   Lc    1   --   De 
    725  $d                         0x0000ac0a   Lc    1   --   De 
    726  $t                         0x0000ac14   Lc    1   --   De 
    727  $d                         0x0000ad18   Lc    1   --   De 
    728  $t                         0x0000ad1c   Lc    1   --   De 
    729  $d                         0x0000ad4c   Lc    1   --   De 
    730  $t                         0x0000ad50   Lc    1   --   De 
    731  $d                         0x0000ad90   Lc    1   --   De 
    732  $t                         0x0000ad94   Lc    1   --   De 
    733  $d                         0x0000ae18   Lc    1   --   De 
    734  $t                         0x0000ae24   Lc    1   --   De 
    735  $d                         0x0000aea2   Lc    1   --   De 
    736  $t                         0x0000aea8   Lc    1   --   De 
    737  $d                         0x0000afae   Lc    1   --   De 
    738  $t                         0x0000afb4   Lc    1   --   De 
    739  $d                         0x0000afda   Lc    1   --   De 
    740  $t                         0x0000aff8   Lc    1   --   De 
    741  $d                         0x0000b048   Lc    1   --   De 
    742  $t                         0x0000b04c   Lc    1   --   De 
    743  $d                         0x0000b1c6   Lc    1   --   De 
    744  $t                         0x0000b1cc   Lc    1   --   De 
    745  $d                         0x0000b1dc   Lc    1   --   De 
    746  $t                         0x0000b1e0   Lc    1   --   De 
    747  $d                         0x0000b226   Lc    1   --   De 
    748  $t                         0x0000b22c   Lc    1   --   De 
    749  $d                         0x0000b2f6   Lc    1   --   De 
    750  $t                         0x0000b2fc   Lc    1   --   De 
    751  $d                         0x0000b6e0   Lc    1   --   De 
    752  $t                         0x0000b6e4   Lc    1   --   De 
    753  $d                         0x0000b848   Lc    1   --   De 
    754  $t                         0x0000b84c   Lc    1   --   De 
    755  $d                         0x0000b956   Lc    1   --   De 
    756  $t                         0x0000b95c   Lc    1   --   De 
    757  $d                         0x0000bb3c   Lc    1   --   De 
    758  $t                         0x0000bb40   Lc    1   --   De 
    759  $d                         0x0000bc74   Lc    1   --   De 
    760  $t                         0x0000bc78   Lc    1   --   De 
    761  $d                         0x0000bd64   Lc    1   --   De 
    762  $t                         0x0000bd68   Lc    1   --   De 
    763  $d                         0x0000bfe2   Lc    1   --   De 
    764  $t                         0x0000bfec   Lc    1   --   De 
    765  $d                         0x0000c164   Lc    1   --   De 
    766  $t                         0x0000c168   Lc    1   --   De 
    767  $d                         0x0000c1da   Lc    1   --   De 
    768  $t                         0x0000c1e4   Lc    1   --   De 
    769  $d                         0x0000c268   Lc    1   --   De 
    770  $t                         0x0000c26c   Lc    1   --   De 
    771  $d                         0x0000c278   Lc    1   --   De 
    772  $t                         0x0000c27c   Lc    1   --   De 
    773  $d                         0x0000c358   Lc    1   --   De 
    774  $t                         0x0000c364   Lc    1   --   De 
    775  $d                         0x0000c4b6   Lc    1   --   De 
    776  $t                         0x0000c504   Lc    1   --   De 
    777  $d                         0x0000c538   Lc    1   --   De 
    778  $t                         0x0000c558   Lc    1   --   De 
    779  $d                         0x0000c59c   Lc    1   --   De 
    780  $t                         0x0000c5e8   Lc    1   --   De 
    781  $d                         0x0000c626   Lc    1   --   De 
    782  $t                         0x0000c66c   Lc    1   --   De 
    783  $d                         0x0000c68c   Lc    1   --   De 
    784  $t                         0x0000c6a4   Lc    1   --   De 
    785  $d                         0x0000c6d2   Lc    1   --   De 
    786  $t                         0x0000c6dc   Lc    1   --   De 
    787  $d                         0x0000c716   Lc    1   --   De 
    788  $t                         0x0000c724   Lc    1   --   De 
    789  $d                         0x0000c74e   Lc    1   --   De 
    790  $t                         0x0000c774   Lc    1   --   De 
    791  $d                         0x0000c79e   Lc    1   --   De 
    792  $t                         0x0000c7c0   Lc    1   --   De 
    793  $d                         0x0000c80a   Lc    1   --   De 
    794  $t                         0x0000c810   Lc    1   --   De 
    795  $d                         0x0000c8ee   Lc    1   --   De 
    796  $t                         0x0000c92c   Lc    1   --   De 
    797  $d                         0x0000c950   Lc    1   --   De 
    798  $t                         0x0000c958   Lc    1   --   De 
    799  $d                         0x0000c96e   Lc    1   --   De 
    800  $t                         0x0000c974   Lc    1   --   De 
    801  $d                         0x0000c9ae   Lc    1   --   De 
    802  $t                         0x0000c9b8   Lc    1   --   De 
    803  $d                         0x0000c9fe   Lc    1   --   De 
    804  $t                         0x0000ca24   Lc    1   --   De 
    805  $d                         0x0000ca62   Lc    1   --   De 
    806  $t                         0x0000ca8c   Lc    1   --   De 
    807  $d                         0x0000cab6   Lc    1   --   De 
    808  $t                         0x0000cabc   Lc    1   --   De 
    809  $d                         0x0000cafe   Lc    1   --   De 
    810  $t                         0x0000cb04   Lc    1   --   De 
    811  $d                         0x0000cb58   Lc    1   --   De 
    812  $t                         0x0000cb5c   Lc    1   --   De 
    813  $d                         0x0000cb9e   Lc    1   --   De 
    814  $t                         0x0000cba4   Lc    1   --   De 
    815  $d                         0x0000cbe6   Lc    1   --   De 
    816  $t                         0x0000cbec   Lc    1   --   De 
    817  $d                         0x0000cc20   Lc    1   --   De 
    818  $t                         0x0000cc24   Lc    1   --   De 
    819  $d                         0x0000cc54   Lc    1   --   De 
    820  $t                         0x0000cc58   Lc    1   --   De 
    821  $d                         0x0000ccf2   Lc    1   --   De 
    822  $t                         0x0000ccf8   Lc    1   --   De 
    823  $d                         0x0000cd9e   Lc    1   --   De 
    824  $t                         0x0000cdd0   Lc    1   --   De 
    825  $d                         0x0000ce00   Lc    1   --   De 
    826  $t                         0x0000ce20   Lc    1   --   De 
    827  $d                         0x0000ce4e   Lc    1   --   De 
    828  $t                         0x0000ce78   Lc    1   --   De 
    829  $d                         0x0000ce9a   Lc    1   --   De 
    830  $t                         0x0000cea0   Lc    1   --   De 
    831  $d                         0x0000ceb2   Lc    1   --   De 
    832  $t                         0x0000cec8   Lc    1   --   De 
    833  $d                         0x0000cf04   Lc    1   --   De 
    834  $t                         0x0000cf1c   Lc    1   --   De 
    835  $d                         0x0000cf40   Lc    1   --   De 
    836  $t                         0x0000cf44   Lc    1   --   De 
    837  $d                         0x0000cfe0   Lc    1   --   De 
    838  $t                         0x0000cfe4   Lc    1   --   De 
    839  $d                         0x0000d05e   Lc    1   --   De 
    840  $t                         0x0000d06c   Lc    1   --   De 
    841  $d                         0x0000d1e6   Lc    1   --   De 
    842  $t                         0x0000d1ec   Lc    1   --   De 
    843  $d                         0x0000d202   Lc    1   --   De 
    844  $t                         0x0000d208   Lc    1   --   De 
    845  $d                         0x0000d2d2   Lc    1   --   De 
    846  $t                         0x0000d300   Lc    1   --   De 
    847  $d                         0x0000d32c   Lc    1   --   De 
    848  $t                         0x0000d330   Lc    1   --   De 
    849  $d                         0x0000d35c   Lc    1   --   De 
    850  $t                         0x0000d364   Lc    1   --   De 
    851  $d                         0x0000d376   Lc    1   --   De 
    852  $t                         0x0000d37c   Lc    1   --   De 
    853  $d                         0x0000d394   Lc    1   --   De 
    854  $t                         0x0000d398   Lc    1   --   De 
    855  $d                         0x0000d3aa   Lc    1   --   De 
    856  $t                         0x0000d3b0   Lc    1   --   De 
    857  $d                         0x0000d3fe   Lc    1   --   De 
    858  $t                         0x0000d404   Lc    1   --   De 
    859  $d                         0x0000d424   Lc    1   --   De 
    860  $t                         0x0000d428   Lc    1   --   De 
    861  $d                         0x0000d45e   Lc    1   --   De 
    862  $t                         0x0000d4a0   Lc    1   --   De 
    863  $d                         0x0000d4b0   Lc    1   --   De 
    864  $t                         0x0000d4b4   Lc    1   --   De 
    865  $d                         0x0000d4da   Lc    1   --   De 
    866  $t                         0x0000d4e8   Lc    1   --   De 
    867  $d                         0x0000d50c   Lc    1   --   De 
    868  $t                         0x0000d510   Lc    1   --   De 
    869  $d                         0x0000d57e   Lc    1   --   De 
    870  $t                         0x0000d588   Lc    1   --   De 
    871  $d                         0x0000d5c2   Lc    1   --   De 
    872  $t                         0x0000d5cc   Lc    1   --   De 
    873  $d                         0x0000d5e2   Lc    1   --   De 
    874  $t                         0x0000d5e8   Lc    1   --   De 
    875  $d                         0x0000d61c   Lc    1   --   De 
    876  $t                         0x0000d624   Lc    1   --   De 
    877  $d                         0x0000d68a   Lc    1   --   De 
    878  $t                         0x0000d694   Lc    1   --   De 
    879  $d                         0x0000d6c4   Lc    1   --   De 
    880  $t                         0x0000d6ca   Lc    1   --   De 
    881  $d                         0x0000d760   Lc    1   --   De 
    882  $t                         0x0000d768   Lc    1   --   De 
    883  $d                         0x0000d77e   Lc    1   --   De 
    884  $t                         0x0000d784   Lc    1   --   De 
    885  $d                         0x0000d790   Lc    1   --   De 
    886  $t                         0x0000d798   Lc    1   --   De 
    887  $d                         0x0000d7a8   Lc    1   --   De 
    888  $t                         0x0000d7ac   Lc    1   --   De 
    889  $d                         0x0000d86c   Lc    1   --   De 
    890  $t                         0x0000d874   Lc    1   --   De 
    891  $d                         0x0000d8d0   Lc    1   --   De 
    892  $t                         0x0000d8d8   Lc    1   --   De 
    893  $d                         0x0000d972   Lc    1   --   De 
    894  $t                         0x0000d984   Lc    1   --   De 
    895  $d                         0x0000d9c8   Lc    1   --   De 
    896  $t                         0x0000d9e8   Lc    1   --   De 
    897  $d                         0x0000dad4   Lc    1   --   De 
    898  $t                         0x0000db20   Lc    1   --   De 
    899  $d                         0x0000dc92   Lc    1   --   De 
    900  $t                         0x0000dc98   Lc    1   --   De 
    901  $d                         0x0000dcc0   Lc    1   --   De 
    902  $t                         0x0000dcc4   Lc    1   --   De 
    903  $d                         0x0000dd0e   Lc    1   --   De 
    904  $t                         0x0000dd18   Lc    1   --   De 
    905  $d                         0x0000dd30   Lc    1   --   De 
    906  $t                         0x0000dd34   Lc    1   --   De 
    907  $d                         0x0000dd88   Lc    1   --   De 
    908  $t                         0x0000dd8c   Lc    1   --   De 
    909  $d                         0x0000deae   Lc    1   --   De 
    910  $t                         0x0000deb4   Lc    1   --   De 
    911  $d                         0x0000dee2   Lc    1   --   De 
    912  $t                         0x0000dee8   Lc    1   --   De 
    913  $d                         0x0000df08   Lc    1   --   De 
    914  $t                         0x0000df0c   Lc    1   --   De 
    915  $d                         0x0000df64   Lc    1   --   De 
    916  $t                         0x0000df68   Lc    1   --   De 
    917  $d                         0x0000dfa2   Lc    1   --   De 
    918  $t                         0x0000dfa8   Lc    1   --   De 
    919  $d                         0x0000e024   Lc    1   --   De 
    920  $t                         0x0000e02c   Lc    1   --   De 
    921  $d                         0x0000e050   Lc    1   --   De 
    922  $t                         0x0000e058   Lc    1   --   De 
    923  $d                         0x0000e084   Lc    1   --   De 
    924  $t                         0x0000e08c   Lc    1   --   De 
    925  $d                         0x0000e0ae   Lc    1   --   De 
    926  $t                         0x0000e0b4   Lc    1   --   De 
    927  $d                         0x0000e2be   Lc    1   --   De 
    928  $t                         0x0000e2d8   Lc    1   --   De 
    929  $d                         0x0000e30e   Lc    1   --   De 
    930  $t                         0x0000e314   Lc    1   --   De 
    931  $d                         0x0000e3f4   Lc    1   --   De 
    932  $t                         0x0000e3f8   Lc    1   --   De 
    933  $d                         0x0000e488   Lc    1   --   De 
    934  $t                         0x0000e48c   Lc    1   --   De 
    935  $d                         0x0000e4bc   Lc    1   --   De 
    936  $t                         0x0000e4c0   Lc    1   --   De 
    937  $d                         0x0000ec6c   Lc    1   --   De 
    938  $t                         0x0000ec78   Lc    1   --   De 
    939  $d                         0x0000ec86   Lc    1   --   De 
    940  $t                         0x0000ec90   Lc    1   --   De 
    941  $d                         0x0000ed94   Lc    1   --   De 
    942  $t                         0x0000eda0   Lc    1   --   De 
    943  $d                         0x0000ee66   Lc    1   --   De 
    944  $t                         0x0000ee6c   Lc    1   --   De 
    945  $d                         0x0000ef0c   Lc    1   --   De 
    946  $t                         0x0000ef30   Lc    1   --   De 
    947  $d                         0x0000efdc   Lc    1   --   De 
    948  $t                         0x0000f014   Lc    1   --   De 
    949  $d                         0x0000f092   Lc    1   --   De 
    950  $t                         0x0000f098   Lc    1   --   De 
    951  $d                         0x0000f192   Lc    1   --   De 
    952  $t                         0x0000f198   Lc    1   --   De 
    953  $d                         0x0000f20e   Lc    1   --   De 
    954  $t                         0x0000f214   Lc    1   --   De 
    955  $d                         0x0000f2d6   Lc    1   --   De 
    956  $t                         0x0000f2ee   Lc    1   --   De 
    957  $d                         0x0000f470   Lc    1   --   De 
    958  $t                         0x0000f4b0   Lc    1   --   De 
    959  $d                         0x0000f69a   Lc    1   --   De 
    960  $t                         0x0000f6b8   Lc    1   --   De 
    961  $d                         0x0000f7be   Lc    1   --   De 
    962  $t                         0x0000f82e   Lc    1   --   De 
    963  $d                         0x0000fae4   Lc    1   --   De 
    964  $t                         0x0000fb60   Lc    1   --   De 
    965  $d                         0x0000ff80   Lc    1   --   De 
    966  $t                         0x00010030   Lc    1   --   De 
    967  $d                         0x00010184   Lc    1   --   De 
    968  $t                         0x000101d4   Lc    1   --   De 
    969  $d                         0x000102fe   Lc    1   --   De 
    970  $t                         0x00010304   Lc    1   --   De 
    971  $d                         0x00010348   Lc    1   --   De 
    972  $t                         0x00010368   Lc    1   --   De 
    973  $d                         0x00010380   Lc    1   --   De 
    974  $t                         0x00010394   Lc    1   --   De 
    975  $d                         0x00010448   Lc    1   --   De 
    976  $t                         0x0001046c   Lc    1   --   De 
    977  $d                         0x000104a4   Lc    1   --   De 
    978  $t                         0x000104a8   Lc    1   --   De 
    979  $d                         0x00010514   Lc    1   --   De 
    980  $t                         0x0001053c   Lc    1   --   De 
    981  $d                         0x0001059c   Lc    1   --   De 
    982  $t                         0x000105b4   Lc    1   --   De 
    983  $d                         0x00010662   Lc    1   --   De 
    984  $t                         0x00010690   Lc    1   --   De 
    985  $d                         0x000106aa   Lc    1   --   De 
    986  $t                         0x000106ca   Lc    1   --   De 
    987  $d                         0x00010b3a   Lc    1   --   De 
    988  $t                         0x00010d7c   Lc    1   --   De 
    989  $d                         0x00010dda   Lc    1   --   De 
    990  $t                         0x00010e14   Lc    1   --   De 
    991  $d                         0x00010e34   Lc    1   --   De 
    992  $t                         0x00010e4c   Lc    1   --   De 
    993  $d                         0x00011030   Lc    1   --   De 
    994  $t                         0x00011048   Lc    1   --   De 
    995  $d                         0x000110dc   Lc    1   --   De 
    996  $t                         0x000110f8   Lc    1   --   De 
    997  $d                         0x00011130   Lc    1   --   De 
    998  $t                         0x00011144   Lc    1   --   De 
    999  $d                         0x00011210   Lc    1   --   De 
    1000  $t                         0x00011224   Lc    1   --   De 
    1001  $d                         0x00011248   Lc    1   --   De 
    1002  $t                         0x0001124c   Lc    1   --   De 
    1003  $d                         0x00011276   Lc    1   --   De 
    1004  $t                         0x00011284   Lc    1   --   De 
    1005  $d                         0x000112de   Lc    1   --   De 
    1006  $t                         0x000112f0   Lc    1   --   De 
    1007  $d                         0x00011438   Lc    1   --   De 
    1008  $t                         0x00011454   Lc    1   --   De 
    1009  $d                         0x000114a4   Lc    1   --   De 
    1010  $t                         0x000114ac   Lc    1   --   De 
    1011  $d                         0x00011530   Lc    1   --   De 
    1012  $t                         0x00011534   Lc    1   --   De 
    1013  $d                         0x0001157e   Lc    1   --   De 
    1014  $t                         0x00011588   Lc    1   --   De 
    1015  $d                         0x00011618   Lc    1   --   De 
    1016  $t                         0x0001161c   Lc    1   --   De 
    1017  $d                         0x00011682   Lc    1   --   De 
    1018  $t                         0x00011690   Lc    1   --   De 
    1019  $d                         0x000116ba   Lc    1   --   De 
    1020  $t                         0x000116c4   Lc    1   --   De 
    1021  $d                         0x000116ec   Lc    1   --   De 
    1022  $t                         0x000116f0   Lc    1   --   De 
    1023  $d                         0x00011774   Lc    1   --   De 
    1024  $t                         0x0001177c   Lc    1   --   De 
    1025  $d                         0x000117a6   Lc    1   --   De 
    1026  $t                         0x000117ac   Lc    1   --   De 
    1027  $d                         0x00011914   Lc    1   --   De 
    1028  $t                         0x00011924   Lc    1   --   De 
    1029  $d                         0x0001194a   Lc    1   --   De 
    1030  $t                         0x00011950   Lc    1   --   De 
    1031  $d                         0x00011982   Lc    1   --   De 
    1032  $t                         0x00011994   Lc    1   --   De 
    1033  $d                         0x00011bba   Lc    1   --   De 
    1034  $t                         0x00011bc0   Lc    1   --   De 
    1035  $d                         0x00011c06   Lc    1   --   De 
    1036  $t                         0x00011c0c   Lc    1   --   De 
    1037  $d                         0x00011cc0   Lc    1   --   De 
    1038  $t                         0x00011cc8   Lc    1   --   De 
    1039  $d                         0x00011cf4   Lc    1   --   De 
    1040  $t                         0x00011d24   Lc    1   --   De 
    1041  $d                         0x00011d40   Lc    1   --   De 
    1042  $t                         0x00011d64   Lc    1   --   De 
    1043  $d                         0x000120ea   Lc    1   --   De 
    1044  $t                         0x000120f0   Lc    1   --   De 
    1045  $d                         0x00012206   Lc    1   --   De 
    1046  $t                         0x0001220c   Lc    1   --   De 
    1047  $d                         0x00012262   Lc    1   --   De 
    1048  $t                         0x00012268   Lc    1   --   De 
    1049  $d                         0x00012278   Lc    1   --   De 
    1050  $t                         0x0001227c   Lc    1   --   De 
    1051  $d                         0x0001229c   Lc    1   --   De 
    1052  $t                         0x000122a0   Lc    1   --   De 
    1053  $d                         0x00012322   Lc    1   --   De 
    1054  $t                         0x00012338   Lc    1   --   De 
    1055  $d                         0x000123a6   Lc    1   --   De 
    1056  $t                         0x000123f0   Lc    1   --   De 
    1057  $d                         0x0001242c   Lc    1   --   De 
    1058  $t                         0x00012430   Lc    1   --   De 
    1059  $d                         0x00012668   Lc    1   --   De 
    1060  $t                         0x0001269c   Lc    1   --   De 
    1061  $d                         0x00012900   Lc    1   --   De 
    1062  $t                         0x00012904   Lc    1   --   De 
    1063  $d                         0x00012a64   Lc    1   --   De 
    1064  $t                         0x00012a68   Lc    1   --   De 
    1065  $d                         0x00012b7c   Lc    1   --   De 
    1066  $t                         0x00012b84   Lc    1   --   De 
    1067  $d                         0x00012c26   Lc    1   --   De 
    1068  $t                         0x00012c30   Lc    1   --   De 
    1069  $d                         0x00012c94   Lc    1   --   De 
    1070  $t                         0x00012cbc   Lc    1   --   De 
    1071  $d                         0x00012d14   Lc    1   --   De 
    1072  $t                         0x00012d18   Lc    1   --   De 
    1073  $d                         0x00012dcc   Lc    1   --   De 
    1074  $t                         0x00012dd0   Lc    1   --   De 
    1075  $d                         0x00012e66   Lc    1   --   De 
    1076  $t                         0x00012e74   Lc    1   --   De 
    1077  $d                         0x00012f08   Lc    1   --   De 
    1078  $t                         0x00012f20   Lc    1   --   De 
    1079  $d                         0x00012ffc   Lc    1   --   De 
    1080  $t                         0x00013010   Lc    1   --   De 
    1081  $d                         0x000135c0   Lc    1   --   De 
    1082  $t                         0x000135c8   Lc    1   --   De 
    1083  $d                         0x00013920   Lc    1   --   De 
    1084  $t                         0x0001395c   Lc    1   --   De 
    1085  $d                         0x000139be   Lc    1   --   De 
    1086  $t                         0x000139e8   Lc    1   --   De 
    1087  $d                         0x00013a62   Lc    1   --   De 
    1088  $t                         0x00013a88   Lc    1   --   De 
