
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 86852 (0x00015344)
    Section header offset: 86884 (0x00015364)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14012 bytes (8872 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8780 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001430    0...    DCD    268440624
        0x000020a4:    00080000    ....    DCD    524288
        0x000020a8:    40021004    ...@    DCD    1073876996
        0x000020ac:    00100000    ....    DCD    1048576
        0x000020b0:    40021008    ...@    DCD    1073877000
        0x000020b4:    00100000    ....    DCD    1048576
        0x000020b8:    40021004    ...@    DCD    1073876996
        0x000020bc:    00200000    .. .    DCD    2097152
        0x000020c0:    40021008    ...@    DCD    1073877000
        0x000020c4:    00200000    .. .    DCD    2097152
        0x000020c8:    40021004    ...@    DCD    1073876996
        0x000020cc:    00400000    ..@.    DCD    4194304
        0x000020d0:    40021008    ...@    DCD    1073877000
        0x000020d4:    00400000    ..@.    DCD    4194304
        0x000020d8:    40021004    ...@    DCD    1073876996
        0x000020dc:    00800000    ....    DCD    8388608
        0x000020e0:    40021008    ...@    DCD    1073877000
        0x000020e4:    00800000    ....    DCD    8388608
        0x000020e8:    40021004    ...@    DCD    1073876996
        0x000020ec:    01000000    ....    DCD    16777216
        0x000020f0:    40021008    ...@    DCD    1073877000
        0x000020f4:    01000000    ....    DCD    16777216
        0x000020f8:    40021004    ...@    DCD    1073876996
        0x000020fc:    02000000    ....    DCD    33554432
        0x00002100:    40021008    ...@    DCD    1073877000
        0x00002104:    02000000    ....    DCD    33554432
        0x00002108:    40021004    ...@    DCD    1073876996
        0x0000210c:    04000000    ....    DCD    67108864
        0x00002110:    40021008    ...@    DCD    1073877000
        0x00002114:    04000000    ....    DCD    67108864
        0x00002118:    4002100c    ...@    DCD    1073877004
        0x0000211c:    00000001    ....    DCD    1
        0x00002120:    40021010    ...@    DCD    1073877008
        0x00002124:    00000001    ....    DCD    1
        0x00002128:    4002100c    ...@    DCD    1073877004
        0x0000212c:    00000002    ....    DCD    2
        0x00002130:    40021010    ...@    DCD    1073877008
        0x00002134:    00000002    ....    DCD    2
        0x00002138:    4002100c    ...@    DCD    1073877004
        0x0000213c:    00000004    ....    DCD    4
        0x00002140:    40021010    ...@    DCD    1073877008
        0x00002144:    00000004    ....    DCD    4
        0x00002148:    4002100c    ...@    DCD    1073877004
        0x0000214c:    00000008    ....    DCD    8
        0x00002150:    40021010    ...@    DCD    1073877008
        0x00002154:    00000008    ....    DCD    8
        0x00002158:    4002100c    ...@    DCD    1073877004
        0x0000215c:    00000010    ....    DCD    16
        0x00002160:    40021010    ...@    DCD    1073877008
        0x00002164:    00000010    ....    DCD    16
        0x00002168:    4002100c    ...@    DCD    1073877004
        0x0000216c:    00000020     ...    DCD    32
        0x00002170:    40021010    ...@    DCD    1073877008
        0x00002174:    00000020     ...    DCD    32
        0x00002178:    4002100c    ...@    DCD    1073877004
        0x0000217c:    00000040    @...    DCD    64
        0x00002180:    40021010    ...@    DCD    1073877008
        0x00002184:    00000040    @...    DCD    64
        0x00002188:    4002100c    ...@    DCD    1073877004
        0x0000218c:    00000080    ....    DCD    128
        0x00002190:    40021010    ...@    DCD    1073877008
        0x00002194:    00000080    ....    DCD    128
        0x00002198:    4002100c    ...@    DCD    1073877004
        0x0000219c:    00000100    ....    DCD    256
        0x000021a0:    40021010    ...@    DCD    1073877008
        0x000021a4:    00000100    ....    DCD    256
        0x000021a8:    4002100c    ...@    DCD    1073877004
        0x000021ac:    00000200    ....    DCD    512
        0x000021b0:    40021010    ...@    DCD    1073877008
        0x000021b4:    00000200    ....    DCD    512
        0x000021b8:    4002100c    ...@    DCD    1073877004
        0x000021bc:    00000400    ....    DCD    1024
        0x000021c0:    40021010    ...@    DCD    1073877008
        0x000021c4:    00000400    ....    DCD    1024
        0x000021c8:    4002100c    ...@    DCD    1073877004
        0x000021cc:    00000800    ....    DCD    2048
        0x000021d0:    4002100c    ...@    DCD    1073877004
        0x000021d4:    00000800    ....    DCD    2048
    .constdata
    g_am_hal_bootrom_helper
        0x000021d8:    0800004d    M...    DCD    134217805
        0x000021dc:    08000051    Q...    DCD    134217809
        0x000021e0:    08000055    U...    DCD    134217813
        0x000021e4:    08000059    Y...    DCD    134217817
        0x000021e8:    0800006d    m...    DCD    134217837
        0x000021ec:    08000075    u...    DCD    134217845
        0x000021f0:    08000079    y...    DCD    134217849
        0x000021f4:    08000081    ....    DCD    134217857
        0x000021f8:    08000099    ....    DCD    134217881
        0x000021fc:    0800009d    ....    DCD    134217885
    .constdata
    g_am_hal_mcuctrl_ssram_size
        0x00002200:    00080000    ....    DCD    524288
        0x00002204:    00100000    ....    DCD    1048576
        0x00002208:    00178000    ....    DCD    1540096
    g_am_hal_mcuctrl_mram_size
        0x0000220c:    00080000    ....    DCD    524288
        0x00002210:    00100000    ....    DCD    1048576
        0x00002214:    00180000    ....    DCD    1572864
        0x00002218:    00200000    .. .    DCD    2097152
    Region$$Table$$Base
        0x0000221c:    0000224c    L"..    DCD    8780
        0x00002220:    10000000    ....    DCD    268435456
        0x00002224:    0000001c    ....    DCD    28
        0x00002228:    00000274    t...    DCD    628
        0x0000222c:    00002268    h"..    DCD    8808
        0x00002230:    10060000    ....    DCD    268828672
        0x00002234:    00000040    @...    DCD    64
        0x00002238:    00000274    t...    DCD    628
        0x0000223c:    00002268    h"..    DCD    8808
        0x00002240:    1000001c    ....    DCD    268435484
        0x00002244:    00001414    ....    DCD    5140
        0x00002248:    00000290    ....    DCD    656
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 28 bytes (alignment 4)
    Address: 0x10000000

    0x10000000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000010:   00 00 00 00 04 00 00 00 04 00 00 00                ............


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 5140 bytes (alignment 8)
    Address: 0x1000001c


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   0c 1f 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 3048 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 15848 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 4636 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 1956 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 2956 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 585 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 9120 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 341

    Symbol table .symtab (569 symbols, 341 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00000000   Lc    1   --   De 
      2  $t                         0x00000200   Lc    1   --   De 
      3  $d                         0x00000232   Lc    1   --   De 
      4  $t                         0x00000238   Lc    1   --   De 
      5  $d                         0x0000026c   Lc    1   --   De 
      6  $t                         0x00000274   Lc    1   --   De 
      7  $d                         0x0000031e   Lc    1   --   De 
      8  $t                         0x0000032c   Lc    1   --   De 
      9  $d                         0x000003e0   Lc    1   --   De 
     10  $t                         0x000003e4   Lc    1   --   De 
     11  $d                         0x000003ec   Lc    1   --   De 
     12  $t                         0x000003f0   Lc    1   --   De 
     13  $d                         0x0000043a   Lc    1   --   De 
     14  $t                         0x00000444   Lc    1   --   De 
     15  $d                         0x00000488   Lc    1   --   De 
     16  $t                         0x0000049c   Lc    1   --   De 
     17  $d                         0x000004de   Lc    1   --   De 
     18  $t                         0x000004e8   Lc    1   --   De 
     19  $d                         0x00000558   Lc    1   --   De 
     20  $t                         0x0000055c   Lc    1   --   De 
     21  $d                         0x000005a0   Lc    1   --   De 
     22  $t                         0x000005a4   Lc    1   --   De 
     23  $d                         0x00000608   Lc    1   --   De 
     24  $t                         0x0000060c   Lc    1   --   De 
     25  $d                         0x0000062a   Lc    1   --   De 
     26  $t                         0x00000630   Lc    1   --   De 
     27  $d                         0x00000648   Lc    1   --   De 
     28  $t                         0x0000064c   Lc    1   --   De 
     29  $d                         0x000007d4   Lc    1   --   De 
     30  $t                         0x000007fc   Lc    1   --   De 
     31  $d                         0x00000816   Lc    1   --   De 
     32  $t                         0x0000081c   Lc    1   --   De 
     33  $d                         0x00000930   Lc    1   --   De 
     34  $t                         0x00000938   Lc    1   --   De 
     35  $d                         0x0000097c   Lc    1   --   De 
     36  $t                         0x00000980   Lc    1   --   De 
     37  $d                         0x000009c6   Lc    1   --   De 
     38  $t                         0x000009cc   Lc    1   --   De 
     39  $d                         0x00000a4a   Lc    1   --   De 
     40  $t                         0x00000a54   Lc    1   --   De 
     41  $d                         0x00000b9e   Lc    1   --   De 
     42  $t                         0x00000ba4   Lc    1   --   De 
     43  $d                         0x00000be2   Lc    1   --   De 
     44  $t                         0x00000bec   Lc    1   --   De 
     45  $d                         0x00000d52   Lc    1   --   De 
     46  $t                         0x00000d70   Lc    1   --   De 
     47  $d                         0x00000d9a   Lc    1   --   De 
     48  $t                         0x00000da0   Lc    1   --   De 
     49  $d                         0x00000e08   Lc    1   --   De 
     50  $t                         0x00000e10   Lc    1   --   De 
     51  $d                         0x00000ee6   Lc    1   --   De 
     52  $t                         0x00000eec   Lc    1   --   De 
     53  $d                         0x00001272   Lc    1   --   De 
     54  $t                         0x0000127c   Lc    1   --   De 
     55  $d                         0x00001382   Lc    1   --   De 
     56  $t                         0x00001388   Lc    1   --   De 
     57  $d                         0x000013ba   Lc    1   --   De 
     58  $t                         0x000013c4   Lc    1   --   De 
     59  $d                         0x000013ca   Lc    1   --   De 
     60  $t                         0x000013d0   Lc    1   --   De 
     61  $d                         0x000013da   Lc    1   --   De 
     62  $t                         0x000013f0   Lc    1   --   De 
     63  $d                         0x00001794   Lc    1   --   De 
     64  $t                         0x000017a4   Lc    1   --   De 
     65  $d                         0x00001a26   Lc    1   --   De 
     66  $t                         0x00001a2c   Lc    1   --   De 
     67  $d                         0x00001a8e   Lc    1   --   De 
     68  $t                         0x00001ab0   Lc    1   --   De 
     69  $d                         0x00001c6a   Lc    1   --   De 
     70  $t                         0x00001c74   Lc    1   --   De 
     71  $d                         0x00001df8   Lc    1   --   De 
     72  $t                         0x00001dfc   Lc    1   --   De 
     73  $d                         0x00001e7a   Lc    1   --   De 
     74  $t                         0x00001e7e   Lc    1   --   De 
     75  $d.realdata                0x00001ebc   Lc    1   --   De 
     76  $d.realdata                0x10000000   Lc    2   --   De 
     77  $d.realdata                0x10060000   Lc    4   --   De 
     78  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
     79  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
     80  .constdata                 0x00001ebc   Lc    1  Sect  De   0x6c
     81  __tagsym$$used             0x00001ebc   Lc    1   --   De 
     82  __tagsym$$used             0x00001ed0   Lc    1   --   De 
     83  __tagsym$$used             0x00001ee4   Lc    1   --   De 
     84  __tagsym$$used             0x00001ef8   Lc    1   --   De 
     85  __tagsym$$used             0x00001f0c   Lc    1   --   De 
     86  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
     87  __tagsym$$used             0x10060000   Lc    4   --   De 
     88  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
     89  __tagsym$$used             0x10060004   Lc    4   --   De 
     90  __tagsym$$used             0x10060018   Lc    4   --   De 
     91  __tagsym$$used             0x1006002c   Lc    4   --   De 
     92  ..\src\deepsleep.c         0x00000000   Lc  Abs  File  De 
     93  ../src/deepsleep.c         0x00000000   Lc  Abs  File  De 
     94  i.main                     0x00001a2c   Lc    1  Sect  De 
     95  .constdata                 0x00001f28   Lc    1  Sect  De   0x6
     96  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
     97  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
     98  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
     99  .emb_text                  0x000002d8   Lc    1  Sect  De   0x22
    100  $v0                        0x000002d8   Lc    1   --   De 
    101  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    102  i.am_util_faultisr_collect_data
                                    0x000012d0   Lc    1  Sect  De 
    103  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    104  i.am_util_stdio_printf     0x00001388   Lc    1  Sect  De 
    105  i.am_util_stdio_printf_init
                                    0x000013c4   Lc    1  Sect  De 
    106  i.am_util_stdio_terminal_clear
                                    0x000013d0   Lc    1  Sect  De 
    107  i.am_util_stdio_vsprintf   0x000013f0   Lc    1  Sect  De 
    108  i.decstr_to_int            0x000017a4   Lc    1  Sect  De 
    109  decstr_to_int              0x000017a5   Lc    1  Code  De   0x42
    110  i.divu64_10                0x000017e6   Lc    1  Sect  De 
    111  divu64_10                  0x000017e7   Lc    1  Code  De   0xcc
    112  i.ftoa                     0x000018b4   Lc    1  Sect  De 
    113  ftoa                       0x000018b5   Lc    1  Code  De   0x172
    114  i.ndigits_in_hex           0x00001ab0   Lc    1  Sect  De 
    115  ndigits_in_hex             0x00001ab1   Lc    1  Code  De   0x34
    116  i.ndigits_in_i64           0x00001ae4   Lc    1  Sect  De 
    117  ndigits_in_i64             0x00001ae5   Lc    1  Code  De   0x24
    118  i.ndigits_in_u64           0x00001b08   Lc    1  Sect  De 
    119  ndigits_in_u64             0x00001b09   Lc    1  Code  De   0x3a
    120  i.padbuffer                0x00001c74   Lc    1  Sect  De 
    121  padbuffer                  0x00001c75   Lc    1  Code  De   0x22
    122  i.simple_strlen            0x00001c96   Lc    1  Sect  De 
    123  simple_strlen              0x00001c97   Lc    1  Code  De   0x18
    124  i.uint64_to_hexstr         0x00001cae   Lc    1  Sect  De 
    125  uint64_to_hexstr           0x00001caf   Lc    1  Code  De   0x8a
    126  i.uint64_to_str            0x00001d38   Lc    1  Sect  De 
    127  uint64_to_str              0x00001d39   Lc    1  Code  De   0x70
    128  .bss                       0x1000001c   Lc    3  Sect  De   0x100
    129  g_prfbuf                   0x1000001c   Lc    3  Data  De   0x100
    130  .data                      0x10000000   Lc    2  Sect  De   0x5
    131  g_bTxtXlate                0x10000004   Lc    2  Data  De   0x1
    132  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    133  STACK                      0x10000430   Lc    3  Sect  De   0x1000
    134  StackMem                   0x10000430   Lc    3  Data  De 
    135  HEAP                       0x10000430   Lc    3  Sect  De 
    136  HeapMem                    0x10000430   Lc    3  Data  De 
    137  RESET                      0x00000000   Lc    1  Sect  De   0x238
    138  $v0                        0x00000200   Lc    1   --   De 
    139  am_cryptosec_isr           0x00000231   Lc    1  Code  De 
    140  am_default_isr             0x00000231   Lc    1  Code  De   0x2
    141  .text                      0x00000314   Lc    1  Sect  De   0x18
    142  $v0                        0x00000314   Lc    1   --   De 
    143  ..\..\..\..\..\mcu\apollo4\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    144  ../../../../../mcu/apollo4/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    145  .data                      0x10000008   Lc    2  Sect  De   0x4
    146  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    147  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    148  i.am_bsp_low_power_init    0x000003f2   Lc    1  Sect  De 
    149  i.am_bsp_uart_printf_disable
                                    0x00000400   Lc    1  Sect  De 
    150  i.am_bsp_uart_printf_enable
                                    0x00000444   Lc    1  Sect  De 
    151  i.am_bsp_uart_string_print 0x0000049c   Lc    1  Sect  De 
    152  .constdata                 0x00001f30   Lc    1  Sect  De   0x2c
    153  g_sBspUartConfig           0x00001f30   Lc    1  Data  De   0xc
    154  .data                      0x1000000c   Lc    2  Sect  De   0x8
    155  g_ePrintInterface          0x1000000c   Lc    2  Data  De   0x1
    156  g_sCOMUART                 0x10000010   Lc    2  Data  De   0x4
    157  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    158  ../../../../../mcu/apollo4/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    159  i.am_hal_cachectrl_config  0x000004e8   Lc    1  Sect  De 
    160  i.am_hal_cachectrl_enable  0x00000530   Lc    1  Sect  De 
    161  .constdata                 0x00001f5c   Lc    1  Sect  De   0x3
    162  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    163  ../../../../../mcu/apollo4/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    164  i.am_hal_fault_status_get  0x000005a4   Lc    1  Sect  De 
    165  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    166  ../../../../../mcu/apollo4/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    167  i.am_hal_sysctrl_sleep     0x00000ba4   Lc    1  Sect  De 
    168  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    169  ../../../../../mcu/apollo4/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    170  i.am_hal_delay_us          0x00000548   Lc    1  Sect  De 
    171  i.am_hal_delay_us_status_check
                                    0x0000055c   Lc    1  Sect  De 
    172  ..\..\..\..\..\mcu\apollo4\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    173  ../../../../../mcu/apollo4/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    174  i.am_hal_gpio_pinconfig    0x000005e4   Lc    1  Sect  De 
    175  i.am_hal_gpio_state_write  0x0000060c   Lc    1  Sect  De 
    176  .constdata                 0x00001f60   Lc    1  Sect  De   0x4
    177  .constdata                 0x00001f64   Lc    1  Sect  De   0x4
    178  ..\..\..\..\..\mcu\apollo4\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    179  ../../../../../mcu/apollo4/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    180  i.am_hal_pwrctrl_low_power_init
                                    0x000007fc   Lc    1  Sect  De 
    181  i.am_hal_pwrctrl_mcu_memory_config
                                    0x0000081c   Lc    1  Sect  De 
    182  i.am_hal_pwrctrl_periph_disable
                                    0x00000938   Lc    1  Sect  De 
    183  i.am_hal_pwrctrl_periph_enable
                                    0x00000980   Lc    1  Sect  De 
    184  i.am_hal_pwrctrl_sram_config
                                    0x000009cc   Lc    1  Sect  De 
    185  .constdata                 0x00001f68   Lc    1  Sect  De   0x270
    186  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    187  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    188  .data                      0x10000014   Lc    2  Sect  De   0x4
    189  .data                      0x10000018   Lc    2  Sect  De   0x4
    190  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    191  ../../../../../mcu/apollo4/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    192  .constdata                 0x000021d8   Lc    1  Sect  De   0x28
    193  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    194  .emb_text                  0x000002fc   Lc    1  Sect  De   0x16
    195  $v0                        0x000002fc   Lc    1   --   De 
    196  ../../../../../mcu/apollo4/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    197  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    198  ../../../../../mcu/apollo4/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    199  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    200  ../../../../../mcu/apollo4/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    201  i.am_hal_mcuctrl_info_get  0x0000064c   Lc    1  Sect  De 
    202  .constdata                 0x00002200   Lc    1  Sect  De   0x1c
    203  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    204  ../../../../../mcu/apollo4/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    205  i.am_hal_rtc_osc_disable   0x00000b90   Lc    1  Sect  De 
    206  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    207  ../../../../../mcu/apollo4/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    208  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    209  ../../../../../mcu/apollo4/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    210  i.am_hal_uart_configure    0x00000bec   Lc    1  Sect  De 
    211  i.am_hal_uart_deinitialize 0x00000d70   Lc    1  Sect  De 
    212  i.am_hal_uart_initialize   0x00000da0   Lc    1  Sect  De 
    213  i.am_hal_uart_power_control
                                    0x00000e10   Lc    1  Sect  De 
    214  i.am_hal_uart_transfer     0x00000eec   Lc    1  Sect  De 
    215  i.am_hal_uart_tx_flush     0x0000127c   Lc    1  Sect  De 
    216  i.nonblocking_read         0x00001b44   Lc    1  Sect  De 
    217  nonblocking_read           0x00001b45   Lc    1  Code  De   0x126
    218  .bss                       0x1000011c   Lc    3  Sect  De   0x2b0
    219  ..\..\..\..\..\mcu\apollo4\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    220  ../../../../../mcu/apollo4/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    221  ..\..\..\..\..\mcu\apollo4\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    222  ../../../../../mcu/apollo4/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    223  i.am_hal_queue_item_add    0x00000a54   Lc    1  Sect  De 
    224  i.am_hal_queue_item_get    0x00000af8   Lc    1  Sect  De 
    225  dc.s                       0x00000000   Lc  Abs  File  De 
    226  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    227  .text                      0x0000032c   Lc    1  Sect  De   0x4e
    228  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    229  .text                      0x0000037a   Lc    1  Sect  De 
    230  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    231  !!!main                    0x00000238   Lc    1  Sect  De   0x8
    232  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    233  !!handler_copy             0x00000274   Lc    1  Sect  De   0x1a
    234  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    235  x$fpl$d2f                  0x00001da8   Lc    1  Sect  De   0x62
    236  $v0                        0x00001da8   Lc    1   --   De 
    237  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    238  .ARM.Collect$$rtentry$$00000000
                                    0x000002b8   Lc    1  Sect  De 
    239  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    240  x$fpl$dnaninf              0x00001e0a   Lc    1  Sect  De   0x9c
    241  $v0                        0x00001e0a   Lc    1   --   De 
    242  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    243  x$fpl$fretinf              0x00001eb0   Lc    1  Sect  De   0xa
    244  $v0                        0x00001eb0   Lc    1   --   De 
    245  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    246  x$fpl$usenofp              0x00001eba   Lc    1  Sect  De 
    247  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    248  .ARM.Collect$$rtentry$$00000002
                                    0x000002b8   Lc    1  Sect  De 
    249  .ARM.Collect$$rtentry$$00000009
                                    0x000002be   Lc    1  Sect  De 
    250  .ARM.Collect$$rtentry$$0000000A
                                    0x000002be   Lc    1  Sect  De   0x4
    251  .ARM.Collect$$rtentry$$0000000C
                                    0x000002c2   Lc    1  Sect  De 
    252  .ARM.Collect$$rtentry$$0000000D
                                    0x000002c2   Lc    1  Sect  De   0x8
    253  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    254  .ARM.Collect$$rtentry$$00000004
                                    0x000002b8   Lc    1  Sect  De   0x6
    255  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    256  .text                      0x00000380   Lc    1  Sect  De   0x4a
    257  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    258  .text                      0x000003ca   Lc    1  Sect  De 
    259  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    260  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    261  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    262  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    263  .ARM.Collect$$libinit$$00000000
                                    0x000002ac   Lc    1  Sect  De   0x2
    264  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    265  .text                      0x000003dc   Lc    1  Sect  De   0x8
    266  .bss                       0x100003cc   Lc    3  Sect  De   0x60
    267  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    268  .ARM.Collect$$rtexit$$00000000
                                    0x000002ca   Lc    1  Sect  De   0x2
    269  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    270  .ARM.Collect$$libinit$$00000001
                                    0x000002ae   Lc    1  Sect  De   0x4
    271  .ARM.Collect$$libinit$$00000004
                                    0x000002b2   Lc    1  Sect  De 
    272  .ARM.Collect$$libinit$$0000000A
                                    0x000002b2   Lc    1  Sect  De 
    273  .ARM.Collect$$libinit$$0000000C
                                    0x000002b2   Lc    1  Sect  De 
    274  .ARM.Collect$$libinit$$0000000E
                                    0x000002b2   Lc    1  Sect  De 
    275  .ARM.Collect$$libinit$$00000011
