
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1953840 (0x001dd030)
    Section header offset: 1953872 (0x001dd050)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57624 bytes (24152 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23984 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008328    (...    DCD    268469032
        0x0000507a:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x0000507e:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00005082:    f024040f    $...    BIC      r4,r4,#0xf
        0x00005086:    1c64        d.      ADDS     r4,r4,#1
        0x00005088:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x0000508c:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00005090:    f0240480    $...    BIC      r4,r4,#0x80
        0x00005094:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00005098:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x0000509c:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x000050a0:    f5047440    ..@t    ADD      r4,r4,#0x300
        0x000050a4:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x000050a8:    f890c009    ....    LDRB     r12,[r0,#9]
        0x000050ac:    f1bc0f00    ....    CMP      r12,#0
        0x000050b0:    f04081c1    @...    BNE.W    0x5436 ; mspi_device_configure + 2390
        0x000050b4:    f000b9c3    ....    B.W      0x543e ; mspi_device_configure + 2398
        0x000050b8:    b113        ..      CBZ      r3,0x50c0 ; mspi_device_configure + 1504
        0x000050ba:    2b01        .+      CMP      r3,#1
        0x000050bc:    d01c        ..      BEQ      0x50f8 ; mspi_device_configure + 1560
        0x000050be:    e036        6.      B        0x512e ; mspi_device_configure + 1614
        0x000050c0:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x000050c4:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x000050c8:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x000050cc:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x000050d0:    f024040f    $...    BIC      r4,r4,#0xf
        0x000050d4:    1ca4        ..      ADDS     r4,r4,#2
        0x000050d6:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x000050da:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x000050de:    f0240480    $...    BIC      r4,r4,#0x80
        0x000050e2:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x000050e6:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x000050ea:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x000050ee:    f5047440    ..@t    ADD      r4,r4,#0x300
        0x000050f2:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x000050f6:    e01a        ..      B        0x512e ; mspi_device_configure + 1614
        0x000050f8:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x000050fc:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00005100:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00005104:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00005108:    f024040f    $...    BIC      r4,r4,#0xf
        0x0000510c:    1ca4        ..      ADDS     r4,r4,#2
        0x0000510e:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00005112:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00005116:    f0240480    $...    BIC      r4,r4,#0x80
        0x0000511a:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x0000511e:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00005122:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00005126:    f5047440    ..@t    ADD      r4,r4,#0x300
        0x0000512a:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x0000512e:    f890c009    ....    LDRB     r12,[r0,#9]
        0x00005132:    f1bc0f00    ....    CMP      r12,#0
        0x00005136:    d17d        }.      BNE      0x5234 ; mspi_device_configure + 1876
        0x00005138:    e181        ..      B        0x543e ; mspi_device_configure + 2398
        0x0000513a:    b113        ..      CBZ      r3,0x5142 ; mspi_device_configure + 1634
        0x0000513c:    2b01        .+      CMP      r3,#1
        0x0000513e:    d01c        ..      BEQ      0x517a ; mspi_device_configure + 1690
        0x00005140:    e036        6.      B        0x51b0 ; mspi_device_configure + 1744
        0x00005142:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00005146:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x0000514a:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x0000514e:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00005152:    f024040f    $...    BIC      r4,r4,#0xf
        0x00005156:    1c64        d.      ADDS     r4,r4,#1
        0x00005158:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x0000515c:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00005160:    f0240480    $...    BIC      r4,r4,#0x80
        0x00005164:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00005168:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x0000516c:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00005170:    f50464a0    ...d    ADD      r4,r4,#0x500
        0x00005174:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x00005178:    e01a        ..      B        0x51b0 ; mspi_device_configure + 1744
        0x0000517a:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x0000517e:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00005182:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00005186:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x0000518a:    f024040f    $...    BIC      r4,r4,#0xf
        0x0000518e:    1c64        d.      ADDS     r4,r4,#1
        0x00005190:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00005194:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00005198:    f0240480    $...    BIC      r4,r4,#0x80
        0x0000519c:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x000051a0:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x000051a4:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x000051a8:    f50464a0    ...d    ADD      r4,r4,#0x500
        0x000051ac:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x000051b0:    f890c009    ....    LDRB     r12,[r0,#9]
        0x000051b4:    f1bc0f00    ....    CMP      r12,#0
        0x000051b8:    d17d        }.      BNE      0x52b6 ; mspi_device_configure + 2006
        0x000051ba:    e0c0        ..      B        0x533e ; mspi_device_configure + 2142
        0x000051bc:    b113        ..      CBZ      r3,0x51c4 ; mspi_device_configure + 1764
        0x000051be:    2b01        .+      CMP      r3,#1
        0x000051c0:    d01c        ..      BEQ      0x51fc ; mspi_device_configure + 1820
        0x000051c2:    e036        6.      B        0x5232 ; mspi_device_configure + 1874
        0x000051c4:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x000051c8:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x000051cc:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x000051d0:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x000051d4:    f024040f    $...    BIC      r4,r4,#0xf
        0x000051d8:    1ca4        ..      ADDS     r4,r4,#2
        0x000051da:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x000051de:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x000051e2:    f0240480    $...    BIC      r4,r4,#0x80
        0x000051e6:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x000051ea:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x000051ee:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x000051f2:    f50464a0    ...d    ADD      r4,r4,#0x500
        0x000051f6:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x000051fa:    e01a        ..      B        0x5232 ; mspi_device_configure + 1874
        0x000051fc:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00005200:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00005204:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00005208:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x0000520c:    f024040f    $...    BIC      r4,r4,#0xf
        0x00005210:    1ca4        ..      ADDS     r4,r4,#2
        0x00005212:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00005216:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x0000521a:    f0240480    $...    BIC      r4,r4,#0x80
        0x0000521e:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00005222:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00005226:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x0000522a:    f50464a0    ...d    ADD      r4,r4,#0x500
        0x0000522e:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x00005232:    e000        ..      B        0x5236 ; mspi_device_configure + 1878
        0x00005234:    e0ff        ..      B        0x5436 ; mspi_device_configure + 2390
        0x00005236:    f890c009    ....    LDRB     r12,[r0,#9]
        0x0000523a:    f1bc0f00    ....    CMP      r12,#0
        0x0000523e:    d17b        {.      BNE      0x5338 ; mspi_device_configure + 2136
        0x00005240:    e07d        }.      B        0x533e ; mspi_device_configure + 2142
        0x00005242:    b113        ..      CBZ      r3,0x524a ; mspi_device_configure + 1898
        0x00005244:    2b01        .+      CMP      r3,#1
        0x00005246:    d01a        ..      BEQ      0x527e ; mspi_device_configure + 1950
        0x00005248:    e032        2.      B        0x52b0 ; mspi_device_configure + 2000
        0x0000524a:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x0000524e:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00005252:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00005256:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x0000525a:    f024040f    $...    BIC      r4,r4,#0xf
        0x0000525e:    1c64        d.      ADDS     r4,r4,#1
        0x00005260:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00005264:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00005268:    f0240480    $...    BIC      r4,r4,#0x80
        0x0000526c:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00005270:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00005274:    f44464e0    D..d    ORR      r4,r4,#0x700
        0x00005278:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x0000527c:    e018        ..      B        0x52b0 ; mspi_device_configure + 2000
        0x0000527e:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00005282:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00005286:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x0000528a:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x0000528e:    f024040f    $...    BIC      r4,r4,#0xf
        0x00005292:    1c64        d.      ADDS     r4,r4,#1
        0x00005294:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00005298:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x0000529c:    f0240480    $...    BIC      r4,r4,#0x80
        0x000052a0:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x000052a4:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x000052a8:    f44464e0    D..d    ORR      r4,r4,#0x700
        0x000052ac:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x000052b0:    f890c009    ....    LDRB     r12,[r0,#9]
        0x000052b4:    e000        ..      B        0x52b8 ; mspi_device_configure + 2008
        0x000052b6:    e03f        ?.      B        0x5338 ; mspi_device_configure + 2136
        0x000052b8:    f1bc0f00    ....    CMP      r12,#0
        0x000052bc:    d13c        <.      BNE      0x5338 ; mspi_device_configure + 2136
        0x000052be:    e03e        >.      B        0x533e ; mspi_device_configure + 2142
        0x000052c0:    b113        ..      CBZ      r3,0x52c8 ; mspi_device_configure + 2024
        0x000052c2:    2b01        .+      CMP      r3,#1
        0x000052c4:    d01a        ..      BEQ      0x52fc ; mspi_device_configure + 2076
        0x000052c6:    e032        2.      B        0x532e ; mspi_device_configure + 2126
        0x000052c8:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x000052cc:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x000052d0:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x000052d4:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x000052d8:    f024040f    $...    BIC      r4,r4,#0xf
        0x000052dc:    1ca4        ..      ADDS     r4,r4,#2
        0x000052de:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x000052e2:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x000052e6:    f0240480    $...    BIC      r4,r4,#0x80
        0x000052ea:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x000052ee:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x000052f2:    f44464e0    D..d    ORR      r4,r4,#0x700
        0x000052f6:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x000052fa:    e018        ..      B        0x532e ; mspi_device_configure + 2126
        0x000052fc:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00005300:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00005304:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00005308:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x0000530c:    f024040f    $...    BIC      r4,r4,#0xf
        0x00005310:    1ca4        ..      ADDS     r4,r4,#2
        0x00005312:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00005316:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x0000531a:    f0240480    $...    BIC      r4,r4,#0x80
        0x0000531e:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00005322:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00005326:    f44464e0    D..d    ORR      r4,r4,#0x700
        0x0000532a:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x0000532e:    f890c009    ....    LDRB     r12,[r0,#9]
        0x00005332:    f1bc0f00    ....    CMP      r12,#0
        0x00005336:    d002        ..      BEQ      0x533e ; mspi_device_configure + 2142
        0x00005338:    f2410c1f    A...    MOV      r12,#0x101f
        0x0000533c:    e426        &.      B        0x4b8c ; mspi_device_configure + 172
        0x0000533e:    f2401c0f    @...    MOV      r12,#0x10f
        0x00005342:    e423        #.      B        0x4b8c ; mspi_device_configure + 172
        0x00005344:    b113        ..      CBZ      r3,0x534c ; mspi_device_configure + 2156
        0x00005346:    2b01        .+      CMP      r3,#1
        0x00005348:    d01a        ..      BEQ      0x5380 ; mspi_device_configure + 2208
        0x0000534a:    e032        2.      B        0x53b2 ; mspi_device_configure + 2258
        0x0000534c:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00005350:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00005354:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00005358:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x0000535c:    f024040f    $...    BIC      r4,r4,#0xf
        0x00005360:    1c64        d.      ADDS     r4,r4,#1
        0x00005362:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00005366:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x0000536a:    f0240480    $...    BIC      r4,r4,#0x80
        0x0000536e:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00005372:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00005376:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x0000537a:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x0000537e:    e018        ..      B        0x53b2 ; mspi_device_configure + 2258
        0x00005380:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00005384:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00005388:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x0000538c:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00005390:    f024040f    $...    BIC      r4,r4,#0xf
        0x00005394:    1c64        d.      ADDS     r4,r4,#1
        0x00005396:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x0000539a:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x0000539e:    f0240480    $...    BIC      r4,r4,#0x80
        0x000053a2:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x000053a6:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x000053aa:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x000053ae:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x000053b2:    f890c009    ....    LDRB     r12,[r0,#9]
        0x000053b6:    f1bc0f00    ....    CMP      r12,#0
        0x000053ba:    d13c        <.      BNE      0x5436 ; mspi_device_configure + 2390
        0x000053bc:    e03f        ?.      B        0x543e ; mspi_device_configure + 2398
        0x000053be:    b113        ..      CBZ      r3,0x53c6 ; mspi_device_configure + 2278
        0x000053c0:    2b01        .+      CMP      r3,#1
        0x000053c2:    d01a        ..      BEQ      0x53fa ; mspi_device_configure + 2330
        0x000053c4:    e032        2.      B        0x542c ; mspi_device_configure + 2380
        0x000053c6:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x000053ca:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x000053ce:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x000053d2:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x000053d6:    f024040f    $...    BIC      r4,r4,#0xf
        0x000053da:    1ca4        ..      ADDS     r4,r4,#2
        0x000053dc:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x000053e0:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x000053e4:    f0240480    $...    BIC      r4,r4,#0x80
        0x000053e8:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x000053ec:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x000053f0:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x000053f4:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x000053f8:    e018        ..      B        0x542c ; mspi_device_configure + 2380
        0x000053fa:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x000053fe:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00005402:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00005406:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x0000540a:    f024040f    $...    BIC      r4,r4,#0xf
        0x0000540e:    1ca4        ..      ADDS     r4,r4,#2
        0x00005410:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00005414:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00005418:    f0240480    $...    BIC      r4,r4,#0x80
        0x0000541c:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00005420:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00005424:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00005428:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x0000542c:    f890c009    ....    LDRB     r12,[r0,#9]
        0x00005430:    f1bc0f00    ....    CMP      r12,#0
        0x00005434:    d003        ..      BEQ      0x543e ; mspi_device_configure + 2398
        0x00005436:    f2410c13    A...    MOV      r12,#0x1013
        0x0000543a:    f7ffbba7    ....    B        0x4b8c ; mspi_device_configure + 172
        0x0000543e:    f2401c03    @...    MOV      r12,#0x103
        0x00005442:    f7ffbba3    ....    B        0x4b8c ; mspi_device_configure + 172
    i.mspi_dummy_callback
    mspi_dummy_callback
        0x00005446:    4770        pG      BX       lr
    i.mspi_seq_loopback
    mspi_seq_loopback
        0x00005448:    f8d01830    ..0.    LDR      r1,[r0,#0x830]
        0x0000544c:    1c49        I.      ADDS     r1,r1,#1
        0x0000544e:    6201        .b      STR      r1,[r0,#0x20]
        0x00005450:    2100        .!      MOVS     r1,#0
        0x00005452:    61c1        .a      STR      r1,[r0,#0x1c]
        0x00005454:    2101        .!      MOVS     r1,#1
        0x00005456:    f8801834    ..4.    STRB     r1,[r0,#0x834]
        0x0000545a:    6840        @h      LDR      r0,[r0,#4]
        0x0000545c:    2140        @!      MOVS     r1,#0x40
        0x0000545e:    0300        ..      LSLS     r0,r0,#12
        0x00005460:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00005464:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00005468:    f8c012b4    ....    STR      r1,[r0,#0x2b4]
        0x0000546c:    4770        pG      BX       lr
    i.ndigits_in_hex
    ndigits_in_hex
        0x0000546e:    b530        0.      PUSH     {r4,r5,lr}
        0x00005470:    4602        .F      MOV      r2,r0
        0x00005472:    460b        .F      MOV      r3,r1
        0x00005474:    2400        .$      MOVS     r4,#0
        0x00005476:    ea820104    ....    EOR      r1,r2,r4
        0x0000547a:    405c        \@      EORS     r4,r4,r3
        0x0000547c:    4321        !C      ORRS     r1,r1,r4
        0x0000547e:    d101        ..      BNE      0x5484 ; ndigits_in_hex + 22
        0x00005480:    2101        .!      MOVS     r1,#1
        0x00005482:    e000        ..      B        0x5486 ; ndigits_in_hex + 24
        0x00005484:    2100        .!      MOVS     r1,#0
        0x00005486:    4608        .F      MOV      r0,r1
        0x00005488:    e004        ..      B        0x5494 ; ndigits_in_hex + 38
        0x0000548a:    0911        ..      LSRS     r1,r2,#4
        0x0000548c:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x00005490:    091b        ..      LSRS     r3,r3,#4
        0x00005492:    1c40        @.      ADDS     r0,r0,#1
        0x00005494:    2400        .$      MOVS     r4,#0
        0x00005496:    ea820104    ....    EOR      r1,r2,r4
        0x0000549a:    405c        \@      EORS     r4,r4,r3
        0x0000549c:    4321        !C      ORRS     r1,r1,r4
        0x0000549e:    d1f4        ..      BNE      0x548a ; ndigits_in_hex + 28
        0x000054a0:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x000054a2:    b570        p.      PUSH     {r4-r6,lr}
        0x000054a4:    4604        .F      MOV      r4,r0
        0x000054a6:    460d        .F      MOV      r5,r1
        0x000054a8:    2100        .!      MOVS     r1,#0
        0x000054aa:    4608        .F      MOV      r0,r1
        0x000054ac:    1a61        a.      SUBS     r1,r4,r1
        0x000054ae:    eb750000    u...    SBCS     r0,r5,r0
        0x000054b2:    da03        ..      BGE      0x54bc ; ndigits_in_i64 + 26
        0x000054b4:    2200        ."      MOVS     r2,#0
        0x000054b6:    4264        dB      RSBS     r4,r4,#0
        0x000054b8:    eb620505    b...    SBC      r5,r2,r5
        0x000054bc:    4620         F      MOV      r0,r4
        0x000054be:    4629        )F      MOV      r1,r5
        0x000054c0:    f000f801    ....    BL       ndigits_in_u64 ; 0x54c6
        0x000054c4:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x000054c6:    b570        p.      PUSH     {r4-r6,lr}
        0x000054c8:    4604        .F      MOV      r4,r0
        0x000054ca:    460d        .F      MOV      r5,r1
        0x000054cc:    2100        .!      MOVS     r1,#0
        0x000054ce:    ea840001    ....    EOR      r0,r4,r1
        0x000054d2:    4069        i@      EORS     r1,r1,r5
        0x000054d4:    4308        .C      ORRS     r0,r0,r1
        0x000054d6:    d101        ..      BNE      0x54dc ; ndigits_in_u64 + 22
        0x000054d8:    2001        .       MOVS     r0,#1
        0x000054da:    e000        ..      B        0x54de ; ndigits_in_u64 + 24
        0x000054dc:    2000        .       MOVS     r0,#0
        0x000054de:    4606        .F      MOV      r6,r0
        0x000054e0:    e006        ..      B        0x54f0 ; ndigits_in_u64 + 42
        0x000054e2:    4620         F      MOV      r0,r4
        0x000054e4:    4629        )F      MOV      r1,r5
        0x000054e6:    f7feff00    ....    BL       divu64_10 ; 0x42ea
        0x000054ea:    4604        .F      MOV      r4,r0
        0x000054ec:    460d        .F      MOV      r5,r1
        0x000054ee:    1c76        v.      ADDS     r6,r6,#1
        0x000054f0:    2100        .!      MOVS     r1,#0
        0x000054f2:    ea840001    ....    EOR      r0,r4,r1
        0x000054f6:    4069        i@      EORS     r1,r1,r5
        0x000054f8:    4308        .C      ORRS     r0,r0,r1
        0x000054fa:    d1f2        ..      BNE      0x54e2 ; ndigits_in_u64 + 28
        0x000054fc:    4630        0F      MOV      r0,r6
        0x000054fe:    bd70        p.      POP      {r4-r6,pc}
    i.padbuffer
    padbuffer
        0x00005500:    b530        0.      PUSH     {r4,r5,lr}
        0x00005502:    4603        .F      MOV      r3,r0
        0x00005504:    2000        .       MOVS     r0,#0
        0x00005506:    2a00        .*      CMP      r2,#0
        0x00005508:    dc00        ..      BGT      0x550c ; padbuffer + 12
        0x0000550a:    bd30        0.      POP      {r4,r5,pc}
        0x0000550c:    e003        ..      B        0x5516 ; padbuffer + 22
        0x0000550e:    b10b        ..      CBZ      r3,0x5514 ; padbuffer + 20
        0x00005510:    f8031b01    ....    STRB     r1,[r3],#1
        0x00005514:    1c40        @.      ADDS     r0,r0,#1
        0x00005516:    1e14        ..      SUBS     r4,r2,#0
        0x00005518:    f1a20201    ....    SUB      r2,r2,#1
        0x0000551c:    d1f7        ..      BNE      0x550e ; padbuffer + 14
        0x0000551e:    bf00        ..      NOP      
        0x00005520:    e7f3        ..      B        0x550a ; padbuffer + 10
    i.pfnMSPI_ATXP032_Callback
    pfnMSPI_ATXP032_Callback
        0x00005522:    2201        ."      MOVS     r2,#1
        0x00005524:    7002        .p      STRB     r2,[r0,#0]
        0x00005526:    4770        pG      BX       lr
    i.sched_hiprio
    sched_hiprio
        0x00005528:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0000552a:    460e        .F      MOV      r6,r1
        0x0000552c:    4604        .F      MOV      r4,r0
        0x0000552e:    2500        .%      MOVS     r5,#0
        0x00005530:    f7faff38    ..8.    BL       am_hal_interrupt_master_disable ; 0x3a4
        0x00005534:    9000        ..      STR      r0,[sp,#0]
        0x00005536:    f8d47840    ..@x    LDR      r7,[r4,#0x840]
        0x0000553a:    19b8        ..      ADDS     r0,r7,r6
        0x0000553c:    f8c40840    ..@.    STR      r0,[r4,#0x840]
        0x00005540:    9800        ..      LDR      r0,[sp,#0]
        0x00005542:    f7faff33    ..3.    BL       am_hal_interrupt_master_set ; 0x3ac
        0x00005546:    2f00        ./      CMP      r7,#0
        0x00005548:    d17e        ~.      BNE      0x5648 ; sched_hiprio + 288
        0x0000554a:    6861        ah      LDR      r1,[r4,#4]
