
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1926028 (0x001d638c)
    Section header offset: 1926060 (0x001d63ac)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37736 bytes (12032 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11696 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10006578    xe..    DCD    268461432
    0x100000f0:   00 42 00 00 87 01 1c 00 00 00 00 00 01 00 00 00    .B..............
    0x10000100:   01 00 00 00 00 42 00 00 00 42 00 00 00 00 00 00    .....B...B......


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 25704 bytes (alignment 8)
    Address: 0x10000110


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   10 29 00 00 00 00 00 00 00 00 00 00 00 00 00 00    .)..............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 3444 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1060856 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6132 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2784 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 788608 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1125 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 11264 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 424

    Symbol table .symtab (703 symbols, 424 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00000000   Lc    1   --   De 
      2  $t                         0x00000200   Lc    1   --   De 
      3  $d                         0x00000232   Lc    1   --   De 
      4  $t                         0x00000238   Lc    1   --   De 
      5  $d                         0x0000026c   Lc    1   --   De 
      6  $t                         0x00000274   Lc    1   --   De 
      7  $d                         0x00000356   Lc    1   --   De 
      8  $t                         0x00000364   Lc    1   --   De 
      9  $d                         0x000003cc   Lc    1   --   De 
     10  $t                         0x000003d0   Lc    1   --   De 
     11  $d                         0x000003d8   Lc    1   --   De 
     12  $t                         0x000003dc   Lc    1   --   De 
     13  $d                         0x000003f6   Lc    1   --   De 
     14  $t                         0x00000414   Lc    1   --   De 
     15  $d                         0x000006a6   Lc    1   --   De 
     16  $t                         0x00000768   Lc    1   --   De 
     17  $d                         0x00000790   Lc    1   --   De 
     18  $t                         0x000007a0   Lc    1   --   De 
     19  $d                         0x00000810   Lc    1   --   De 
     20  $t                         0x00000814   Lc    1   --   De 
     21  $d                         0x000008f6   Lc    1   --   De 
     22  $t                         0x00000904   Lc    1   --   De 
     23  $d                         0x00000914   Lc    1   --   De 
     24  $t                         0x00000918   Lc    1   --   De 
     25  $d                         0x0000095c   Lc    1   --   De 
     26  $t                         0x00000960   Lc    1   --   De 
     27  $d                         0x00000a12   Lc    1   --   De 
     28  $t                         0x00000a18   Lc    1   --   De 
     29  $d                         0x00000b78   Lc    1   --   De 
     30  $t                         0x00000b80   Lc    1   --   De 
     31  $d                         0x00000baa   Lc    1   --   De 
     32  $t                         0x00000bb0   Lc    1   --   De 
     33  $d                         0x00000c12   Lc    1   --   De 
     34  $t                         0x00000c18   Lc    1   --   De 
     35  $d                         0x00000c7c   Lc    1   --   De 
     36  $t                         0x00000c84   Lc    1   --   De 
     37  $d                         0x00000cd6   Lc    1   --   De 
     38  $t                         0x00000cdc   Lc    1   --   De 
     39  $d                         0x00000d98   Lc    1   --   De 
     40  $t                         0x00000d9c   Lc    1   --   De 
     41  $d                         0x00000dc0   Lc    1   --   De 
     42  $t                         0x00000dc4   Lc    1   --   De 
     43  $d                         0x00000de2   Lc    1   --   De 
     44  $t                         0x00000de8   Lc    1   --   De 
     45  $d                         0x00000e00   Lc    1   --   De 
     46  $t                         0x00000e04   Lc    1   --   De 
     47  $d                         0x0000110c   Lc    1   --   De 
     48  $t                         0x00001124   Lc    1   --   De 
     49  $d                         0x000013a0   Lc    1   --   De 
     50  $t                         0x000013d4   Lc    1   --   De 
     51  $d                         0x000014cc   Lc    1   --   De 
     52  $t                         0x000014d4   Lc    1   --   De 
     53  $d                         0x00001520   Lc    1   --   De 
     54  $t                         0x00001528   Lc    1   --   De 
     55  $d                         0x000017fc   Lc    1   --   De 
     56  $t                         0x00001804   Lc    1   --   De 
     57  $d                         0x00001830   Lc    1   --   De 
     58  $t                         0x0000184c   Lc    1   --   De 
     59  $d                         0x000018c0   Lc    1   --   De 
     60  $t                         0x000018c4   Lc    1   --   De 
     61  $d                         0x0000190a   Lc    1   --   De 
     62  $t                         0x00001910   Lc    1   --   De 
     63  $d                         0x0000194e   Lc    1   --   De 
     64  $t                         0x00001958   Lc    1   --   De 
     65  $d                         0x00001994   Lc    1   --   De 
     66  $t                         0x000019a0   Lc    1   --   De 
     67  $d                         0x000019e6   Lc    1   --   De 
     68  $t                         0x000019f0   Lc    1   --   De 
     69  $d                         0x000019f6   Lc    1   --   De 
     70  $t                         0x000019fc   Lc    1   --   De 
     71  $d                         0x00001a06   Lc    1   --   De 
     72  $t                         0x00001a1c   Lc    1   --   De 
     73  $d                         0x00001dc0   Lc    1   --   De 
     74  $t                         0x00001dd0   Lc    1   --   De 
     75  $d                         0x00001de4   Lc    1   --   De 
     76  $t                         0x00001de8   Lc    1   --   De 
     77  $d                         0x0000206a   Lc    1   --   De 
     78  $t                         0x00002070   Lc    1   --   De 
     79  $d                         0x00002078   Lc    1   --   De 
     80  $t                         0x0000207c   Lc    1   --   De 
     81  $d                         0x000021a6   Lc    1   --   De 
     82  $t                         0x000021ac   Lc    1   --   De 
     83  $d                         0x00002262   Lc    1   --   De 
     84  $t                         0x00002278   Lc    1   --   De 
     85  $d                         0x000022be   Lc    1   --   De 
     86  $t                         0x000022c4   Lc    1   --   De 
     87  $d                         0x00002306   Lc    1   --   De 
     88  $t                         0x0000230c   Lc    1   --   De 
     89  $d                         0x00002432   Lc    1   --   De 
     90  $t                         0x000024d0   Lc    1   --   De 
     91  $d                         0x000026b4   Lc    1   --   De 
     92  $t                         0x000026bc   Lc    1   --   De 
     93  $d                         0x000026fc   Lc    1   --   De 
     94  $t                         0x0000272c   Lc    1   --   De 
     95  $d                         0x000027a6   Lc    1   --   De 
     96  $t                         0x000027ac   Lc    1   --   De 
     97  $d                         0x000027fc   Lc    1   --   De 
     98  $t                         0x00002800   Lc    1   --   De 
     99  $d                         0x0000287e   Lc    1   --   De 
    100  $t                         0x00002882   Lc    1   --   De 
    101  $d.realdata                0x000028c0   Lc    1   --   De 
    102  $d.realdata                0x10000000   Lc    2   --   De 
    103  $d.realdata                0x10060000   Lc    4   --   De 
    104  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    105  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    106  .constdata                 0x000028c0   Lc    1  Sect  De   0x6c
    107  __tagsym$$used             0x000028c0   Lc    1   --   De 
    108  __tagsym$$used             0x000028d4   Lc    1   --   De 
    109  __tagsym$$used             0x000028e8   Lc    1   --   De 
    110  __tagsym$$used             0x000028fc   Lc    1   --   De 
    111  __tagsym$$used             0x00002910   Lc    1   --   De 
    112  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    113  __tagsym$$used             0x10060000   Lc    4   --   De 
    114  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    115  __tagsym$$used             0x10060004   Lc    4   --   De 
    116  __tagsym$$used             0x10060018   Lc    4   --   De 
    117  __tagsym$$used             0x1006002c   Lc    4   --   De 
    118  ..\src\ios_fifo_host.c     0x00000000   Lc  Abs  File  De 
    119  ../src/ios_fifo_host.c     0x00000000   Lc  Abs  File  De 
    120  i.am_gpio0_001f_isr        0x000007a0   Lc    1  Sect  De 
    121  i.clear_rx_buf             0x00001dd0   Lc    1  Sect  De 
    122  i.hostint_handler          0x00002070   Lc    1  Sect  De 
    123  i.iom_set_up               0x000021ac   Lc    1  Sect  De 
    124  iom_set_up                 0x000021ad   Lc    1  Code  De   0xb6
    125  i.iom_slave_read           0x00002278   Lc    1  Sect  De 
    126  i.iom_slave_write          0x000022c4   Lc    1  Sect  De 
    127  i.main                     0x0000230c   Lc    1  Sect  De 
    128  i.update_progress          0x00002698   Lc    1  Sect  De 
    129  i.validate_rx_buf          0x000026bc   Lc    1  Sect  De 
    130  .bss                       0x10000110   Lc    3  Sect  De   0x400
    131  .constdata                 0x0000292c   Lc    1  Sect  De   0x4
    132  .data                      0x10000000   Lc    2  Sect  De   0x38
    133  g_sIOMSpiConfig            0x1000000c   Lc    2  Data  De   0x14
    134  g_sIOMI2cConfig            0x10000020   Lc    2  Data  De   0x14
    135  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    136  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    137  i.am_util_delay_ms         0x000019a0   Lc    1  Sect  De 
    138  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    139  i.am_util_stdio_printf     0x000019b4   Lc    1  Sect  De 
    140  i.am_util_stdio_printf_init
                                    0x000019f0   Lc    1  Sect  De 
    141  i.am_util_stdio_terminal_clear
                                    0x000019fc   Lc    1  Sect  De 
    142  i.am_util_stdio_vsprintf   0x00001a1c   Lc    1  Sect  De 
    143  i.decstr_to_int            0x00001de8   Lc    1  Sect  De 
    144  decstr_to_int              0x00001de9   Lc    1  Code  De   0x42
    145  i.divu64_10                0x00001e2a   Lc    1  Sect  De 
    146  divu64_10                  0x00001e2b   Lc    1  Code  De   0xcc
    147  i.ftoa                     0x00001ef8   Lc    1  Sect  De 
    148  ftoa                       0x00001ef9   Lc    1  Code  De   0x172
    149  i.ndigits_in_hex           0x000024d0   Lc    1  Sect  De 
    150  ndigits_in_hex             0x000024d1   Lc    1  Code  De   0x34
    151  i.ndigits_in_i64           0x00002504   Lc    1  Sect  De 
    152  ndigits_in_i64             0x00002505   Lc    1  Code  De   0x24
    153  i.ndigits_in_u64           0x00002528   Lc    1  Sect  De 
    154  ndigits_in_u64             0x00002529   Lc    1  Code  De   0x3a
    155  i.padbuffer                0x00002562   Lc    1  Sect  De 
    156  padbuffer                  0x00002563   Lc    1  Code  De   0x22
    157  i.simple_strlen            0x00002584   Lc    1  Sect  De 
    158  simple_strlen              0x00002585   Lc    1  Code  De   0x18
    159  i.uint64_to_hexstr         0x0000259c   Lc    1  Sect  De 
    160  uint64_to_hexstr           0x0000259d   Lc    1  Code  De   0x8a
    161  i.uint64_to_str            0x00002626   Lc    1  Sect  De 
    162  uint64_to_str              0x00002627   Lc    1  Code  De   0x70
    163  .bss                       0x10000510   Lc    3  Sect  De   0x100
    164  g_prfbuf                   0x10000510   Lc    3  Data  De   0x100
    165  .data                      0x10000038   Lc    2  Sect  De   0x5
    166  g_bTxtXlate                0x1000003c   Lc    2  Data  De   0x1
    167  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    168  STACK                      0x10005578   Lc    3  Sect  De   0x1000
    169  StackMem                   0x10005578   Lc    3  Data  De 
    170  HEAP                       0x10005578   Lc    3  Sect  De 
    171  HeapMem                    0x10005578   Lc    3  Data  De 
    172  RESET                      0x00000000   Lc    1  Sect  De   0x238
    173  $v0                        0x00000200   Lc    1   --   De 
    174  am_cryptosec_isr           0x00000231   Lc    1  Code  De 
    175  am_default_isr             0x00000231   Lc    1  Code  De   0x2
    176  .text                      0x0000034c   Lc    1  Sect  De   0x18
    177  $v0                        0x0000034c   Lc    1   --   De 
    178  ..\..\..\..\..\mcu\apollo4\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    179  ../../../../../mcu/apollo4/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    180  .data                      0x10000040   Lc    2  Sect  De   0x4
    181  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    182  .emb_text                  0x00000334   Lc    1  Sect  De   0x16
    183  $v0                        0x00000334   Lc    1   --   De 
    184  ../../../../../mcu/apollo4/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    185  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    186  ../../../../../mcu/apollo4/hal/mcu/am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    187  i.am_hal_iom_blocking_transfer
                                    0x00000e04   Lc    1  Sect  De 
    188  i.am_hal_iom_configure     0x00001124   Lc    1  Sect  De 
    189  i.am_hal_iom_enable        0x000013d4   Lc    1  Sect  De 
    190  i.am_hal_iom_initialize    0x000014d4   Lc    1  Sect  De 
    191  i.am_hal_iom_power_ctrl    0x00001528   Lc    1  Sect  De 
    192  i.internal_iom_reset_on_error
                                    0x0000207c   Lc    1  Sect  De 
    193  internal_iom_reset_on_error
                                    0x0000207d   Lc    1  Code  De   0x12a
    194  i.validate_transaction     0x0000272c   Lc    1  Sect  De 
    195  .bss                       0x10000610   Lc    3  Sect  De   0x4520
    196  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    197  ../../../../../mcu/apollo4/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    198  i.am_hal_sysctrl_sleep     0x00001910   Lc    1  Sect  De 
    199  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    200  ../../../../../mcu/apollo4/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    201  i.am_hal_delay_us          0x00000904   Lc    1  Sect  De 
    202  i.am_hal_delay_us_status_check
                                    0x00000918   Lc    1  Sect  De 
    203  ..\..\..\..\..\mcu\apollo4\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    204  ../../../../../mcu/apollo4/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    205  i.am_hal_gpio_interrupt_clear
                                    0x00000960   Lc    1  Sect  De 
    206  i.am_hal_gpio_interrupt_control
                                    0x00000a18   Lc    1  Sect  De 
    207  i.am_hal_gpio_interrupt_irq_clear
                                    0x00000b80   Lc    1  Sect  De 
    208  i.am_hal_gpio_interrupt_irq_status_get
                                    0x00000bb0   Lc    1  Sect  De 
    209  i.am_hal_gpio_interrupt_register
                                    0x00000c18   Lc    1  Sect  De 
    210  i.am_hal_gpio_interrupt_service
                                    0x00000c84   Lc    1  Sect  De 
    211  i.am_hal_gpio_interrupt_status_get
                                    0x00000cdc   Lc    1  Sect  De 
    212  i.am_hal_gpio_pinconfig    0x00000d9c   Lc    1  Sect  De 
    213  i.am_hal_gpio_state_write  0x00000dc4   Lc    1  Sect  De 
    214  .bss                       0x10004b30   Lc    3  Sect  De   0x800
    215  gpio_ppfnHandlers          0x10004b30   Lc    3  Data  De   0x400
    216  gpio_pppvIrqArgs           0x10004f30   Lc    3  Data  De   0x400
    217  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    218  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    219  i.am_bsp_iom_pins_enable   0x000003e0   Lc    1  Sect  De 
    220  i.am_bsp_itm_printf_enable 0x00000768   Lc    1  Sect  De 
    221  .data                      0x10000044   Lc    2  Sect  De   0x8
    222  g_ePrintInterface          0x10000044   Lc    2  Data  De   0x1
    223  g_sCOMUART                 0x10000048   Lc    2  Data  De   0x4
    224  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    225  ../../../../../mcu/apollo4/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    226  .constdata                 0x00002930   Lc    1  Sect  De   0x28
    227  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    228  ../../../../../mcu/apollo4/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    229  i.am_hal_cmdq_enable       0x000007d4   Lc    1  Sect  De 
    230  i.am_hal_cmdq_init         0x00000814   Lc    1  Sect  De 
    231  .bss                       0x10005330   Lc    3  Sect  De   0x1e4
    232  gAmHalCmdq                 0x10005330   Lc    3  Data  De   0x1e4
    233  .constdata                 0x00002958   Lc    1  Sect  De   0x1b8
    234  gAmHalCmdQReg              0x00002958   Lc    1  Data  De   0x1b8
    235  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    236  ../../../../../mcu/apollo4/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    237  i.am_hal_itm_enable        0x00001804   Lc    1  Sect  De 
    238  i.am_hal_itm_print         0x0000184c   Lc    1  Sect  De 
    239  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    240  ../../../../../mcu/apollo4/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    241  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    242  ../../../../../mcu/apollo4/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    243  i.am_hal_tpiu_enable       0x00001958   Lc    1  Sect  De 
    244  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    245  ../../../../../mcu/apollo4/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    246  ..\..\..\..\..\mcu\apollo4\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    247  ../../../../../mcu/apollo4/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    248  ..\..\..\..\..\mcu\apollo4\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    249  ../../../../../mcu/apollo4/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    250  i.am_hal_pwrctrl_periph_disable
                                    0x0000187c   Lc    1  Sect  De 
    251  i.am_hal_pwrctrl_periph_enable
                                    0x000018c4   Lc    1  Sect  De 
    252  .constdata                 0x00002b10   Lc    1  Sect  De   0x270
    253  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    254  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    255  .data                      0x1000004c   Lc    2  Sect  De   0x4
    256  .data                      0x10000050   Lc    2  Sect  De   0x4
    257  .data                      0x10000054   Lc    2  Sect  De   0x4
    258  .data                      0x10000058   Lc    2  Sect  De   0x4
    259  .data                      0x1000005c   Lc    2  Sect  De   0x4
    260  .data                      0x10000060   Lc    2  Sect  De   0x4
    261  .data                      0x10000064   Lc    2  Sect  De   0x4
    262  .data                      0x10000068   Lc    2  Sect  De   0x4
    263  .data                      0x1000006c   Lc    2  Sect  De   0x4
    264  .data                      0x10000070   Lc    2  Sect  De   0x4
    265  .data                      0x10000074   Lc    2  Sect  De   0x4
    266  .data                      0x10000078   Lc    2  Sect  De   0x4
    267  .data                      0x1000007c   Lc    2  Sect  De   0x4
    268  .data                      0x10000080   Lc    2  Sect  De   0x4
    269  .data                      0x10000084   Lc    2  Sect  De   0x4
    270  .data                      0x10000088   Lc    2  Sect  De   0x4
    271  .data                      0x1000008c   Lc    2  Sect  De   0x4
    272  .data                      0x10000090   Lc    2  Sect  De   0x4
    273  .data                      0x10000094   Lc    2  Sect  De   0x4
    274  .data                      0x10000098   Lc    2  Sect  De   0x4
    275  .data                      0x1000009c   Lc    2  Sect  De   0x4
    276  .data                      0x100000a0   Lc    2  Sect  De   0x4
    277  .data                      0x100000a4   Lc    2  Sect  De   0x4
    278  .data                      0x100000a8   Lc    2  Sect  De   0x4
    279  .data                      0x100000ac   Lc    2  Sect  De   0x4
    280  .data                      0x100000b0   Lc    2  Sect  De   0x4
    281  .data                      0x100000b4   Lc    2  Sect  De   0x4
    282  .data                      0x100000b8   Lc    2  Sect  De   0x4
    283  .data                      0x100000bc   Lc    2  Sect  De   0x4
    284  .data                      0x100000c0   Lc    2  Sect  De   0x4
    285  .data                      0x100000c4   Lc    2  Sect  De   0x4
    286  .data                      0x100000c8   Lc    2  Sect  De   0x4
    287  .data                      0x100000cc   Lc    2  Sect  De   0x4
    288  .data                      0x100000d0   Lc    2  Sect  De   0x4
    289  .data                      0x100000d4   Lc    2  Sect  De   0x4
    290  .data                      0x100000d8   Lc    2  Sect  De   0x4
    291  .data                      0x100000dc   Lc    2  Sect  De   0x4
    292  .data                      0x100000e0   Lc    2  Sect  De   0x4
    293  .data                      0x100000e4   Lc    2  Sect  De   0x4
    294  .data                      0x100000e8   Lc    2  Sect  De   0x4
    295  .data                      0x100000ec   Lc    2  Sect  De   0x4
    296  .data                      0x100000f0   Lc    2  Sect  De   0x4
    297  .data                      0x100000f4   Lc    2  Sect  De   0x4
    298  .data                      0x100000f8   Lc    2  Sect  De   0x4
    299  .data                      0x100000fc   Lc    2  Sect  De   0x4
    300  .data                      0x10000100   Lc    2  Sect  De   0x4
    301  .data                      0x10000104   Lc    2  Sect  De   0x4
    302  .data                      0x10000108   Lc    2  Sect  De   0x4
    303  .data                      0x1000010c   Lc    2  Sect  De   0x4
    304  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    305  ../../../../../mcu/apollo4/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    306  ..\..\..\..\..\mcu\apollo4\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    307  ../../../../../mcu/apollo4/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    308  dc.s                       0x00000000   Lc  Abs  File  De 
    309  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    310  .text                      0x00000364   Lc    1  Sect  De 
    311  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    312  !!!main                    0x00000238   Lc    1  Sect  De   0x8
    313  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    314  !!handler_copy             0x000002d0   Lc    1  Sect  De   0x1a
    315  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    316  x$fpl$d2f                  0x000027ac   Lc    1  Sect  De   0x62
    317  $v0                        0x000027ac   Lc    1   --   De 
    318  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    319  .ARM.Collect$$rtentry$$00000000
                                    0x00000314   Lc    1  Sect  De 
    320  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    321  x$fpl$dnaninf              0x0000280e   Lc    1  Sect  De   0x9c
    322  $v0                        0x0000280e   Lc    1   --   De 
    323  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    324  x$fpl$fretinf              0x000028b4   Lc    1  Sect  De   0xa
    325  $v0                        0x000028b4   Lc    1   --   De 
    326  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    327  x$fpl$usenofp              0x000028be   Lc    1  Sect  De 
    328  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    329  .ARM.Collect$$rtentry$$00000002
                                    0x00000314   Lc    1  Sect  De 
    330  .ARM.Collect$$rtentry$$00000009
                                    0x0000031a   Lc    1  Sect  De 
    331  .ARM.Collect$$rtentry$$0000000A
                                    0x0000031a   Lc    1  Sect  De   0x4
    332  .ARM.Collect$$rtentry$$0000000C
                                    0x0000031e   Lc    1  Sect  De 
    333  .ARM.Collect$$rtentry$$0000000D
                                    0x0000031e   Lc    1  Sect  De   0x8
    334  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    335  .ARM.Collect$$rtentry$$00000004
                                    0x00000314   Lc    1  Sect  De   0x6
    336  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    337  .text                      0x0000036a   Lc    1  Sect  De   0x4a
    338  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    339  .text                      0x000003b4   Lc    1  Sect  De 
    340  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    341  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    342  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    343  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    344  .ARM.Collect$$libinit$$00000000
                                    0x00000308   Lc    1  Sect  De   0x2
    345  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    346  .text                      0x000003c8   Lc    1  Sect  De   0x8
    347  .bss                       0x10005514   Lc    3  Sect  De   0x60
    348  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    349  .ARM.Collect$$rtexit$$00000000
                                    0x00000326   Lc    1  Sect  De   0x2
    350  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    351  .ARM.Collect$$libinit$$00000001
                                    0x0000030a   Lc    1  Sect  De   0x4
    352  .ARM.Collect$$libinit$$00000004
                                    0x0000030e   Lc    1  Sect  De 
    353  .ARM.Collect$$libinit$$0000000A
                                    0x0000030e   Lc    1  Sect  De 
    354  .ARM.Collect$$libinit$$0000000C
                                    0x0000030e   Lc    1  Sect  De 
    355  .ARM.Collect$$libinit$$0000000E
                                    0x0000030e   Lc    1  Sect  De 
    356  .ARM.Collect$$libinit$$00000011
                                    0x0000030e   Lc    1  Sect  De 
    357  .ARM.Collect$$libinit$$00000013
                                    0x0000030e   Lc    1  Sect  De 
    358  .ARM.Collect$$libinit$$00000015
                                    0x0000030e   Lc    1  Sect  De 
    359  .ARM.Collect$$libinit$$00000017
                                    0x0000030e   Lc    1  Sect  De 
    360  .ARM.Collect$$libinit$$00000019
                                    0x0000030e   Lc    1  Sect  De 
    361  .ARM.Collect$$libinit$$0000001B
                                    0x0000030e   Lc    1  Sect  De 
    362  .ARM.Collect$$libinit$$0000001D
                                    0x0000030e   Lc    1  Sect  De 
    363  .ARM.Collect$$libinit$$0000001F
                                    0x0000030e   Lc    1  Sect  De 
    364  .ARM.Collect$$libinit$$00000021
                                    0x0000030e   Lc    1  Sect  De 
    365  .ARM.Collect$$libinit$$00000023
