
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1914592 (0x001d36e0)
    Section header offset: 1914624 (0x001d3700)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15972 bytes (8784 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8684 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001c38    8...    DCD    268442680
    190  i.am_hal_timer_start       0x00000a00   Lc    1  Sect  De 
    191  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    192  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    193  .data                      0x10000018   Lc    2  Sect  De   0x4
    194  .data                      0x1000001c   Lc    2  Sect  De   0x4
    195  .data                      0x10000020   Lc    2  Sect  De   0x4
    196  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    197  ../../../../../mcu/apollo4/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    198  .constdata                 0x00001f24   Lc    1  Sect  De   0x28
    199  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    200  ../../../../../mcu/apollo4/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    201  i.am_hal_itm_enable        0x00000674   Lc    1  Sect  De 
    202  i.am_hal_itm_print         0x000006bc   Lc    1  Sect  De 
    203  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    204  ../../../../../mcu/apollo4/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    205  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    206  ../../../../../mcu/apollo4/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    207  i.am_hal_tpiu_enable       0x00000a2c   Lc    1  Sect  De 
    208  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    209  ../../../../../mcu/apollo4/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    210  i.am_hal_uart_buffer_configure
                                    0x00000a74   Lc    1  Sect  De 
    211  i.am_hal_uart_configure    0x00000b84   Lc    1  Sect  De 
    212  i.am_hal_uart_initialize   0x00000d08   Lc    1  Sect  De 
    213  i.am_hal_uart_power_control
                                    0x00000d78   Lc    1  Sect  De 
    214  i.am_hal_uart_transfer     0x00000e54   Lc    1  Sect  De 
    215  i.nonblocking_read         0x00001adc   Lc    1  Sect  De 
    216  nonblocking_read           0x00001add   Lc    1  Code  De   0x126
    217  .bss                       0x10000924   Lc    3  Sect  De   0x2b0
    218  ..\..\..\..\..\mcu\apollo4\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    219  ../../../../../mcu/apollo4/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    220  ..\..\..\..\..\mcu\apollo4\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    221  ../../../../../mcu/apollo4/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    222  i.am_hal_pwrctrl_periph_disable
                                    0x000006ec   Lc    1  Sect  De 
    223  i.am_hal_pwrctrl_periph_enable
                                    0x00000734   Lc    1  Sect  De 
    224  .constdata                 0x00001f4c   Lc    1  Sect  De   0x270
    225  ..\..\..\..\..\mcu\apollo4\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    226  ../../../../../mcu/apollo4/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    227  i.am_hal_queue_init        0x00000780   Lc    1  Sect  De 
    228  i.am_hal_queue_item_add    0x00000796   Lc    1  Sect  De 
    229  i.am_hal_queue_item_get    0x0000083a   Lc    1  Sect  De 
    230  dc.s                       0x00000000   Lc  Abs  File  De 
    231  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    232  .text                      0x0000032c   Lc    1  Sect  De   0x4e
    233  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    234  .text                      0x0000037a   Lc    1  Sect  De 
    235  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    236  !!!main                    0x00000238   Lc    1  Sect  De   0x8
    237  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    238  !!handler_copy             0x00000274   Lc    1  Sect  De   0x1a
    239  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    240  x$fpl$d2f                  0x00001d74   Lc    1  Sect  De   0x62
    241  $v0                        0x00001d74   Lc    1   --   De 
    242  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    243  .ARM.Collect$$rtentry$$00000000
                                    0x000002b8   Lc    1  Sect  De 
    244  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    245  x$fpl$dnaninf              0x00001dd6   Lc    1  Sect  De   0x9c
    246  $v0                        0x00001dd6   Lc    1   --   De 
    247  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    248  x$fpl$fretinf              0x00001e7c   Lc    1  Sect  De   0xa
    249  $v0                        0x00001e7c   Lc    1   --   De 
    250  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    251  x$fpl$usenofp              0x00001e86   Lc    1  Sect  De 
    252  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    253  .ARM.Collect$$rtentry$$00000002
                                    0x000002b8   Lc    1  Sect  De 
    254  .ARM.Collect$$rtentry$$00000009
                                    0x000002be   Lc    1  Sect  De 
    255  .ARM.Collect$$rtentry$$0000000A
                                    0x000002be   Lc    1  Sect  De   0x4
    256  .ARM.Collect$$rtentry$$0000000C
                                    0x000002c2   Lc    1  Sect  De 
    257  .ARM.Collect$$rtentry$$0000000D
                                    0x000002c2   Lc    1  Sect  De   0x8
    258  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    259  .ARM.Collect$$rtentry$$00000004
                                    0x000002b8   Lc    1  Sect  De   0x6
    260  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    261  .text                      0x00000380   Lc    1  Sect  De   0x4a
    262  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    263  .text                      0x000003ca   Lc    1  Sect  De 
    264  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    265  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    266  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    267  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    268  .ARM.Collect$$libinit$$00000000
                                    0x000002ac   Lc    1  Sect  De   0x2
    269  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    270  .text                      0x000003dc   Lc    1  Sect  De   0x8
    271  .bss                       0x10000bd4   Lc    3  Sect  De   0x60
    272  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    273  .ARM.Collect$$rtexit$$00000000
                                    0x000002ca   Lc    1  Sect  De   0x2
    274  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    275  .ARM.Collect$$libinit$$00000001
                                    0x000002ae   Lc    1  Sect  De   0x4
    276  .ARM.Collect$$libinit$$00000004
                                    0x000002b2   Lc    1  Sect  De 
    277  .ARM.Collect$$libinit$$0000000A
                                    0x000002b2   Lc    1  Sect  De 
    278  .ARM.Collect$$libinit$$0000000C
                                    0x000002b2   Lc    1  Sect  De 
    279  .ARM.Collect$$libinit$$0000000E
                                    0x000002b2   Lc    1  Sect  De 
    280  .ARM.Collect$$libinit$$00000011
                                    0x000002b2   Lc    1  Sect  De 
    281  .ARM.Collect$$libinit$$00000013
                                    0x000002b2   Lc    1  Sect  De 
    282  .ARM.Collect$$libinit$$00000015
                                    0x000002b2   Lc    1  Sect  De 
    283  .ARM.Collect$$libinit$$00000017
                                    0x000002b2   Lc    1  Sect  De 
    284  .ARM.Collect$$libinit$$00000019
                                    0x000002b2   Lc    1  Sect  De 
    285  .ARM.Collect$$libinit$$0000001B
                                    0x000002b2   Lc    1  Sect  De 
    286  .ARM.Collect$$libinit$$0000001D
                                    0x000002b2   Lc    1  Sect  De 
    287  .ARM.Collect$$libinit$$0000001F
                                    0x000002b2   Lc    1  Sect  De 
    288  .ARM.Collect$$libinit$$00000021
                                    0x000002b2   Lc    1  Sect  De 
    289  .ARM.Collect$$libinit$$00000023
                                    0x000002b2   Lc    1  Sect  De 
    290  .ARM.Collect$$libinit$$00000025
                                    0x000002b2   Lc    1  Sect  De 
    291  .ARM.Collect$$libinit$$0000002C
                                    0x000002b2   Lc    1  Sect  De 
    292  .ARM.Collect$$libinit$$0000002E
                                    0x000002b2   Lc    1  Sect  De 
    293  .ARM.Collect$$libinit$$00000030
                                    0x000002b2   Lc    1  Sect  De 
    294  .ARM.Collect$$libinit$$00000032
                                    0x000002b2   Lc    1  Sect  De 
    295  .ARM.Collect$$libinit$$00000033
                                    0x000002b2   Lc    1  Sect  De   0x2
    296  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    297  .ARM.Collect$$rtexit$$00000002
                                    0x000002cc   Lc    1  Sect  De 
    298  .ARM.Collect$$rtexit$$00000003
                                    0x000002cc   Lc    1  Sect  De   0x4
    299  .ARM.Collect$$rtexit$$00000004
                                    0x000002d0   Lc    1  Sect  De   0x6
    300  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    301  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    302  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    303  x$fpl$fpinit               0x00001e72   Lc    1  Sect  De   0xa
    304  $v0                        0x00001e72   Lc    1   --   De 
    305  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    306  .text                      0x000003e4   Lc    1  Sect  De 
    307  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    308  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    309  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    310  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    311  .ARM.Collect$$libshutdown$$00000000
                                    0x000002b4   Lc    1  Sect  De   0x2
    312  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    313  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    314  .text                      0x000003f0   Lc    1  Sect  De   0x2
    315  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    316  .text                      0x000003f2   Lc    1  Sect  De 
    317  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    318  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    319  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    320  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    321  .ARM.Collect$$libshutdown$$00000002
                                    0x000002b6   Lc    1  Sect  De 
    322  .ARM.Collect$$libshutdown$$00000004
                                    0x000002b6   Lc    1  Sect  De 
    323  .ARM.Collect$$libshutdown$$00000007
                                    0x000002b6   Lc    1  Sect  De 
    324  .ARM.Collect$$libshutdown$$0000000A
                                    0x000002b6   Lc    1  Sect  De 
    325  .ARM.Collect$$libshutdown$$0000000C
                                    0x000002b6   Lc    1  Sect  De 
    326  .ARM.Collect$$libshutdown$$0000000F
                                    0x000002b6   Lc    1  Sect  De 
    327  .ARM.Collect$$libshutdown$$00000010
                                    0x000002b6   Lc    1  Sect  De   0x2
    328  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    329  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    330  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    331  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    332  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    333  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    334  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    335  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    336  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    337  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    338  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    339  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    340  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    341  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    342  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    343  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    344  !!!scatter                 0x00000240   Lc    1  Sect  De   0x34
    345  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    346  !!handler_zi               0x00000290   Lc    1  Sect  De   0x1c
    347  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    348  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    349  __Vectors                  0x00000000   Gb    1  Data  Hi 
    350  __Patchable                0x00000190   Gb    1  Data  Hi 
    351  Reset_Handler              0x00000201   Wk    1  Code  Hi   0x1c
    352  NMI_Handler                0x0000021f   Wk    1  Code  Hi   0x2
    353  MemManage_Handler          0x00000221   Wk    1  Code  Hi   0x2
    354  BusFault_Handler           0x00000223   Wk    1  Code  Hi   0x2
    355  UsageFault_Handler         0x00000225   Wk    1  Code  Hi   0x2
    356  SecureFault_Handler        0x00000227   Wk    1  Code  Hi   0x2
    357  SVC_Handler                0x00000229   Wk    1  Code  Hi   0x2
    358  DebugMon_Handler           0x0000022b   Wk    1  Code  Hi   0x2
    359  PendSV_Handler             0x0000022d   Wk    1  Code  Hi   0x2
    360  SysTick_Handler            0x0000022f   Wk    1  Code  Hi   0x2
    361  am_adc_isr                 0x00000231   Wk    1  Code  Hi 
    362  am_audadc0_isr             0x00000231   Wk    1  Code  Hi 
    363  am_brownout_isr            0x00000231   Wk    1  Code  Hi 
    364  am_cachecpu_isr            0x00000231   Wk    1  Code  Hi 
    365  am_clkgen_isr              0x00000231   Wk    1  Code  Hi 
    366  am_cpucpumb_isr            0x00000231   Wk    1  Code  Hi 
    367  am_disp_isr                0x00000231   Wk    1  Code  Hi 
    368  am_dsi_isr                 0x00000231   Wk    1  Code  Hi 
    369  am_dsp0cpumb_isr           0x00000231   Wk    1  Code  Hi 
    370  am_dsp0idamtrigout_isr     0x00000231   Wk    1  Code  Hi 
    371  am_dsp1cpumb_isr           0x00000231   Wk    1  Code  Hi 
    372  am_dsp1idamtrigout_isr     0x00000231   Wk    1  Code  Hi 
    373  am_dspi2s0_isr             0x00000231   Wk    1  Code  Hi 
    374  am_dspi2s1_isr             0x00000231   Wk    1  Code  Hi 
    375  am_dspi2s2_isr             0x00000231   Wk    1  Code  Hi 
    376  am_dspi2s3_isr             0x00000231   Wk    1  Code  Hi 
    377  am_gpio0_001f_isr          0x00000231   Wk    1  Code  Hi 
    378  am_gpio0_203f_isr          0x00000231   Wk    1  Code  Hi 
    379  am_gpio0_405f_isr          0x00000231   Wk    1  Code  Hi 
    380  am_gpio0_607f_isr          0x00000231   Wk    1  Code  Hi 
    381  am_gpio1_001f_isr          0x00000231   Wk    1  Code  Hi 
    382  am_gpio1_203f_isr          0x00000231   Wk    1  Code  Hi 
    383  am_gpio1_405f_isr          0x00000231   Wk    1  Code  Hi 
    384  am_gpio1_607f_isr          0x00000231   Wk    1  Code  Hi 
    385  am_gpu_isr                 0x00000231   Wk    1  Code  Hi 
    386  am_iomaster0_isr           0x00000231   Wk    1  Code  Hi 
    387  am_iomaster1_isr           0x00000231   Wk    1  Code  Hi 
    388  am_iomaster2_isr           0x00000231   Wk    1  Code  Hi 
    389  am_iomaster3_isr           0x00000231   Wk    1  Code  Hi 
    390  am_iomaster4_isr           0x00000231   Wk    1  Code  Hi 
    391  am_iomaster5_isr           0x00000231   Wk    1  Code  Hi 
    392  am_iomaster6_isr           0x00000231   Wk    1  Code  Hi 
    393  am_iomaster7_isr           0x00000231   Wk    1  Code  Hi 
    394  am_ioslave_acc_isr         0x00000231   Wk    1  Code  Hi 
    395  am_ioslave_ios_isr         0x00000231   Wk    1  Code  Hi 
    396  am_memcpy0_isr             0x00000231   Wk    1  Code  Hi 
    397  am_mspi0_isr               0x00000231   Wk    1  Code  Hi 
    398  am_mspi1_isr               0x00000231   Wk    1  Code  Hi 
    399  am_mspi2_isr               0x00000231   Wk    1  Code  Hi 
    400  am_pdm0_isr                0x00000231   Wk    1  Code  Hi 
    401  am_pdm1_isr                0x00000231   Wk    1  Code  Hi 
    402  am_pdm2_isr                0x00000231   Wk    1  Code  Hi 
    403  am_pdm3_isr                0x00000231   Wk    1  Code  Hi 
    404  am_rtc_isr                 0x00000231   Wk    1  Code  Hi 
    405  am_sdio_isr                0x00000231   Wk    1  Code  Hi 
    406  am_stimer_cmpr0_isr        0x00000231   Wk    1  Code  Hi 
    407  am_stimer_cmpr1_isr        0x00000231   Wk    1  Code  Hi 
    408  am_stimer_cmpr2_isr        0x00000231   Wk    1  Code  Hi 
    409  am_stimer_cmpr3_isr        0x00000231   Wk    1  Code  Hi 
    410  am_stimer_cmpr4_isr        0x00000231   Wk    1  Code  Hi 
    411  am_stimer_cmpr5_isr        0x00000231   Wk    1  Code  Hi 
    412  am_stimer_cmpr6_isr        0x00000231   Wk    1  Code  Hi 
    413  am_stimer_cmpr7_isr        0x00000231   Wk    1  Code  Hi 
    414  am_stimerof_isr            0x00000231   Wk    1  Code  Hi 
    415  am_timer00_isr             0x00000231   Wk    1  Code  Hi 
    416  am_timer01_isr             0x00000231   Wk    1  Code  Hi 
    417  am_timer02_isr             0x00000231   Wk    1  Code  Hi 
    418  am_timer03_isr             0x00000231   Wk    1  Code  Hi 
    419  am_timer04_isr             0x00000231   Wk    1  Code  Hi 
    420  am_timer05_isr             0x00000231   Wk    1  Code  Hi 
    421  am_timer06_isr             0x00000231   Wk    1  Code  Hi 
    422  am_timer07_isr             0x00000231   Wk    1  Code  Hi 
    423  am_timer08_isr             0x00000231   Wk    1  Code  Hi 
    424  am_timer09_isr             0x00000231   Wk    1  Code  Hi 
    425  am_timer10_isr             0x00000231   Wk    1  Code  Hi 
    426  am_timer11_isr             0x00000231   Wk    1  Code  Hi 
    427  am_timer12_isr             0x00000231   Wk    1  Code  Hi 
    428  am_timer13_isr             0x00000231   Wk    1  Code  Hi 
    429  am_timer14_isr             0x00000231   Wk    1  Code  Hi 
    430  am_timer15_isr             0x00000231   Wk    1  Code  Hi 
    431  am_uart1_isr               0x00000231   Wk    1  Code  Hi 
    432  am_uart2_isr               0x00000231   Wk    1  Code  Hi 
    433  am_uart3_isr               0x00000231   Wk    1  Code  Hi 
    434  am_uart_isr                0x00000231   Wk    1  Code  Hi 
    435  am_usb_isr                 0x00000231   Wk    1  Code  Hi 
    436  am_vcomp_isr               0x00000231   Wk    1  Code  Hi 
    437  am_watchdog_isr            0x00000231   Wk    1  Code  Hi 
    438  __main                     0x00000239   Gb    1  Code  Hi   0x8
    439  __scatterload              0x00000241   Gb    1  Code  Hi 
    440  __scatterload_rt2          0x00000241   Gb    1  Code  Hi   0x2c
    441  __scatterload_rt2_thumb_only
                                    0x00000241   Gb    1  Code  Hi 
    442  __scatterload_null         0x0000024f   Gb    1  Code  Hi 
    443  __scatterload_copy         0x00000275   Gb    1  Code  Hi   0x1a
    444  __scatterload_zeroinit     0x00000291   Gb    1  Code  Hi   0x1c
    445  __rt_lib_init              0x000002ad   Gb    1  Code  De 
    446  __rt_lib_init_fp_1         0x000002af   Gb    1  Code  Hi 
    447  __rt_lib_init_alloca_1     0x000002b3   Gb    1  Code  Hi 
    448  __rt_lib_init_argv_1       0x000002b3   Gb    1  Code  Hi 
    449  __rt_lib_init_atexit_1     0x000002b3   Gb    1  Code  Hi 
    450  __rt_lib_init_clock_1      0x000002b3   Gb    1  Code  Hi 
    451  __rt_lib_init_cpp_1        0x000002b3   Gb    1  Code  Hi 
    452  __rt_lib_init_exceptions_1 0x000002b3   Gb    1  Code  Hi 
    453  __rt_lib_init_fp_trap_1    0x000002b3   Gb    1  Code  Hi 
    454  __rt_lib_init_getenv_1     0x000002b3   Gb    1  Code  Hi 
    455  __rt_lib_init_heap_1       0x000002b3   Gb    1  Code  Hi 
    456  __rt_lib_init_lc_collate_1 0x000002b3   Gb    1  Code  Hi 
    457  __rt_lib_init_lc_ctype_1   0x000002b3   Gb    1  Code  Hi 
    458  __rt_lib_init_lc_monetary_1
                                    0x000002b3   Gb    1  Code  Hi 
    459  __rt_lib_init_lc_numeric_1 0x000002b3   Gb    1  Code  Hi 
    460  __rt_lib_init_lc_time_1    0x000002b3   Gb    1  Code  Hi 
    461  __rt_lib_init_preinit_1    0x000002b3   Gb    1  Code  Hi 
    462  __rt_lib_init_rand_1       0x000002b3   Gb    1  Code  Hi 
    463  __rt_lib_init_return       0x000002b3   Gb    1  Code  Hi 
    464  __rt_lib_init_signal_1     0x000002b3   Gb    1  Code  Hi 
    465  __rt_lib_init_stdio_1      0x000002b3   Gb    1  Code  Hi 
    466  __rt_lib_init_user_alloc_1 0x000002b3   Gb    1  Code  Hi 
    467  __rt_lib_shutdown          0x000002b5   Gb    1  Code  De 
    468  __rt_lib_shutdown_cpp_1    0x000002b7   Gb    1  Code  Hi 
    469  __rt_lib_shutdown_fp_trap_1
                                    0x000002b7   Gb    1  Code  Hi 
    470  __rt_lib_shutdown_heap_1   0x000002b7   Gb    1  Code  Hi 
    471  __rt_lib_shutdown_return   0x000002b7   Gb    1  Code  Hi 
    472  __rt_lib_shutdown_signal_1 0x000002b7   Gb    1  Code  Hi 
    473  __rt_lib_shutdown_stdio_1  0x000002b7   Gb    1  Code  Hi 
    474  __rt_lib_shutdown_user_alloc_1
                                    0x000002b7   Gb    1  Code  Hi 
    475  __rt_entry                 0x000002b9   Gb    1  Code  Hi 
    476  __rt_entry_presh_1         0x000002b9   Gb    1  Code  Hi 
    477  __rt_entry_sh              0x000002b9   Gb    1  Code  Hi 
    478  __rt_entry_li              0x000002bf   Gb    1  Code  Hi 
    479  __rt_entry_postsh_1        0x000002bf   Gb    1  Code  Hi 
    480  __rt_entry_main            0x000002c3   Gb    1  Code  Hi 
    481  __rt_entry_postli_1        0x000002c3   Gb    1  Code  Hi 
    482  __rt_exit                  0x000002cb   Gb    1  Code  De 
    483  __rt_exit_ls               0x000002cd   Gb    1  Code  Hi 
    484  __rt_exit_prels_1          0x000002cd   Gb    1  Code  Hi 
    485  __rt_exit_exit             0x000002d1   Gb    1  Code  Hi 
    486  HardFault_Handler          0x000002d9   Gb    1  Code  Hi   0x1a
    487  getStackedReg              0x000002f3   Gb    1  Code  Hi   0x8
    488  am_hal_interrupt_master_enable
                                    0x000002fd   Gb    1  Code  Hi   0x8
    489  am_hal_interrupt_master_disable
                                    0x00000305   Gb    1  Code  Hi   0x8
    490  am_hal_interrupt_master_set
                                    0x0000030d   Gb    1  Code  Hi   0x6
    491  __user_initial_stackheap   0x00000315   Gb    1  Code  Hi   0xa
    492  __aeabi_memclr4            0x0000032d   Gb    1  Code  Hi 
    493  __aeabi_memclr8            0x0000032d   Gb    1  Code  De 
    494  __rt_memclr_w              0x0000032d   Gb    1  Code  De   0x4e
    495  _memset_w                  0x00000331   Gb    1  Code  De 
    496  __use_two_region_memory    0x0000037b   Gb    1  Code  Hi   0x2
    497  __rt_heap_escrow$2region   0x0000037d   Gb    1  Code  De   0x2
    498  __rt_heap_expand$2region   0x0000037f   Gb    1  Code  De   0x2
    499  __user_setup_stackheap     0x00000381   Gb    1  Code  De   0x4a
    500  exit                       0x000003cb   Gb    1  Code  De   0x12
    501  __user_libspace            0x000003dd   Wk    1  Code  De   0x8
    502  __user_perproc_libspace    0x000003dd   Wk    1  Code  De 
    503  __user_perthread_libspace  0x000003dd   Wk    1  Code  De 
    504  _sys_exit                  0x000003e5   Gb    1  Code  De   0x8
    505  __I$use$semihosting        0x000003f1   Gb    1  Code  Hi 
    506  __use_no_semihosting_swi   0x000003f1   Gb    1  Code  Hi   0x2
    507  __semihosting_library_function
                                    0x000003f3   Gb    1  Code  Hi 
    508  am_bsp_debug_printf_enable 0x000003f5   Gb    1  Code  Hi   0xd8
    509  am_bsp_uart_string_print   0x000004f5   Gb    1  Code  Hi   0x42
    510  am_ctimer_isr              0x00000541   Gb    1  Code  Hi   0x2a
    511  am_hal_delay_us            0x00000571   Gb    1  Code  Hi   0x10
    512  am_hal_delay_us_status_check
                                    0x00000585   Gb    1  Code  Hi   0x44
    513  am_hal_fault_status_get    0x000005cd   Gb    1  Code  Hi   0x3e
    514  am_hal_gpio_pinconfig      0x0000060d   Gb    1  Code  Hi   0x24
    515  am_hal_gpio_state_write    0x00000635   Gb    1  Code  Hi   0x3c
    516  am_hal_itm_enable          0x00000675   Gb    1  Code  Hi   0x2c
    517  am_hal_itm_print           0x000006bd   Gb    1  Code  Hi   0x30
    518  am_hal_pwrctrl_periph_disable
                                    0x000006ed   Gb    1  Code  Hi   0x44
    519  am_hal_pwrctrl_periph_enable
                                    0x00000735   Gb    1  Code  Hi   0x46
    520  am_hal_queue_init          0x00000781   Gb    1  Code  Hi   0x16
    521  am_hal_queue_item_add      0x00000797   Gb    1  Code  Hi   0xa4
    522  am_hal_queue_item_get      0x0000083b   Gb    1  Code  Hi   0x98
    523  am_hal_sysctrl_sleep       0x000008d5   Gb    1  Code  Hi   0x3e
    524  am_hal_timer_clear         0x0000091d   Gb    1  Code  Hi   0x2a
    525  am_hal_timer_config        0x00000947   Gb    1  Code  Hi   0x82
    526  am_hal_timer_default_config_set
                                    0x000009c9   Gb    1  Code  Hi   0x1c
    527  am_hal_timer_interrupt_clear
                                    0x000009e5   Gb    1  Code  Hi   0x8
    528  am_hal_timer_interrupt_enable
                                    0x000009f1   Gb    1  Code  Hi   0xc
    529  am_hal_timer_start         0x00000a01   Gb    1  Code  Hi   0x2a
    530  am_hal_tpiu_enable         0x00000a2d   Gb    1  Code  Hi   0x3c
    531  am_hal_uart_buffer_configure
                                    0x00000a75   Gb    1  Code  Hi   0x10c
    532  am_hal_uart_configure      0x00000b85   Gb    1  Code  Hi   0x166
    533  am_hal_uart_initialize     0x00000d09   Gb    1  Code  Hi   0x68
    534  am_hal_uart_power_control  0x00000d79   Gb    1  Code  Hi   0xd6
    535  am_hal_uart_transfer       0x00000e55   Gb    1  Code  Hi   0x386
    536  am_util_faultisr_collect_data
